                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    221.90      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    216.45      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    195.42      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    187.46      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    178.91      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    175.67      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    181.64      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    178.16      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    173.16      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    174.09      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    171.49      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    167.30      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    164.77      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    159.26      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    156.29      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    156.86      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    153.49      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    146.94      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    143.36      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    141.41      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    135.91      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    134.37      1.01
   beta_1[42]      0.02      0.00      0.03      0.02      0.03    133.80      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    135.32      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    136.91      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    135.58      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    134.26      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    136.56      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    133.55      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    132.10      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    129.98      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    128.87      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    128.19      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    126.22      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    123.90      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    122.91      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    122.45      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    123.90      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    122.61      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    125.79      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    124.39      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    124.81      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    127.74      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    129.42      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    129.17      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    129.74      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    131.60      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    132.65      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    135.57      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    137.04      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    136.17      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    135.27      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    136.19      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    136.58      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    141.14      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    141.98      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    143.36      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    147.38      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    151.00      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    152.71      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    155.12      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    157.83      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    161.20      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    163.13      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    161.79      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    163.01      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.06    160.83      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    162.33      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    163.20      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.06    165.44      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    168.98      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.06    172.71      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    174.67      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.06    178.64      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.06    181.26      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.06    187.57      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.06    199.23      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.06    206.94      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.06    209.99      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.06    214.03      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.06    224.42      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.06    236.42      1.00
  beta_1[102]      0.05      0.00      0.05      0.04      0.06    244.75      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.06    259.74      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    262.77      1.00
  beta_1[105]      0.05      0.00      0.05      0.04      0.05    262.84      1.00
  beta_1[106]      0.05      0.00      0.05      0.04      0.05    268.24      1.00
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    277.23      1.00
  beta_1[108]      0.05      0.00      0.05      0.04      0.05    270.04      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    281.88      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    289.12      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    300.80      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    314.12      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    328.15      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    337.17      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.05    362.14      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.05    380.00      1.00
  beta_1[117]      0.04      0.00      0.04      0.04      0.05    385.47      1.00
  beta_1[118]      0.04      0.00      0.04      0.04      0.05    409.99      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.05    453.74      1.00
  beta_1[120]      0.04      0.00      0.04      0.04      0.04    470.61      1.00
  beta_1[121]      0.04      0.00      0.04      0.04      0.04    485.70      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    478.16      1.00
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    503.08      1.00
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    546.20      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    573.46      1.00
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    567.19      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    596.77      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.04    580.03      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    594.74      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    602.56      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    573.38      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.03    551.38      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.03    592.15      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03    602.57      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03    612.55      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03    631.45      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03    663.64      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    652.23      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03    682.72      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03    638.33      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03    631.33      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03    677.19      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03    662.11      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02    627.77      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02    676.66      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02    704.17      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02    733.04      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02    827.05      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02    850.55      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02    873.94      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.02    878.43      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02    871.94      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02    941.99      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02    969.78      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   1028.53      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02   1097.27      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1212.65      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02   1189.63      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1240.29      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   1358.90      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02   1152.68      1.00
  beta_1[162]      0.02      0.00      0.02      0.01      0.02   1351.28      1.00
  beta_1[163]      0.02      0.00      0.02      0.01      0.02   1525.38      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.02   1555.20      1.00
  beta_1[165]      0.02      0.00      0.02      0.02      0.02   1520.82      1.00
  beta_1[166]      0.02      0.00      0.02      0.02      0.02   1470.29      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.02   1447.23      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.02   1327.04      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02   1520.62      1.00
  beta_1[170]      0.02      0.00      0.02      0.01      0.02   1599.31      1.00
  beta_1[171]      0.02      0.00      0.02      0.01      0.02   1764.94      1.00
  beta_1[172]      0.02      0.00      0.02      0.01      0.02   1666.00      1.00
  beta_1[173]      0.02      0.00      0.02      0.01      0.02   1549.78      1.00
  beta_1[174]      0.02      0.00      0.02      0.01      0.02   1656.63      1.00
  beta_1[175]      0.02      0.00      0.02      0.01      0.02   1663.37      1.00
  beta_1[176]      0.02      0.00      0.02      0.01      0.02   1860.47      1.00
 transform[0]     -0.05      1.00     -0.06     -1.73      1.57   1992.52      1.00

Number of divergences: 200
