                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    160.78      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    159.56      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    157.38      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    157.06      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    152.31      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    150.64      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    151.36      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    151.84      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    152.12      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    151.04      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    148.46      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    148.71      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    150.28      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    150.04      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    151.31      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    146.25      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    146.06      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    141.78      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    140.34      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    137.18      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    136.22      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    137.69      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    138.16      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    137.81      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    138.90      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    138.37      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    139.17      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    135.86      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    139.49      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    137.97      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    140.69      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    138.29      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    138.60      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.06    146.66      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.06    149.94      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    150.68      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.06    150.58      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.06    157.22      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.06    166.11      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    171.46      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    175.32      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    181.13      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    189.87      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    188.89      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    195.63      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    208.81      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    211.05      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    212.68      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    217.94      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    226.72      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    230.48      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.05    230.28      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.05    224.02      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    236.53      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    227.31      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    245.11      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    256.46      1.00
  beta_1[110]      0.04      0.00      0.03      0.03      0.04    245.29      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    258.98      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    269.92      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    259.34      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    317.27      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    332.95      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    349.07      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    359.91      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    374.88      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    387.19      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    386.09      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    402.82      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    416.60      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    426.06      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    432.38      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    441.93      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    447.46      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    437.67      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    448.20      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03    466.10      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    470.01      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    473.68      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    488.75      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    513.43      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    508.64      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    549.33      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    570.06      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    627.32      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02    656.28      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    642.09      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    635.64      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    648.08      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    675.06      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    652.48      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    678.07      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    679.63      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02    675.39      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    691.30      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    681.81      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    718.19      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    701.44      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    756.84      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01    799.49      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    802.28      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    881.93      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01    869.69      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01    876.56      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01    857.57      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01    786.69      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01    877.14      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01    837.88      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01    889.68      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01    968.80      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01    970.56      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1025.49      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1092.30      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1200.75      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1225.67      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1257.87      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1287.94      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   1313.03      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   1342.80      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.01   1453.80      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01   1336.11      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.01   1342.48      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.01   1502.24      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.01   1632.18      1.00
 transform[0]      0.01      0.96      0.01     -1.54      1.62   1740.26      1.00

Number of divergences: 327
