                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    143.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    133.63      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    130.46      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    129.83      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    131.71      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    129.96      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    124.18      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    121.83      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    120.94      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    119.27      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    116.75      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    105.16      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    102.99      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    101.98      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     99.88      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     99.78      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02     96.28      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02     97.59      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    100.78      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     98.64      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    100.19      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     99.64      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    101.60      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     98.12      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     93.96      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     93.92      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     95.06      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     97.19      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     99.22      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    104.58      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    100.06      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    100.07      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02     94.47      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02     96.31      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02     94.64      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02     95.59      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02     98.11      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     98.64      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    103.35      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    107.18      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    111.77      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    115.54      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    121.29      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    127.00      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    133.92      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    135.23      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    143.88      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    144.56      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    145.65      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    158.36      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    166.37      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    173.05      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    184.36      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    183.74      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    192.54      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    196.91      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    209.05      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    223.42      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    235.41      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    275.68      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    356.62      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    425.41      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    441.04      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    456.88      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    477.79      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    551.55      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    565.69      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    645.47      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    736.87      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    791.17      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    906.25      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    923.91      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    951.91      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    946.57      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1093.55      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1171.06      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1308.54      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1400.12      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1595.22      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1702.33      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1728.98      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1700.69      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1730.94      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1924.07      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1900.29      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1861.68      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1969.96      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1961.18      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   2080.27      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1934.25      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1951.00      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2089.65      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   2230.74      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2094.40      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1884.21      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2029.22      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   2204.25      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1923.44      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2024.88      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2083.05      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2000.02      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2070.50      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2320.25      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2291.24      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2426.89      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2517.62      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2423.83      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2357.08      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2202.79      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2358.16      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2502.12      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2433.45      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2194.52      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2340.82      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2078.47      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2098.31      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2062.88      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2163.09      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2351.63      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2207.64      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2260.33      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2255.73      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2401.38      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2293.21      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2205.39      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1799.12      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2227.83      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2097.70      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2438.19      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2364.17      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2141.30      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2009.03      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2063.18      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2087.14      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2183.60      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2401.88      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2444.35      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2269.96      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2280.52      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2528.02      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2626.97      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2775.45      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2502.14      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2151.41      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2279.46      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2370.17      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2437.96      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2192.07      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2200.18      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2422.62      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2423.95      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2211.51      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2186.40      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2281.81      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2533.14      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2338.88      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2551.96      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2362.94      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2489.64      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2461.06      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2393.75      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2422.70      1.00
 transform[0]     -0.00      0.96     -0.01     -1.56      1.54   1895.73      1.00

Number of divergences: 162
