                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[50]      0.02      0.00      0.02      0.02      0.03     93.62      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03     92.26      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03     92.04      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03     91.90      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03     90.77      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03     93.00      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03     93.72      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03     91.38      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04     93.04      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03     92.59      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04     91.39      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04     92.05      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04     94.64      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04     94.51      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04     97.84      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04     98.70      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04     96.85      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04     98.24      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    101.31      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    100.95      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    102.57      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    107.21      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    108.81      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    109.95      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    113.30      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    115.88      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    120.11      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    120.10      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    120.80      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    119.48      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    120.30      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    125.37      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    127.35      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    130.87      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    131.18      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    131.09      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    131.79      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    133.16      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    136.69      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    142.00      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    144.13      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    150.87      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    160.38      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    170.31      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    181.38      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    189.52      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    203.81      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    212.09      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    223.51      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    230.94      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    244.16      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    268.63      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    290.12      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    323.94      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    334.03      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    352.72      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    361.77      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    456.06      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    582.16      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    621.52      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    648.39      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    638.64      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03    710.51      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    695.45      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    756.17      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    766.45      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    900.67      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    966.78      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1194.03      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03   1101.42      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03   1216.33      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1198.52      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1352.37      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1300.19      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1157.61      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1220.25      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1329.18      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1192.48      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1125.55      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1295.94      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1415.92      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1337.27      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1497.95      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1576.35      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1794.45      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1882.85      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1870.00      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1902.57      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1735.80      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1425.23      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1462.82      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1477.77      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1658.70      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1742.88      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1637.68      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1690.72      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1792.21      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1826.44      1.00
  beta_1[148]      0.01      0.00      0.00      0.00      0.01   1685.80      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1804.90      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1724.77      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1539.14      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1749.47      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1891.65      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1926.18      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2061.29      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2148.54      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1764.15      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1915.77      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2016.30      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2074.06      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2111.73      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2245.23      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2140.72      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2048.44      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2007.10      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2099.20      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1923.42      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2071.46      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2118.13      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.01   2281.43      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.01   1961.17      1.00
  beta_1[172]      0.01      0.00      0.01      0.00      0.01   1901.53      1.00
  beta_1[173]      0.01      0.00      0.01      0.00      0.01   2020.96      1.00
  beta_1[174]      0.01      0.00      0.01      0.00      0.01   2041.68      1.00
  beta_1[175]      0.01      0.00      0.01      0.00      0.01   2105.20      1.00
  beta_1[176]      0.01      0.00      0.01      0.00      0.01   2161.22      1.00
 transform[0]      0.01      1.00      0.01     -1.63      1.72   1124.23      1.00

Number of divergences: 308
