                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     86.45      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     81.21      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     72.10      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     66.99      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     63.64      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     63.22      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02     63.55      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02     64.51      1.00
   beta_1[30]      0.01      0.01      0.01      0.01      0.02     65.08      1.00
   beta_1[31]      0.01      0.01      0.02      0.01      0.02     60.62      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.02     59.92      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.02     60.98      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.02     62.45      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03     64.81      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03     65.34      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03     67.74      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03     70.06      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03     70.38      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03     74.48      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03     80.47      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03     85.06      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03     85.18      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03     83.27      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03     83.27      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03     83.93      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03     78.81      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03     77.08      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     81.36      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03     83.81      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03     84.32      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.03     82.36      1.00
   beta_1[53]      0.02      0.01      0.03      0.02      0.03     85.79      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.03     86.31      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.03     88.12      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04     80.62      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04     78.89      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04     82.61      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     79.61      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04     78.68      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04     80.43      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04     83.52      1.00
   beta_1[63]      0.03      0.01      0.03      0.02      0.04     89.82      1.00
   beta_1[64]      0.03      0.01      0.03      0.02      0.04     94.72      1.00
   beta_1[65]      0.03      0.01      0.03      0.02      0.04     97.25      1.00
   beta_1[66]      0.03      0.01      0.03      0.02      0.04    100.99      1.00
   beta_1[67]      0.03      0.01      0.03      0.02      0.04     99.59      1.00
   beta_1[68]      0.03      0.01      0.03      0.02      0.04     99.55      1.00
   beta_1[69]      0.03      0.01      0.03      0.02      0.04    101.79      1.00
   beta_1[70]      0.03      0.01      0.03      0.02      0.04    102.33      1.00
   beta_1[71]      0.03      0.01      0.03      0.02      0.04    105.92      1.00
   beta_1[72]      0.03      0.01      0.03      0.02      0.04    108.80      1.00
   beta_1[73]      0.03      0.01      0.03      0.03      0.04    110.92      1.00
   beta_1[74]      0.03      0.01      0.03      0.03      0.04    113.56      1.00
   beta_1[75]      0.03      0.01      0.03      0.03      0.04    115.51      1.00
   beta_1[76]      0.04      0.01      0.03      0.03      0.04    114.11      1.00
   beta_1[77]      0.04      0.01      0.04      0.03      0.04    116.24      1.00
   beta_1[78]      0.04      0.01      0.04      0.03      0.04    116.74      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    117.88      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    121.21      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    121.48      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    122.11      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    124.95      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    126.59      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.05    130.55      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.05    131.72      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    133.29      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    138.29      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    142.43      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    143.11      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    148.21      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    147.39      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    150.10      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    150.17      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    152.13      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.05    147.11      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    149.17      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    152.32      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.05    153.94      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.05    153.52      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.05    157.67      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.05    162.56      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.05    166.78      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.05    164.49      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    162.64      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    148.21      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    148.15      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    164.08      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    174.79      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    177.86      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    180.92      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    180.75      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    179.86      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    184.09      1.00
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    186.52      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    181.70      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    174.89      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    176.87      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    190.56      1.00
  beta_1[120]      0.03      0.00      0.04      0.03      0.04    190.46      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    195.15      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    193.70      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    203.94      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    211.79      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    215.05      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    228.98      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    234.60      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.04    255.82      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    262.86      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    285.96      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    259.02      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    245.96      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    272.91      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.04    291.96      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.04    265.77      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.04    302.54      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.04    382.98      1.00
  beta_1[138]      0.03      0.00      0.03      0.03      0.04    409.98      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.04    401.95      1.00
  beta_1[140]      0.03      0.00      0.03      0.03      0.04    440.40      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.04    421.08      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.03    434.71      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.03    461.42      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.04    585.58      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.04    652.16      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04    725.40      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.03    807.30      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.03    848.92      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.03    817.05      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03    890.07      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03    842.55      1.00
  beta_1[152]      0.03      0.00      0.03      0.02      0.03    847.75      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03    787.05      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.03    728.01      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.03    888.00      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.03    792.39      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.02    843.31      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.02    948.63      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.02    886.16      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.02    871.44      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02    906.03      1.00
  beta_1[162]      0.02      0.00      0.02      0.01      0.02    804.39      1.00
  beta_1[163]      0.02      0.00      0.02      0.01      0.02    807.68      1.00
  beta_1[164]      0.02      0.00      0.02      0.01      0.02    992.23      1.00
  beta_1[165]      0.02      0.00      0.02      0.01      0.02    979.18      1.00
  beta_1[166]      0.02      0.00      0.02      0.01      0.02   1130.57      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02   1021.73      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02    953.49      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02    859.71      1.00
  beta_1[170]      0.02      0.00      0.02      0.01      0.02   1066.77      1.00
  beta_1[171]      0.02      0.00      0.02      0.01      0.02   1050.05      1.00
  beta_1[172]      0.02      0.00      0.02      0.01      0.02    959.26      1.00
  beta_1[173]      0.02      0.00      0.02      0.01      0.02   1023.71      1.00
  beta_1[174]      0.02      0.00      0.02      0.02      0.02   1290.86      1.00
  beta_1[175]      0.02      0.00      0.02      0.02      0.02   1301.35      1.00
  beta_1[176]      0.02      0.00      0.02      0.01      0.02   1567.08      1.00
 transform[0]      0.01      1.00      0.00     -1.70      1.64   1346.10      1.00

Number of divergences: 383
