                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    168.64      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    149.21      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    141.14      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    143.24      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    135.47      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    131.71      1.01
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    125.68      1.01
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    123.81      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    122.53      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    121.57      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    119.61      1.01
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    113.36      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    115.83      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    109.36      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    113.74      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    113.59      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    116.71      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    116.73      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    115.44      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    124.17      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    119.15      1.01
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    124.76      1.01
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    121.16      1.01
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    120.45      1.01
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    117.45      1.01
   beta_1[49]      0.04      0.00      0.03      0.03      0.04    121.56      1.01
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    126.35      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    120.22      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    126.41      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    131.93      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    135.19      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    137.64      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    142.02      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    145.49      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    143.15      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    162.69      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    155.40      1.01
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    156.40      1.02
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    152.86      1.02
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    152.91      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    160.77      1.02
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    162.10      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    171.87      1.02
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    172.61      1.02
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    168.06      1.02
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    162.95      1.02
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    169.69      1.02
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    179.84      1.02
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    200.20      1.02
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    202.35      1.02
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    239.70      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    255.01      1.01
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    278.28      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    284.63      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    287.02      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    291.94      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    307.86      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    322.30      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    355.29      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    395.81      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    383.27      1.00
   beta_1[85]      0.04      0.00      0.05      0.04      0.05    395.41      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    446.87      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    472.84      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    502.24      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    565.44      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    631.66      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    687.06      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    654.00      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    740.86      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    763.25      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    767.28      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    787.26      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    807.38      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    767.22      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    740.86      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    805.85      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    835.61      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    869.20      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    856.73      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    938.22      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    947.91      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1061.07      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1092.72      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1056.64      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1075.47      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1212.02      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1228.00      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1137.17      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1146.83      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1126.48      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1303.08      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1327.20      1.00
  beta_1[117]      0.01      0.00      0.02      0.01      0.02   1336.99      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1195.13      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1365.13      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1454.62      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1296.91      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1351.30      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1490.88      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1514.82      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1558.91      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1598.68      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1629.01      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1645.56      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1690.20      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1681.70      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1598.84      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1539.94      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1627.31      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1700.55      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1446.95      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1724.07      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1647.21      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1660.68      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1575.86      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1759.60      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1695.73      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1848.16      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1951.92      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1825.17      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1806.40      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1816.18      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1680.63      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1894.74      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1859.08      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1836.06      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2019.10      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1931.70      1.01
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2100.83      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2161.45      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2291.90      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2269.94      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2272.08      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2383.47      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2228.29      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2343.11      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2425.55      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2415.06      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2405.31      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2457.20      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2493.46      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2443.93      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2283.51      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2122.89      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2302.45      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.01   2458.55      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.01   2490.28      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.01   2495.16      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.01   2564.75      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.01   2505.80      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.01   2336.40      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   2674.30      1.00
 transform[0]      0.02      0.97      0.02     -1.47      1.75   2505.41      1.00

Number of divergences: 40
