                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[97]      0.03      0.00      0.03      0.03      0.03     47.52      1.01
   beta_1[98]      0.03      0.00      0.03      0.03      0.03     19.52      1.01
   beta_1[99]      0.03      0.00      0.03      0.03      0.03     17.13      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03     18.38      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03     17.83      1.02
  beta_1[102]      0.03      0.00      0.03      0.02      0.03     28.55      1.01
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    101.58      1.01
  beta_1[104]      0.02      0.00      0.02      0.02      0.03     98.45      1.02
  beta_1[105]      0.02      0.00      0.02      0.02      0.02     53.66      1.03
  beta_1[106]      0.02      0.00      0.02      0.02      0.02     65.70      1.04
  beta_1[107]      0.02      0.00      0.02      0.02      0.02     70.82      1.02
  beta_1[108]      0.02      0.00      0.02      0.02      0.02     78.11      1.02
  beta_1[109]      0.02      0.00      0.02      0.02      0.02     80.89      1.04
  beta_1[110]      0.02      0.00      0.02      0.02      0.02     81.65      1.05
  beta_1[111]      0.02      0.00      0.02      0.01      0.02     87.88      1.02
  beta_1[112]      0.02      0.00      0.02      0.01      0.02     34.65      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02     24.13      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02     21.64      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02     27.98      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02     40.78      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02     41.15      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01     44.37      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01     43.53      1.04
  beta_1[120]      0.01      0.00      0.01      0.01      0.01     40.09      1.07
  beta_1[121]      0.01      0.00      0.01      0.01      0.01     45.03      1.03
  beta_1[122]      0.01      0.00      0.01      0.01      0.01     35.17      1.06
  beta_1[123]      0.01      0.00      0.01      0.01      0.01     26.15      1.09
  beta_1[124]      0.01      0.00      0.01      0.01      0.01     19.59      1.10
  beta_1[125]      0.01      0.00      0.01      0.01      0.01     28.48      1.08
  beta_1[126]      0.01      0.00      0.01      0.00      0.01     32.78      1.09
  beta_1[127]      0.01      0.00      0.01      0.00      0.01     54.58      1.04
  beta_1[128]      0.01      0.00      0.01      0.00      0.01     71.17      1.08
  beta_1[129]      0.01      0.00      0.01      0.00      0.01    122.58      1.04
  beta_1[130]      0.01      0.00      0.01      0.00      0.01    151.13      1.04
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    109.90      1.06
  beta_1[132]      0.01      0.00      0.01      0.00      0.01     80.39      1.04
  beta_1[133]      0.01      0.00      0.01      0.00      0.01     44.88      1.05
  beta_1[134]      0.01      0.00      0.01      0.00      0.01     16.43      1.06
  beta_1[135]      0.00      0.00      0.01      0.00      0.01     16.22      1.04
  beta_1[136]      0.00      0.00      0.00      0.00      0.01     17.53      1.02
  beta_1[137]      0.00      0.00      0.00      0.00      0.01     17.47      1.01
  beta_1[138]      0.00      0.00      0.00      0.00      0.01     22.82      1.01
  beta_1[139]      0.00      0.00      0.00      0.00      0.01     41.23      1.01
  beta_1[140]      0.00      0.00      0.00      0.00      0.01     89.31      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01     63.56      1.01
  beta_1[142]      0.00      0.00      0.00      0.00      0.01     40.11      1.04
  beta_1[143]      0.00      0.00      0.00      0.00      0.01     40.80      1.03
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00     37.25      1.01
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00     54.35      1.01
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00     37.11      1.03
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00     42.11      1.02
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00     50.77      1.02
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00     50.95      1.03
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00     34.04      1.07
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00     19.17      1.12
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00     16.91      1.14
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00     18.13      1.12
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00     19.82      1.09
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00     17.68      1.06
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00     16.69      1.08
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00     29.69      1.05
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00     18.92      1.07
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00     38.35      1.04
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00     44.11      1.06
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00     75.05      1.02
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00     98.23      1.01
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00     74.87      1.02
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00     48.99      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00     27.56      1.02
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00     36.83      1.04
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00     48.82      1.02
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00     33.21      1.03
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00     79.33      1.03
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00     51.65      1.02
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00    107.15      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00    197.72      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00    176.47      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00    148.76      1.02
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00    107.23      1.05
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00     80.77      1.07
 transform[0]      0.05      0.96      0.09     -1.44      1.46     27.87      1.04

Number of divergences: 267
