                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    133.17      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    127.96      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    127.35      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    124.38      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    119.16      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    116.65      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    115.96      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    113.69      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    111.22      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    108.46      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    109.07      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    108.52      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    107.29      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    107.37      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    106.38      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    105.35      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    107.20      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    109.48      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    107.70      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    104.92      1.00
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    104.13      1.00
   beta_1[46]      0.02      0.01      0.02      0.02      0.03    104.58      1.00
   beta_1[47]      0.02      0.01      0.02      0.02      0.03    102.79      1.00
   beta_1[48]      0.02      0.01      0.02      0.02      0.03    102.17      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.03    105.48      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    104.92      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    105.00      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    103.98      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    106.43      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    107.45      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    108.67      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    106.96      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    105.32      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    106.99      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    108.53      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    112.67      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    113.44      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    113.82      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    113.71      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    113.65      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    115.05      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    115.24      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    117.87      1.00
   beta_1[68]      0.03      0.00      0.04      0.03      0.04    122.00      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    121.23      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    122.08      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    120.75      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    125.18      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    129.24      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    130.68      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    129.45      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    131.25      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    134.77      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    135.16      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    138.42      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    138.38      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    140.93      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    141.47      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    144.84      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    147.88      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.05    147.39      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.05    149.14      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    145.47      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    149.32      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    151.74      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    160.71      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    161.69      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    160.55      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    162.99      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    159.11      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    155.57      1.01
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    164.29      1.01
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    167.63      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    173.31      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    180.62      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    173.98      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    172.91      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    173.70      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    179.93      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    189.51      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    192.39      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    190.21      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    200.15      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    203.71      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    204.01      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    212.56      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    217.90      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    216.56      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    224.47      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    235.30      1.00
  beta_1[115]      0.03      0.00      0.04      0.03      0.04    240.02      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    254.79      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    266.53      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    258.31      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04    251.25      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    264.32      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    271.84      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.03    276.08      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.03    311.11      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    336.11      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03    361.15      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    377.93      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    419.09      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    447.17      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    463.78      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    461.03      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.03    489.32      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03    504.91      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03    503.27      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03    528.96      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03    547.90      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03    546.43      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03    574.33      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02    562.65      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02    600.03      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02    671.43      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02    655.50      1.01
  beta_1[142]      0.02      0.00      0.02      0.01      0.02    731.22      1.01
  beta_1[143]      0.02      0.00      0.02      0.01      0.02    763.11      1.01
  beta_1[144]      0.02      0.00      0.02      0.01      0.02    889.39      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02    863.09      1.01
  beta_1[146]      0.02      0.00      0.02      0.01      0.02    919.76      1.01
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1003.46      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1082.35      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1089.35      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1023.60      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1139.84      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02   1094.15      1.00
  beta_1[153]      0.02      0.00      0.02      0.01      0.02   1061.07      1.00
  beta_1[154]      0.02      0.00      0.02      0.01      0.02   1261.77      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   1184.55      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.02   1143.32      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1224.99      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02   1268.45      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1301.31      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.02   1389.98      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02   1547.62      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02   1438.60      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02   1533.38      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02   1567.00      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.02   1501.76      1.00
  beta_1[166]      0.02      0.00      0.02      0.01      0.02   1635.66      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02   1592.63      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02   1484.07      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02   1609.14      1.00
  beta_1[170]      0.02      0.00      0.02      0.01      0.02   1695.13      1.00
  beta_1[171]      0.02      0.00      0.02      0.01      0.02   1752.21      1.00
  beta_1[172]      0.02      0.00      0.02      0.02      0.02   1531.28      1.00
  beta_1[173]      0.02      0.00      0.02      0.02      0.02   1591.47      1.00
  beta_1[174]      0.02      0.00      0.02      0.02      0.02   1659.19      1.00
  beta_1[175]      0.02      0.00      0.02      0.02      0.02   1804.06      1.00
  beta_1[176]      0.02      0.00      0.02      0.02      0.02   1988.82      1.00
 transform[0]     -0.01      0.98     -0.01     -1.72      1.46   1511.68      1.00

Number of divergences: 451
