                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    174.51      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    171.72      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    171.53      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    167.33      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    167.36      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    165.87      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    164.24      1.01
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    162.06      1.01
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    162.56      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    161.90      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    160.06      1.01
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    156.59      1.01
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    156.46      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    151.47      1.02
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    144.99      1.02
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    136.65      1.02
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    139.68      1.02
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    132.13      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    125.43      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    124.98      1.02
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    120.60      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    115.40      1.02
   beta_1[45]      0.03      0.01      0.03      0.03      0.04    112.67      1.02
   beta_1[46]      0.03      0.01      0.03      0.03      0.04    118.64      1.02
   beta_1[47]      0.04      0.01      0.04      0.03      0.04    118.27      1.02
   beta_1[48]      0.04      0.01      0.04      0.03      0.04    115.72      1.02
   beta_1[49]      0.04      0.01      0.04      0.03      0.05    115.36      1.02
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    116.33      1.02
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    115.05      1.02
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    110.92      1.02
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    110.75      1.02
   beta_1[54]      0.04      0.01      0.04      0.03      0.05    108.16      1.02
   beta_1[55]      0.04      0.01      0.04      0.03      0.05    109.39      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    114.25      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    111.80      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    109.02      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    108.92      1.01
   beta_1[60]      0.05      0.00      0.04      0.04      0.05    106.46      1.01
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    108.61      1.01
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    107.34      1.01
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    101.52      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    101.35      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.06     99.44      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06     99.58      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    101.19      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06     99.37      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    100.58      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06     95.81      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06     94.75      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06     96.26      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06     93.66      1.00
   beta_1[74]      0.06      0.00      0.05      0.05      0.06     94.82      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06     94.97      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06     97.98      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06     98.98      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    103.81      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    103.44      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    101.62      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    105.33      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    108.40      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.06    103.75      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.06    112.45      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.06    119.23      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    122.26      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    128.45      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    139.37      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    147.99      1.00
   beta_1[90]      0.06      0.00      0.05      0.05      0.06    138.90      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    147.97      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    145.51      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    166.77      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    180.28      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    205.57      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    266.01      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    298.65      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    338.65      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    314.00      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    348.54      1.01
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    349.84      1.01
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    362.35      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    402.25      1.01
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    385.36      1.01
  beta_1[105]      0.04      0.00      0.04      0.04      0.04    484.71      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    502.55      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    627.90      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    655.59      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    652.15      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    734.30      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    680.03      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    553.36      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    702.07      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    714.60      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    752.87      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    762.38      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    774.44      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    750.19      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    818.08      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    858.69      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    825.62      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    842.87      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    896.64      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    957.99      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    965.66      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    968.83      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   1055.45      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1104.42      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03   1143.96      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1136.43      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1100.23      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1068.01      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1102.62      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1128.76      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1166.92      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02   1208.98      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1160.76      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1215.40      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1265.11      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1155.80      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1183.79      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1218.65      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1214.75      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1251.04      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1446.12      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1423.07      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1487.93      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1597.25      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1606.86      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1578.40      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1562.94      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1599.32      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1477.61      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1735.60      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1583.47      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1871.10      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1860.50      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1785.75      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1773.11      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1829.23      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2002.08      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1951.78      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1927.79      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1905.31      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1849.54      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1918.64      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1664.07      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1743.75      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1679.97      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   1658.34      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   1673.84      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.01   2116.61      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01   2093.47      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.02   2180.56      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.02   2144.56      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.02   2198.36      1.00
 transform[0]      0.01      0.98     -0.00     -1.61      1.56   2051.19      1.00

Number of divergences: 46
