                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1195.35      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1190.05      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1174.64      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1257.01      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   1280.25      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1217.97      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1257.85      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   1263.76      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.01   1151.41      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.01   1111.49      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.01   1142.67      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.01   1309.53      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.01   1206.65      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.01   1251.20      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   1184.81      1.00
 transform[0]     -0.00      0.99     -0.01     -1.48      1.73   1571.11      1.00

Number of divergences: 288
