                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     60.89      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     58.53      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02     60.32      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02     60.82      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     60.92      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     58.15      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03     55.55      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03     55.53      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03     53.15      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     57.70      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     65.54      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     65.77      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     65.76      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     64.91      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     63.59      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     63.26      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     62.85      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     63.82      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     62.28      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     62.67      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     62.64      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     64.39      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     64.38      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03     63.90      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03     62.15      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03     64.66      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03     65.01      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03     66.54      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03     67.12      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03     68.17      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03     69.79      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03     71.77      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03     73.93      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03     73.99      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03     77.66      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03     83.17      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03     84.39      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03     89.01      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03     92.66      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03     98.01      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    105.03      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    110.40      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    118.35      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    124.91      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    136.15      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.04    140.56      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    145.27      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    153.04      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    162.44      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    170.86      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    191.57      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    196.01      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    210.37      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    226.06      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    254.73      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    250.00      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    266.02      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    277.17      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    312.63      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    355.15      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    392.08      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    453.79      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    508.88      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    565.08      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    597.72      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    674.19      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    727.62      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    715.32      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    775.46      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    823.76      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    871.15      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    884.38      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    979.70      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1026.73      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1016.61      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    930.71      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    904.78      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02    957.90      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02    972.05      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    945.96      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1084.18      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1194.22      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1207.39      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1199.30      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   1282.64      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1255.15      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1244.82      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1169.03      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1217.68      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1308.25      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1254.17      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1343.55      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1198.52      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1244.95      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1226.97      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1314.26      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1458.89      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1402.99      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1544.85      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1419.76      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1398.40      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1318.97      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1261.67      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1255.85      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1527.10      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1328.84      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1301.31      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1274.05      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1606.63      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1651.59      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1650.50      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1605.44      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1630.71      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1662.00      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1654.43      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1751.84      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1713.89      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1681.94      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1590.69      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1652.30      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1951.29      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1865.98      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1761.92      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1969.16      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1813.90      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1765.66      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1498.59      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   1663.53      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1934.28      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2190.62      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2027.46      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1970.36      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1983.87      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2043.04      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.00   2051.44      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   1921.20      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.00   1863.47      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   1839.22      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.00   2133.62      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.00   2152.03      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.00   2216.27      1.00
 transform[0]      0.01      0.97      0.03     -1.52      1.57   1519.58      1.00

Number of divergences: 311
