                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    389.84      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    404.01      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    420.61      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    450.29      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    470.18      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    508.21      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    508.63      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    548.80      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    590.29      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    626.92      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    635.19      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    635.17      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    657.82      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    681.98      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    782.53      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    795.65      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    796.91      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    820.53      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    809.32      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    830.89      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    938.94      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1077.88      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1069.92      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1100.36      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1115.71      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1086.01      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1072.99      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1138.51      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1198.13      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1139.38      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1115.39      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1326.07      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1456.43      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1421.03      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1442.52      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1298.47      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1153.74      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1454.21      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1129.97      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1444.18      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1510.75      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1591.94      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1733.92      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1848.25      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1601.38      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1794.16      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1883.49      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1983.89      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1894.33      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1745.39      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1779.08      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   1648.84      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1592.28      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1617.00      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1966.71      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2086.01      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1963.68      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1947.15      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1977.57      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1935.37      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1770.70      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2006.24      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   1728.04      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   1635.85      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   1741.04      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   1796.37      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1945.56      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1995.98      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1993.37      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2045.88      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2081.10      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2282.29      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2084.95      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2074.59      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2129.79      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2234.37      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2220.02      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2188.63      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2364.47      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2213.49      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2311.59      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2241.49      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2581.10      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2231.81      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2200.35      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2000.08      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2120.61      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2072.09      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2333.07      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2430.91      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2313.48      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2065.14      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2263.54      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2215.12      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2345.33      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2361.44      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2310.98      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2210.44      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2601.83      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2587.17      1.00
 transform[0]     -0.02      0.98     -0.01     -1.62      1.50   1391.96      1.00

Number of divergences: 189
