                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[97]      0.02      0.01      0.02      0.01      0.03    134.33      1.01
   beta_1[98]      0.02      0.01      0.02      0.01      0.03    132.72      1.01
   beta_1[99]      0.02      0.01      0.02      0.01      0.03    132.22      1.01
  beta_1[100]      0.02      0.01      0.02      0.01      0.03    129.76      1.01
  beta_1[101]      0.02      0.01      0.02      0.01      0.03    130.23      1.01
  beta_1[102]      0.02      0.01      0.02      0.01      0.03    132.55      1.01
  beta_1[103]      0.02      0.01      0.02      0.01      0.03    135.04      1.01
  beta_1[104]      0.02      0.01      0.02      0.01      0.03    137.00      1.01
  beta_1[105]      0.02      0.01      0.02      0.01      0.03    135.24      1.01
  beta_1[106]      0.02      0.01      0.02      0.01      0.03    135.70      1.00
  beta_1[107]      0.02      0.01      0.02      0.01      0.03    136.21      1.01
  beta_1[108]      0.02      0.01      0.02      0.01      0.03    137.23      1.01
  beta_1[109]      0.02      0.01      0.02      0.01      0.03    137.85      1.01
  beta_1[110]      0.02      0.01      0.02      0.01      0.03    139.53      1.01
  beta_1[111]      0.02      0.01      0.02      0.01      0.03    139.24      1.01
  beta_1[112]      0.02      0.01      0.02      0.01      0.03    139.09      1.00
  beta_1[113]      0.02      0.01      0.02      0.01      0.03    142.38      1.00
  beta_1[114]      0.02      0.01      0.02      0.01      0.03    136.68      1.01
  beta_1[115]      0.02      0.01      0.02      0.01      0.03    137.63      1.00
  beta_1[116]      0.02      0.01      0.02      0.01      0.03    139.23      1.00
  beta_1[117]      0.02      0.01      0.02      0.01      0.03    137.65      1.00
  beta_1[118]      0.02      0.01      0.02      0.01      0.03    139.06      1.00
  beta_1[119]      0.02      0.01      0.02      0.01      0.03    145.75      1.00
  beta_1[120]      0.02      0.01      0.02      0.01      0.03    144.27      1.00
  beta_1[121]      0.02      0.01      0.02      0.01      0.02    149.23      1.00
  beta_1[122]      0.02      0.01      0.02      0.01      0.02    150.15      1.00
  beta_1[123]      0.02      0.01      0.02      0.01      0.02    151.69      1.00
  beta_1[124]      0.02      0.01      0.02      0.01      0.02    152.38      1.00
  beta_1[125]      0.01      0.01      0.02      0.01      0.02    153.93      1.00
  beta_1[126]      0.01      0.01      0.01      0.01      0.02    158.46      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    157.77      1.00
  beta_1[128]      0.01      0.01      0.01      0.00      0.02    165.94      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.02    165.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.02    169.61      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.02    170.45      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.02    173.51      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.02    176.97      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.02    178.20      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.02    179.92      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.02    180.93      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.02    183.49      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.02    191.51      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.02    197.51      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.02    200.65      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.02    200.54      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.02    202.37      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.02    206.73      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.02    214.89      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.02    221.14      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.02    230.60      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.02    232.29      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.02    242.69      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.02    244.30      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.02    249.40      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    260.27      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.02    273.28      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01    279.94      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01    291.47      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01    305.55      1.00
  beta_1[156]      0.01      0.00      0.01     -0.00      0.01    299.91      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01    292.75      1.00
  beta_1[158]      0.01      0.00      0.01     -0.00      0.01    302.10      1.00
  beta_1[159]      0.01      0.00      0.01     -0.00      0.01    308.02      1.00
  beta_1[160]      0.01      0.00      0.01     -0.00      0.01    308.73      1.00
  beta_1[161]      0.01      0.00      0.01     -0.00      0.01    319.70      1.00
  beta_1[162]      0.01      0.00      0.01     -0.00      0.01    325.52      1.00
  beta_1[163]      0.01      0.00      0.01     -0.00      0.01    329.53      1.00
  beta_1[164]      0.01      0.00      0.01     -0.00      0.01    325.12      1.00
  beta_1[165]      0.01      0.00      0.01     -0.00      0.01    348.23      1.00
  beta_1[166]      0.01      0.00      0.01     -0.00      0.01    349.99      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.01    371.03      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.01    375.88      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.01    396.00      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.01    411.12      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.01    421.14      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.01    411.83      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.01    419.71      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.01    449.99      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.01    490.62      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.01    509.46      1.00
 transform[0]      0.02      0.99      0.02     -1.63      1.60   2255.30      1.00

Number of divergences: 13
