                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.03      0.00      0.03      0.02      0.04     71.54      1.01
   beta_1[32]      0.03      0.00      0.03      0.02      0.04     70.86      1.01
   beta_1[33]      0.03      0.00      0.03      0.02      0.04     70.91      1.01
   beta_1[34]      0.03      0.00      0.03      0.03      0.04     69.80      1.01
   beta_1[35]      0.03      0.00      0.03      0.03      0.04     68.91      1.01
   beta_1[36]      0.04      0.00      0.04      0.03      0.04     69.23      1.01
   beta_1[37]      0.04      0.00      0.04      0.03      0.05     68.95      1.01
   beta_1[38]      0.04      0.01      0.04      0.03      0.05     69.44      1.01
   beta_1[39]      0.04      0.01      0.04      0.03      0.05     69.20      1.01
   beta_1[40]      0.04      0.01      0.04      0.03      0.05     67.76      1.01
   beta_1[41]      0.04      0.01      0.04      0.03      0.05     67.39      1.01
   beta_1[42]      0.04      0.01      0.04      0.03      0.05     66.40      1.01
   beta_1[43]      0.04      0.01      0.04      0.03      0.05     66.18      1.01
   beta_1[44]      0.04      0.01      0.04      0.04      0.05     65.50      1.01
   beta_1[45]      0.04      0.01      0.04      0.04      0.05     64.99      1.01
   beta_1[46]      0.05      0.01      0.05      0.04      0.05     64.07      1.01
   beta_1[47]      0.05      0.01      0.05      0.04      0.05     63.82      1.01
   beta_1[48]      0.05      0.01      0.05      0.04      0.06     63.44      1.01
   beta_1[49]      0.05      0.01      0.05      0.04      0.06     63.85      1.01
   beta_1[50]      0.05      0.01      0.05      0.04      0.06     63.10      1.01
   beta_1[51]      0.05      0.01      0.05      0.04      0.06     62.54      1.01
   beta_1[52]      0.05      0.01      0.05      0.04      0.06     62.65      1.01
   beta_1[53]      0.05      0.01      0.05      0.04      0.06     63.52      1.01
   beta_1[54]      0.05      0.01      0.05      0.04      0.06     65.76      1.01
   beta_1[55]      0.05      0.01      0.05      0.05      0.06     65.71      1.02
   beta_1[56]      0.05      0.01      0.05      0.05      0.06     66.58      1.02
   beta_1[57]      0.06      0.01      0.06      0.05      0.06     66.03      1.02
   beta_1[58]      0.06      0.01      0.06      0.05      0.06     67.67      1.02
   beta_1[59]      0.06      0.01      0.06      0.05      0.07     67.25      1.02
   beta_1[60]      0.06      0.01      0.06      0.05      0.07     66.19      1.02
   beta_1[61]      0.06      0.01      0.06      0.05      0.07     65.90      1.01
   beta_1[62]      0.06      0.01      0.06      0.05      0.07     65.88      1.02
   beta_1[63]      0.06      0.01      0.06      0.05      0.07     66.57      1.02
   beta_1[64]      0.06      0.01      0.06      0.05      0.07     67.30      1.02
   beta_1[65]      0.06      0.00      0.06      0.06      0.07     66.19      1.02
   beta_1[66]      0.06      0.00      0.06      0.06      0.07     68.43      1.02
   beta_1[67]      0.07      0.00      0.07      0.06      0.07     69.11      1.02
   beta_1[68]      0.07      0.00      0.07      0.06      0.07     68.95      1.01
   beta_1[69]      0.07      0.00      0.07      0.06      0.08     69.79      1.01
   beta_1[70]      0.07      0.00      0.07      0.06      0.08     69.92      1.01
   beta_1[71]      0.07      0.00      0.07      0.06      0.08     69.97      1.01
   beta_1[72]      0.07      0.00      0.07      0.06      0.08     70.69      1.01
   beta_1[73]      0.07      0.00      0.07      0.06      0.08     72.56      1.01
   beta_1[74]      0.07      0.00      0.07      0.06      0.08     73.38      1.01
   beta_1[75]      0.07      0.00      0.07      0.07      0.08     73.23      1.01
   beta_1[76]      0.07      0.00      0.07      0.07      0.08     74.03      1.01
   beta_1[77]      0.07      0.00      0.07      0.07      0.08     74.33      1.01
   beta_1[78]      0.07      0.00      0.07      0.07      0.08     76.61      1.01
   beta_1[79]      0.08      0.00      0.08      0.07      0.08     77.14      1.01
   beta_1[80]      0.08      0.00      0.08      0.07      0.08     78.74      1.01
   beta_1[81]      0.08      0.00      0.08      0.07      0.08     79.67      1.01
   beta_1[82]      0.08      0.00      0.08      0.07      0.08     80.40      1.01
   beta_1[83]      0.08      0.00      0.08      0.07      0.08     80.41      1.01
   beta_1[84]      0.08      0.00      0.08      0.07      0.09     79.31      1.00
   beta_1[85]      0.08      0.00      0.08      0.07      0.08     84.08      1.00
   beta_1[86]      0.08      0.00      0.08      0.07      0.09     84.95      1.00
   beta_1[87]      0.08      0.00      0.08      0.07      0.09     84.42      1.00
   beta_1[88]      0.08      0.00      0.08      0.07      0.09     83.06      1.00
   beta_1[89]      0.08      0.00      0.08      0.07      0.09     86.99      1.00
   beta_1[90]      0.08      0.00      0.08      0.07      0.09     89.76      1.00
   beta_1[91]      0.08      0.00      0.08      0.07      0.09     89.01      1.00
   beta_1[92]      0.08      0.00      0.08      0.07      0.09     89.82      1.00
   beta_1[93]      0.08      0.00      0.08      0.07      0.08     91.07      1.00
   beta_1[94]      0.08      0.00      0.08      0.07      0.08     94.96      1.00
   beta_1[95]      0.08      0.00      0.08      0.07      0.08     99.05      1.00
   beta_1[96]      0.08      0.00      0.08      0.07      0.08    103.29      1.00
   beta_1[97]      0.08      0.00      0.08      0.07      0.08    103.26      1.00
   beta_1[98]      0.08      0.00      0.08      0.07      0.08    105.35      1.00
   beta_1[99]      0.08      0.00      0.08      0.07      0.08    106.08      1.00
  beta_1[100]      0.07      0.00      0.07      0.07      0.08    111.18      1.00
  beta_1[101]      0.07      0.00      0.07      0.07      0.08    112.07      1.00
  beta_1[102]      0.07      0.00      0.07      0.07      0.08    113.93      1.00
  beta_1[103]      0.07      0.00      0.07      0.07      0.08    115.57      1.00
  beta_1[104]      0.07      0.00      0.07      0.07      0.08    117.28      1.00
  beta_1[105]      0.07      0.00      0.07      0.07      0.08    125.52      1.00
  beta_1[106]      0.07      0.00      0.07      0.07      0.08    126.09      1.00
  beta_1[107]      0.07      0.00      0.07      0.06      0.07    133.86      1.00
  beta_1[108]      0.07      0.00      0.07      0.06      0.07    140.73      1.00
  beta_1[109]      0.07      0.00      0.07      0.06      0.07    143.43      1.00
  beta_1[110]      0.07      0.00      0.07      0.06      0.07    150.75      1.00
  beta_1[111]      0.07      0.00      0.07      0.06      0.07    152.36      1.00
  beta_1[112]      0.06      0.00      0.06      0.06      0.07    151.56      1.00
  beta_1[113]      0.06      0.00      0.06      0.06      0.07    154.16      1.00
  beta_1[114]      0.06      0.00      0.06      0.06      0.07    150.08      1.00
  beta_1[115]      0.06      0.00      0.06      0.06      0.07    148.69      1.00
  beta_1[116]      0.06      0.00      0.06      0.06      0.06    151.55      1.00
  beta_1[117]      0.06      0.00      0.06      0.05      0.06    161.16      1.00
  beta_1[118]      0.06      0.00      0.06      0.05      0.06    162.68      1.00
  beta_1[119]      0.06      0.00      0.06      0.05      0.06    185.68      1.00
  beta_1[120]      0.06      0.00      0.05      0.05      0.06    187.52      1.00
  beta_1[121]      0.05      0.00      0.05      0.05      0.06    188.16      1.00
  beta_1[122]      0.05      0.00      0.05      0.05      0.06    209.07      1.00
  beta_1[123]      0.05      0.00      0.05      0.05      0.06    230.64      1.00
  beta_1[124]      0.05      0.00      0.05      0.05      0.05    213.48      1.00
  beta_1[125]      0.05      0.00      0.05      0.05      0.05    241.99      1.00
  beta_1[126]      0.05      0.00      0.05      0.04      0.05    268.94      1.00
  beta_1[127]      0.05      0.00      0.05      0.04      0.05    265.92      1.00
  beta_1[128]      0.05      0.00      0.05      0.04      0.05    270.91      1.00
  beta_1[129]      0.05      0.00      0.05      0.04      0.05    293.42      1.00
  beta_1[130]      0.04      0.00      0.04      0.04      0.05    318.80      1.00
  beta_1[131]      0.04      0.00      0.04      0.04      0.05    321.58      1.00
  beta_1[132]      0.04      0.00      0.04      0.04      0.05    343.54      1.00
  beta_1[133]      0.04      0.00      0.04      0.04      0.05    393.91      1.00
  beta_1[134]      0.04      0.00      0.04      0.04      0.04    380.24      1.00
  beta_1[135]      0.04      0.00      0.04      0.04      0.04    425.72      1.00
  beta_1[136]      0.04      0.00      0.04      0.04      0.04    415.83      1.00
  beta_1[137]      0.04      0.00      0.04      0.03      0.04    415.27      1.00
  beta_1[138]      0.04      0.00      0.04      0.03      0.04    438.13      1.00
  beta_1[139]      0.04      0.00      0.04      0.03      0.04    424.19      1.00
  beta_1[140]      0.04      0.00      0.04      0.03      0.04    382.96      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.04    373.63      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.04    406.42      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.04    481.84      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.04    499.47      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.03    495.20      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.03    511.60      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.03    501.33      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.03    533.91      1.00
  beta_1[149]      0.03      0.00      0.03      0.02      0.03    596.61      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03    593.27      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03    638.10      1.00
  beta_1[152]      0.03      0.00      0.03      0.02      0.03    671.24      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03    690.61      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03    685.70      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.03    681.37      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.03    726.10      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.03    714.75      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.03    757.73      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.03    701.04      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.03    792.44      1.00
  beta_1[161]      0.02      0.00      0.02      0.02      0.03    873.82      1.00
  beta_1[162]      0.02      0.00      0.02      0.02      0.03    819.79      1.00
  beta_1[163]      0.02      0.00      0.02      0.02      0.03    867.97      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.03    978.81      1.00
  beta_1[165]      0.02      0.00      0.02      0.02      0.03    892.18      1.00
  beta_1[166]      0.03      0.00      0.03      0.02      0.03    902.37      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.03    900.58      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.03    819.34      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.03    800.59      1.00
  beta_1[170]      0.02      0.00      0.02      0.02      0.02    968.31      1.00
  beta_1[171]      0.02      0.00      0.02      0.02      0.02    831.92      1.00
  beta_1[172]      0.02      0.00      0.02      0.02      0.03    818.96      1.00
  beta_1[173]      0.02      0.00      0.02      0.02      0.03    883.93      1.00
  beta_1[174]      0.02      0.00      0.02      0.02      0.03    941.28      1.00
  beta_1[175]      0.02      0.00      0.02      0.02      0.03    904.58      1.00
  beta_1[176]      0.02      0.00      0.02      0.02      0.03    925.45      1.00
 transform[0]      0.01      0.96      0.03     -1.60      1.50   1030.67      1.00

Number of divergences: 792
