                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    108.38      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    102.91      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    106.84      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    102.69      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     95.94      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02     93.41      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     91.75      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     88.41      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     85.88      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     83.85      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     80.82      1.02
   beta_1[25]      0.02      0.00      0.01      0.01      0.02     79.74      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     74.47      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     73.27      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     71.75      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     68.53      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     63.97      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     63.49      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     62.80      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     61.73      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     61.11      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     60.21      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     60.36      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     60.58      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     59.78      1.02
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     59.77      1.02
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     60.18      1.02
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     60.24      1.02
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     59.07      1.02
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     60.48      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     63.15      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     63.68      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.03     65.40      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     66.62      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     69.44      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     68.59      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     68.12      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     68.81      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     71.86      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     74.71      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     74.65      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     76.04      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     77.17      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     77.76      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     81.45      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04     81.95      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     82.54      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     83.48      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     84.56      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     86.76      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04     86.42      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     87.33      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     88.29      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     90.96      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     96.07      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     96.99      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     99.54      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    102.43      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    102.35      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    105.06      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    107.35      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    114.12      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    117.60      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    122.61      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    127.89      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    133.16      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    137.87      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    145.05      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    154.67      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    165.32      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    159.04      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    162.40      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    163.18      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    172.40      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    181.07      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    202.11      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    210.23      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    241.18      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    302.11      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    352.19      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    378.15      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    462.23      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    498.45      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    528.90      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    571.17      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    608.60      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    605.78      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    608.13      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    610.67      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    620.52      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    616.02      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    580.93      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    579.85      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    589.07      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    710.18      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    795.31      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    816.49      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    877.40      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    892.83      1.01
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    988.40      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1047.16      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    990.31      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    835.00      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    994.52      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    880.67      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1143.66      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1120.36      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1010.28      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1443.33      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1303.34      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1315.99      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1552.59      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1722.54      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1660.24      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1750.69      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1876.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1789.77      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1693.72      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1347.81      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1585.21      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1717.44      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1854.01      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1854.33      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1756.49      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2062.46      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2078.97      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1989.01      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2033.51      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2031.37      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2012.80      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1944.72      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1780.01      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1867.60      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1719.37      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1466.17      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1866.68      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1967.99      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1901.61      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1779.40      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1972.35      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1923.41      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2009.95      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   2097.43      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1962.02      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1812.83      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1920.81      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2263.36      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2244.91      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2428.03      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   2125.62      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   2040.01      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   2005.49      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   2029.41      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   2003.81      1.00
  beta_1[168]      0.01      0.00      0.01      0.00      0.01   2316.85      1.00
  beta_1[169]      0.00      0.00      0.01      0.00      0.01   2309.02      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.01   1950.06      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.01   2116.14      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.01   2215.51      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.01   2443.64      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.01   2572.34      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.01   2918.76      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   2625.93      1.00
 transform[0]      0.03      0.97     -0.01     -1.60      1.61   1046.73      1.00

Number of divergences: 213
