                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    163.94      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    166.35      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    171.16      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    179.03      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    192.32      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    201.40      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    205.07      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    217.69      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    216.83      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    218.31      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    222.81      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    237.59      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    250.16      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    252.35      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    250.94      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    259.49      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    275.01      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    286.91      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    296.01      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    319.79      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    318.22      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    349.22      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    344.04      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    324.42      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    353.27      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    334.10      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    372.77      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    414.38      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    413.32      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    438.43      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    494.21      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    503.47      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    546.11      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    620.91      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    621.85      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    611.91      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    601.02      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    601.96      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02    621.01      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    632.95      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    634.99      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    626.94      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    609.76      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02    645.89      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02    654.87      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    634.12      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    656.11      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    605.14      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    633.67      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    610.59      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    581.34      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    591.79      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    632.31      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    635.07      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    647.90      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    705.77      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    719.77      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    743.59      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    779.86      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    781.66      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    837.62      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    875.67      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02    910.99      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02    980.52      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    998.47      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1099.60      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1230.37      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1269.87      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1274.74      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1410.93      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1447.82      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1450.81      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1320.45      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1359.76      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1264.64      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1390.91      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1341.32      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1366.17      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1386.91      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1590.07      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1636.21      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1660.61      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1714.31      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1668.36      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1615.25      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1649.19      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1694.03      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1516.08      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1778.37      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1602.00      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1807.24      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1847.75      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1869.50      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1992.76      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1876.67      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   2078.21      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   2245.62      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.01   2035.35      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01   2163.34      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.01   2309.35      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.01   2284.52      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.01   2339.31      1.00
 transform[0]      0.01      0.96     -0.01     -1.60      1.49   1549.34      1.00

Number of divergences: 251
