                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    149.51      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    145.79      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    145.81      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    143.87      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    138.01      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    133.44      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    128.00      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    129.82      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    127.96      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    125.67      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    115.90      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    111.67      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    106.29      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    104.01      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    106.11      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    104.86      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    109.56      1.00
   beta_1[37]      0.02      0.00      0.01      0.01      0.02    105.47      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    106.24      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    105.87      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    109.20      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    108.50      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    109.21      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    110.60      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    111.35      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    118.00      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    114.60      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    114.70      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    114.70      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    112.94      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    113.94      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    119.20      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    122.25      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    123.65      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    128.28      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    131.40      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    133.26      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    139.59      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    151.08      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    151.10      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    151.15      1.00
   beta_1[61]      0.03      0.00      0.02      0.02      0.03    152.06      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    160.38      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    158.69      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    161.61      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    173.65      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    180.73      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    189.35      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    198.35      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    209.37      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    221.97      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    233.44      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    250.35      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    245.09      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    258.56      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    257.89      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    273.83      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    284.07      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    298.16      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    335.16      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    367.08      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    409.64      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    413.74      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    466.76      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    476.03      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    557.53      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    584.50      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    600.59      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    629.46      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    642.12      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    636.47      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    647.61      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    720.33      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    762.12      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    831.76      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    800.12      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    889.96      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    941.65      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1028.45      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    975.70      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    899.44      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    998.91      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1193.46      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    994.83      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1102.51      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1100.45      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1225.98      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1125.14      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1201.05      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1299.64      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1404.77      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1285.30      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1427.77      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1494.45      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1392.76      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1253.21      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1472.11      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1576.63      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1632.35      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1578.40      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1896.62      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1754.96      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1575.28      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1648.01      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1866.92      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1903.70      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1914.70      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2065.17      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1818.78      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2067.78      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2006.60      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2068.98      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2227.15      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2205.36      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2219.96      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2195.02      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2075.04      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1995.56      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2068.46      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2011.22      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2190.44      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1990.29      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1932.66      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2118.61      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2248.36      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2195.43      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2187.83      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2504.42      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2519.83      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2620.62      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2063.34      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2197.07      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2303.48      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2434.22      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2589.22      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2734.90      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2495.81      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2503.39      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2705.58      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2784.85      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2548.48      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2311.15      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2090.07      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2105.52      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2055.70      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2403.49      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2391.86      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2797.93      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2249.79      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2125.04      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.00   2240.08      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   2019.09      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.00   2239.62      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   2212.45      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.00   2433.05      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.01   2145.00      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   2619.03      1.00
 transform[0]      0.02      0.98      0.05     -1.55      1.67   1081.09      1.00

Number of divergences: 150
