                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    189.23      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    180.82      1.00
    beta_1[9]      0.01      0.00      0.00     -0.00      0.01    162.28      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    148.40      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    132.40      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    116.03      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    102.72      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     92.18      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     94.66      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01     92.95      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     90.97      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     85.84      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     81.60      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     81.01      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     78.90      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     76.67      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     70.53      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     71.05      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     69.10      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     65.16      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     64.43      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02     64.27      1.00
   beta_1[29]      0.02      0.00      0.01      0.01      0.02     62.43      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     63.92      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     62.52      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     63.37      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     57.65      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03     56.57      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03     56.22      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     56.69      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     56.14      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     54.54      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     54.14      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03     54.51      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03     54.82      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03     53.40      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03     53.76      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03     53.81      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     53.22      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     53.69      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03     53.80      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03     58.37      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03     59.51      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03     59.32      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03     59.84      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03     60.45      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     65.46      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     66.77      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     69.50      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     67.82      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04     71.40      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04     72.88      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04     73.97      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04     75.16      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04     79.65      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04     82.03      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04     83.10      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04     81.10      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04     84.50      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04     86.77      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04     89.78      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04     92.33      1.01
   beta_1[69]      0.04      0.00      0.03      0.03      0.04     93.94      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04     99.08      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04     99.30      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04     99.11      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    101.45      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    102.95      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    107.61      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    108.67      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    106.50      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    110.54      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    113.28      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    117.72      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    123.27      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    129.14      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    130.80      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    136.12      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    141.56      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    154.40      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    161.55      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    163.04      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    162.54      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    180.21      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    193.22      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    211.49      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    215.02      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    219.91      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    230.31      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    260.25      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    261.42      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    272.71      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    319.82      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    373.34      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    455.28      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    504.73      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    537.19      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    572.79      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    605.03      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    595.75      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    652.35      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    641.29      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    663.74      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    621.18      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    645.76      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    678.17      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    696.43      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    771.82      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    597.68      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    541.23      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    689.48      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    818.98      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    814.25      1.01
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    856.88      1.01
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    873.65      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    870.38      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    936.41      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    878.29      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    837.53      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    853.51      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    792.69      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    842.76      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    808.33      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    780.71      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    804.17      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    747.17      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    791.88      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    811.61      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    830.93      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    829.20      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    779.78      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    783.24      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    879.87      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    932.21      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1051.57      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1061.64      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1202.68      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1106.71      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1117.46      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1268.72      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1240.69      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1385.34      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1273.53      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1357.76      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1286.16      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1319.05      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1239.28      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1215.83      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1380.05      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1452.98      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1454.57      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1435.65      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1377.85      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1338.80      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   1318.50      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1360.55      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1534.76      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1596.37      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1662.15      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   1573.34      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1659.98      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1537.65      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   1716.56      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.01   1759.09      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.01   1727.61      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.01   1729.11      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.01   1854.29      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.01   1911.82      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.01   1869.56      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   2050.59      1.00
 transform[0]     -0.02      1.00      0.03     -1.55      1.62   1293.62      1.00

Number of divergences: 463
