                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[56]      0.02      0.01      0.02      0.01      0.03     31.60      1.00
   beta_1[57]      0.02      0.01      0.02      0.01      0.03     30.88      1.00
   beta_1[58]      0.02      0.01      0.02      0.01      0.03     31.64      1.00
   beta_1[59]      0.02      0.01      0.02      0.01      0.03     33.44      1.00
   beta_1[60]      0.02      0.01      0.02      0.01      0.03     33.83      1.00
   beta_1[61]      0.02      0.01      0.02      0.01      0.03     34.53      1.00
   beta_1[62]      0.02      0.01      0.02      0.01      0.03     38.89      1.00
   beta_1[63]      0.02      0.01      0.02      0.01      0.03     37.78      1.00
   beta_1[64]      0.02      0.01      0.02      0.01      0.03     39.12      1.00
   beta_1[65]      0.02      0.01      0.02      0.01      0.03     43.99      1.00
   beta_1[66]      0.02      0.01      0.02      0.01      0.03     47.00      1.00
   beta_1[67]      0.02      0.01      0.02      0.01      0.03     47.58      1.00
   beta_1[68]      0.02      0.01      0.02      0.01      0.03     50.32      1.00
   beta_1[69]      0.02      0.01      0.02      0.01      0.03     52.78      1.00
   beta_1[70]      0.02      0.01      0.02      0.01      0.03     55.71      1.00
   beta_1[71]      0.02      0.01      0.02      0.01      0.03     59.22      1.00
   beta_1[72]      0.02      0.01      0.02      0.01      0.03     65.71      1.00
   beta_1[73]      0.02      0.01      0.02      0.01      0.03     67.55      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.03     65.06      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.03     73.78      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.03     65.56      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.03     58.65      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03     59.29      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03     60.10      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03     59.99      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03     84.16      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    109.63      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    110.21      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    109.51      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    115.06      1.00
   beta_1[86]      0.02      0.00      0.03      0.02      0.03    116.38      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    116.57      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    115.83      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    115.62      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    117.53      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    122.95      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    124.96      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    125.49      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    127.61      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    131.68      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    133.54      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    132.61      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    130.48      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    129.21      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    131.91      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    133.99      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    135.33      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    132.43      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    130.55      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    130.33      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    127.19      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    128.36      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    132.66      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    133.42      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    139.43      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    142.08      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    145.04      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    153.66      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    159.59      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    168.88      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    171.29      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    175.57      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    185.04      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    196.57      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    200.26      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    199.02      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.03    202.40      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    208.94      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    215.24      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.03    214.14      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    234.72      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    236.13      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    244.31      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    255.14      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    251.92      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    273.11      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    283.85      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    281.62      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    281.22      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    286.57      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    303.82      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    294.97      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    313.80      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    333.81      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    356.87      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    383.63      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    389.04      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    431.00      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    469.57      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    503.16      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02    565.19      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02    582.63      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02    607.65      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.02    640.45      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.02    725.71      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.02    793.31      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02    835.97      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    807.10      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    917.98      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01    880.92      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01    884.82      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1029.51      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1073.17      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01    971.82      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.02   1003.96      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1042.47      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1126.50      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1257.74      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1247.46      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1322.23      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02   1348.51      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.02   1438.19      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.02   1436.34      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1547.79      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   1560.72      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   1706.91      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.02   1669.76      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.02   1768.95      1.00
  beta_1[174]      0.02      0.00      0.02      0.01      0.02   1603.35      1.00
  beta_1[175]      0.02      0.00      0.02      0.01      0.02   1562.52      1.00
  beta_1[176]      0.02      0.00      0.02      0.01      0.02   1621.37      1.00
 transform[0]     -0.01      0.98     -0.02     -1.63      1.56   1541.61      1.00

Number of divergences: 399
