                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1593.28      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1367.72      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1440.62      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1379.30      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1471.15      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1560.54      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1382.51      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1352.04      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1244.86      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1599.50      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1833.99      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1782.23      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   1640.66      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1444.05      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   1515.96      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   1286.11      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   1299.33      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1336.54      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1558.38      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1456.38      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1577.67      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   1578.63      1.00
  beta_1[171]      0.01      0.00      0.01      0.00      0.01   1770.87      1.00
  beta_1[172]      0.01      0.00      0.01      0.00      0.01   1756.91      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01   1667.06      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.01   1750.86      1.00
  beta_1[175]      0.01      0.00      0.01      0.00      0.01   1650.54      1.00
  beta_1[176]      0.01      0.00      0.01      0.00      0.01   1738.39      1.00
 transform[0]     -0.05      0.99     -0.05     -1.71      1.55    925.45      1.00

Number of divergences: 485
