                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    376.19      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    398.59      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    332.89      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    290.19      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    280.40      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    280.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    277.65      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    269.07      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    270.54      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    273.20      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    264.43      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    242.92      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    254.70      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    242.13      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    240.19      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    240.33      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    238.21      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    245.77      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    238.18      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    234.26      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    220.30      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    227.49      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    235.25      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    233.40      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    230.46      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    226.46      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    228.12      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    214.63      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    232.51      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    236.48      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    233.12      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    232.15      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    240.48      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    246.59      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    248.88      1.01
   beta_1[46]      0.02      0.00      0.01      0.01      0.02    248.81      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    252.69      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    258.96      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    256.25      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    250.18      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    239.99      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    241.39      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    233.64      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    229.00      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    228.24      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    227.40      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    232.59      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    226.47      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    219.03      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    221.45      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    223.03      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    222.99      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    236.48      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    238.16      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    234.03      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    235.19      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    237.86      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    235.21      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    236.85      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    240.62      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    264.68      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    263.04      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    263.58      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    267.12      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    290.40      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    309.25      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    332.41      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    346.90      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    359.22      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    380.07      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    393.98      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    388.38      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    393.36      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    406.91      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    412.78      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    413.57      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    424.46      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    467.51      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    480.24      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    492.82      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    502.23      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    541.18      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    552.08      1.00
   beta_1[94]      0.00      0.00      0.00      0.00      0.01    571.28      1.00
   beta_1[95]      0.00      0.00      0.00      0.00      0.01    589.99      1.00
   beta_1[96]      0.00      0.00      0.00      0.00      0.01    573.72      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    587.47      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    608.85      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    596.46      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    590.56      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    597.35      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    593.09      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    579.14      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    600.94      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    614.01      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    602.91      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    586.12      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    602.76      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    617.11      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    616.41      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    634.73      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    629.64      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    659.42      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    654.18      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    709.75      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    690.88      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    730.24      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    762.59      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    758.73      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    752.73      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    760.60      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    766.06      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    759.31      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    707.86      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    685.29      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    711.77      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    698.90      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    718.17      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    698.54      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    755.18      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    759.11      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    717.26      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    760.93      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    771.11      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    805.04      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    852.89      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    949.51      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1015.73      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1044.83      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1084.00      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1060.28      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1047.70      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1114.43      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1080.85      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1031.42      1.00
  beta_1[146]     -0.00      0.00      0.00     -0.00      0.00   1072.42      1.00
  beta_1[147]     -0.00      0.00      0.00     -0.00      0.00   1048.16      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1063.49      1.00
  beta_1[149]     -0.00      0.00     -0.00     -0.00      0.00   1100.36      1.00
  beta_1[150]     -0.00      0.00      0.00     -0.00      0.00   1124.60      1.00
  beta_1[151]     -0.00      0.00     -0.00     -0.00      0.00   1218.34      1.00
  beta_1[152]     -0.00      0.00      0.00     -0.00      0.00   1196.00      1.00
  beta_1[153]     -0.00      0.00     -0.00     -0.00      0.00   1177.62      1.00
  beta_1[154]     -0.00      0.00     -0.00     -0.00      0.00   1171.61      1.00
  beta_1[155]     -0.00      0.00      0.00     -0.00      0.00   1180.80      1.00
  beta_1[156]     -0.00      0.00     -0.00     -0.00      0.00   1220.88      1.00
  beta_1[157]     -0.00      0.00     -0.00     -0.00      0.00   1286.93      1.00
  beta_1[158]     -0.00      0.00     -0.00     -0.00      0.00   1389.36      1.00
  beta_1[159]     -0.00      0.00     -0.00     -0.00      0.00   1374.99      1.00
  beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00   1384.59      1.00
  beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00   1437.00      1.00
  beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00   1372.98      1.00
  beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00   1382.77      1.00
  beta_1[164]     -0.00      0.00      0.00     -0.00      0.00   1352.03      1.00
  beta_1[165]     -0.00      0.00      0.00     -0.00      0.00   1417.13      1.00
  beta_1[166]     -0.00      0.00      0.00     -0.00      0.00   1437.34      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1321.46      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1189.77      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1117.67      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1067.16      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1189.32      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1228.27      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1192.33      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1273.12      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1419.77      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1472.97      1.00
 transform[0]     -0.03      1.01     -0.05     -1.76      1.60   1818.93      1.00

Number of divergences: 37
