                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    121.38      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    122.69      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    123.09      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    123.60      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    126.52      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    129.66      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    132.18      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    137.73      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    140.27      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.05    149.91      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    159.18      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    161.07      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.05    164.86      1.01
  beta_1[100]      0.04      0.00      0.04      0.03      0.05    164.82      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.05    168.68      1.01
  beta_1[102]      0.04      0.00      0.04      0.03      0.05    164.65      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.05    167.45      1.01
  beta_1[104]      0.04      0.00      0.04      0.03      0.05    171.57      1.01
  beta_1[105]      0.04      0.00      0.04      0.03      0.05    167.19      1.01
  beta_1[106]      0.04      0.00      0.04      0.03      0.05    169.92      1.01
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    165.45      1.01
  beta_1[108]      0.04      0.00      0.04      0.03      0.05    170.68      1.01
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    167.55      1.02
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    174.34      1.01
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    162.49      1.01
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    149.41      1.01
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    153.02      1.01
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    151.10      1.01
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    154.52      1.01
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    159.61      1.01
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    171.32      1.01
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    181.82      1.01
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    182.28      1.01
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    181.96      1.01
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    194.65      1.01
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    205.37      1.01
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    210.88      1.01
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    220.18      1.01
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    231.88      1.01
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    224.56      1.01
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    219.62      1.01
  beta_1[128]      0.03      0.00      0.03      0.03      0.04    232.85      1.01
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    244.29      1.01
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    272.31      1.01
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    284.99      1.01
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    291.29      1.01
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    281.56      1.01
  beta_1[134]      0.03      0.00      0.03      0.03      0.04    278.43      1.01
  beta_1[135]      0.03      0.00      0.03      0.03      0.04    254.50      1.01
  beta_1[136]      0.03      0.00      0.03      0.03      0.04    284.57      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03    297.94      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    309.28      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03    313.40      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03    333.73      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03    357.78      1.00
  beta_1[142]      0.03      0.00      0.03      0.02      0.03    370.09      1.00
  beta_1[143]      0.03      0.00      0.03      0.02      0.03    385.32      1.00
  beta_1[144]      0.03      0.00      0.03      0.02      0.03    421.37      1.00
  beta_1[145]      0.03      0.00      0.03      0.02      0.03    436.91      1.00
  beta_1[146]      0.03      0.00      0.03      0.02      0.03    455.37      1.00
  beta_1[147]      0.03      0.00      0.03      0.02      0.03    457.71      1.00
  beta_1[148]      0.03      0.00      0.03      0.02      0.03    477.16      1.00
  beta_1[149]      0.03      0.00      0.03      0.02      0.03    496.29      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03    519.78      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03    508.08      1.00
  beta_1[152]      0.03      0.00      0.03      0.02      0.03    533.07      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03    548.17      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03    580.50      1.00
  beta_1[155]      0.03      0.00      0.03      0.02      0.03    614.53      1.00
  beta_1[156]      0.03      0.00      0.03      0.03      0.03    610.62      1.00
  beta_1[157]      0.03      0.00      0.03      0.03      0.03    638.35      1.00
  beta_1[158]      0.03      0.00      0.03      0.03      0.03    633.53      1.00
  beta_1[159]      0.03      0.00      0.03      0.03      0.03    677.20      1.00
  beta_1[160]      0.03      0.00      0.03      0.03      0.03    730.26      1.00
  beta_1[161]      0.03      0.00      0.03      0.03      0.03    758.73      1.00
  beta_1[162]      0.03      0.00      0.03      0.03      0.03    803.41      1.00
  beta_1[163]      0.03      0.00      0.03      0.03      0.03    799.56      1.00
  beta_1[164]      0.03      0.00      0.03      0.03      0.04    798.95      1.00
  beta_1[165]      0.03      0.00      0.03      0.03      0.04    830.76      1.00
  beta_1[166]      0.03      0.00      0.03      0.03      0.04    830.59      1.00
  beta_1[167]      0.03      0.00      0.03      0.03      0.04    834.73      1.00
  beta_1[168]      0.03      0.00      0.03      0.03      0.04    782.20      1.00
  beta_1[169]      0.03      0.00      0.03      0.03      0.04    840.34      1.00
  beta_1[170]      0.03      0.00      0.03      0.03      0.04    860.98      1.00
  beta_1[171]      0.04      0.00      0.04      0.03      0.04    963.13      1.00
  beta_1[172]      0.04      0.00      0.04      0.03      0.04   1038.33      1.00
  beta_1[173]      0.04      0.00      0.04      0.03      0.04   1088.50      1.00
  beta_1[174]      0.04      0.00      0.04      0.03      0.04   1099.47      1.00
  beta_1[175]      0.04      0.00      0.04      0.03      0.04   1113.18      1.00
  beta_1[176]      0.04      0.00      0.04      0.03      0.04   1150.99      1.00
 transform[0]      0.00      0.97     -0.00     -1.56      1.65   1233.51      1.00

Number of divergences: 775
