                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[51]      0.01      0.01      0.01      0.00      0.02     58.36      1.07
   beta_1[52]      0.01      0.01      0.01      0.01      0.02     57.41      1.07
   beta_1[53]      0.01      0.00      0.01      0.00      0.02     55.82      1.06
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     57.51      1.06
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     56.24      1.06
   beta_1[56]      0.01      0.01      0.01      0.01      0.02     55.14      1.06
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     55.61      1.06
   beta_1[58]      0.01      0.00      0.01      0.01      0.02     56.37      1.05
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     56.78      1.05
   beta_1[60]      0.02      0.00      0.02      0.01      0.02     58.84      1.06
   beta_1[61]      0.02      0.00      0.02      0.01      0.02     59.89      1.06
   beta_1[62]      0.02      0.00      0.02      0.01      0.02     60.57      1.05
   beta_1[63]      0.02      0.00      0.02      0.01      0.02     60.82      1.05
   beta_1[64]      0.02      0.00      0.02      0.01      0.02     60.48      1.05
   beta_1[65]      0.02      0.00      0.02      0.01      0.02     62.70      1.05
   beta_1[66]      0.02      0.00      0.02      0.01      0.02     68.09      1.04
   beta_1[67]      0.02      0.00      0.02      0.01      0.02     70.86      1.04
   beta_1[68]      0.02      0.00      0.02      0.01      0.02     73.79      1.04
   beta_1[69]      0.02      0.00      0.02      0.01      0.02     77.22      1.03
   beta_1[70]      0.02      0.00      0.02      0.01      0.02     79.14      1.03
   beta_1[71]      0.02      0.00      0.02      0.01      0.02     80.36      1.03
   beta_1[72]      0.02      0.00      0.02      0.01      0.02     85.50      1.02
   beta_1[73]      0.02      0.00      0.02      0.01      0.02     88.11      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.02     90.56      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02     95.92      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02     99.26      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    101.01      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    100.22      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    106.87      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    113.69      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    122.99      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    127.79      1.01
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    127.36      1.01
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    128.86      1.01
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    139.00      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    136.30      1.01
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    143.37      1.01
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    149.24      1.01
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    146.86      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    164.89      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    166.58      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    169.40      1.01
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    175.12      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    171.68      1.01
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    174.69      1.01
   beta_1[96]      0.02      0.00      0.01      0.01      0.02    174.31      1.01
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    181.63      1.01
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    185.52      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    192.08      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    183.49      1.01
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    183.39      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    192.29      1.01
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    195.31      1.01
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    201.28      1.01
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    207.96      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    211.63      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    216.85      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.02    220.39      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.02    217.76      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.02    219.10      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.02    219.05      1.01
  beta_1[112]      0.01      0.00      0.01      0.00      0.02    208.37      1.01
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    204.62      1.01
  beta_1[114]      0.01      0.00      0.01      0.00      0.02    211.95      1.01
  beta_1[115]      0.01      0.00      0.01      0.00      0.02    221.45      1.01
  beta_1[116]      0.01      0.00      0.01      0.00      0.02    221.56      1.01
  beta_1[117]      0.01      0.00      0.01      0.00      0.02    222.10      1.01
  beta_1[118]      0.01      0.00      0.01      0.00      0.02    227.22      1.01
  beta_1[119]      0.01      0.00      0.01      0.00      0.02    235.61      1.01
  beta_1[120]      0.01      0.00      0.01      0.00      0.02    234.25      1.01
  beta_1[121]      0.01      0.00      0.01      0.00      0.02    238.72      1.01
  beta_1[122]      0.01      0.00      0.01      0.00      0.02    242.97      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.02    230.71      1.01
  beta_1[124]      0.01      0.00      0.01      0.00      0.02    244.63      1.01
  beta_1[125]      0.01      0.00      0.01      0.00      0.02    249.88      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.02    252.52      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.02    262.46      1.01
  beta_1[128]      0.01      0.00      0.01      0.00      0.02    266.16      1.01
  beta_1[129]      0.01      0.00      0.01      0.00      0.02    269.99      1.01
  beta_1[130]      0.01      0.00      0.01      0.00      0.02    274.53      1.01
  beta_1[131]      0.01      0.00      0.01      0.00      0.02    271.05      1.01
  beta_1[132]      0.01      0.00      0.01      0.00      0.02    271.66      1.01
  beta_1[133]      0.01      0.00      0.01      0.00      0.02    298.83      1.01
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    312.64      1.01
  beta_1[135]      0.01      0.00      0.01      0.00      0.02    310.60      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.02    327.06      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.02    331.20      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.02    328.79      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    340.37      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    340.83      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    344.17      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    354.53      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    351.94      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    351.87      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    343.23      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02    360.12      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02    361.42      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02    356.00      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.02    400.47      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.02    414.24      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.02    424.60      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02    446.33      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02    441.41      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.02    408.91      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.02    397.04      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.02    416.92      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.02    449.63      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.02    418.53      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.02    377.01      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.02    351.83      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02    386.90      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02    412.73      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02    382.89      1.00
  beta_1[164]      0.02      0.00      0.02      0.01      0.02    404.97      1.00
  beta_1[165]      0.02      0.00      0.02      0.01      0.02    466.77      1.00
  beta_1[166]      0.02      0.00      0.02      0.01      0.02    507.59      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02    659.45      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02    749.83      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.02    852.66      1.00
  beta_1[170]      0.02      0.00      0.02      0.02      0.02    942.53      1.00
  beta_1[171]      0.02      0.00      0.02      0.02      0.02    836.85      1.00
  beta_1[172]      0.02      0.00      0.02      0.02      0.02    943.04      1.00
  beta_1[173]      0.02      0.00      0.02      0.01      0.02   1072.61      1.00
  beta_1[174]      0.02      0.00      0.02      0.01      0.02   1179.99      1.00
  beta_1[175]      0.02      0.00      0.02      0.01      0.02   1219.00      1.00
  beta_1[176]      0.02      0.00      0.02      0.01      0.02   1292.28      1.00
 transform[0]      0.04      0.98      0.03     -1.57      1.62   1705.59      1.00

Number of divergences: 118
