                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    179.61      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    177.85      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    175.70      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    174.66      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    177.08      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    177.57      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    176.38      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    178.72      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    177.24      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    177.86      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    178.04      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    175.99      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    178.47      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    179.19      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    174.64      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    170.32      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    168.42      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    172.04      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    172.21      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    171.17      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    171.95      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    166.89      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    167.76      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    166.67      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    163.76      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    165.60      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    171.57      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    169.27      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    170.37      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    170.75      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    168.56      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    167.24      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    173.99      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    177.85      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    181.11      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    176.77      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    179.15      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    178.90      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    183.86      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    188.02      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    187.43      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    190.38      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    197.93      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    203.69      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.03    206.85      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    210.44      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    219.03      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    224.21      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    230.62      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    254.93      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    266.90      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    287.31      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    310.89      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    311.55      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    315.42      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    326.62      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    337.38      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    333.37      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    369.16      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    401.11      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    459.39      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    466.82      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    587.04      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    562.70      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    652.75      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    702.32      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    746.20      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    782.58      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    821.30      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    839.65      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    868.91      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    944.85      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    951.28      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    978.81      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1039.45      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1101.18      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1197.79      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1266.55      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1372.06      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1410.40      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1590.99      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1587.21      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1572.80      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1582.62      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1375.46      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1661.45      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1362.13      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1664.73      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1733.25      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1742.35      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1767.23      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1472.37      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1778.11      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1858.86      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1926.79      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1904.65      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1754.51      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1820.04      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1826.29      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1909.62      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1923.18      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1856.98      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1879.34      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1770.07      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1829.79      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1885.44      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2115.48      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2157.30      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2017.19      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1987.05      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1939.08      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2019.52      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1767.94      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1853.68      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1898.91      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1952.68      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2187.56      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1820.57      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2109.38      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2248.62      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2208.65      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2245.61      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2292.08      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2372.46      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2421.27      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2359.50      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2600.71      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2327.73      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2059.24      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2090.59      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.01   2310.46      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   2116.15      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.00   2243.20      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   2409.16      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.01   2538.13      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.00   2459.30      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2554.47      1.00
 transform[0]     -0.00      1.00     -0.01     -1.67      1.67   1844.72      1.00

Number of divergences: 102
