                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1477.06      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1602.58      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1694.78      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1720.07      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1726.31      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1695.02      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1853.34      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1797.71      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1823.92      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02   1762.23      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02   1745.76      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1521.25      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1583.92      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1713.50      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1452.17      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1757.85      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1723.56      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1724.00      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1763.07      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1774.66      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1935.10      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1935.86      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1793.95      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1698.64      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1655.37      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1554.62      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1513.00      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1711.24      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1752.43      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1708.14      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1767.41      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1722.65      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1719.64      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1684.85      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1964.28      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1933.84      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1859.96      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1936.02      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1708.00      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1951.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2063.68      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1869.02      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1921.52      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1885.91      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1910.60      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1853.01      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1794.41      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1853.40      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1843.48      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1909.00      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2016.56      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1841.61      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2041.29      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2026.32      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2119.77      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2067.65      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2044.16      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2203.73      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1751.25      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1944.48      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2057.21      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1892.72      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2076.90      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1813.29      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1766.89      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1810.14      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1847.84      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1760.16      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1883.27      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1776.79      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1712.90      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1632.28      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1771.76      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1954.93      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1981.98      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2091.02      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2099.39      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2224.55      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2076.63      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1894.82      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2241.03      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2341.34      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2289.45      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2344.00      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2636.53      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2406.21      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2216.72      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2263.52      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2251.41      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2233.69      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2433.66      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2386.84      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2147.51      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2251.73      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2342.18      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2232.30      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2288.37      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2442.00      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2187.17      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2435.62      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2321.43      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2542.26      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2246.90      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2159.51      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2233.98      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2189.53      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1957.47      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2014.77      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2080.54      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2122.92      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2342.38      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2308.74      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2512.26      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2484.51      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2405.64      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2169.17      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2216.89      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2362.84      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2363.83      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2381.15      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2403.00      1.00
  transform[0]     -0.05      1.05     -0.02     -1.73      1.72   1901.61      1.00

Number of divergences: 135
