                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    311.26      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    258.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    254.39      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    251.20      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    239.07      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    223.99      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    216.29      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    209.39      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    202.25      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    197.48      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    184.36      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    178.05      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    174.83      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    166.40      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    157.88      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    153.61      1.01
    beta_1[23]      0.00      0.00      0.01     -0.00      0.01    147.02      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    147.66      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    143.37      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    138.55      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    134.86      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    130.23      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    132.01      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    126.75      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    122.96      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    119.44      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    117.85      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    116.62      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    113.08      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    111.69      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    110.90      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    109.03      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    108.14      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    107.39      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    107.34      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    105.43      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    104.34      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    102.95      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    100.18      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     98.18      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     97.75      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     98.02      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     99.03      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     98.38      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     98.50      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     98.88      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     98.27      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     97.75      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     96.91      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     95.45      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     94.74      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     94.31      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     92.77      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     91.58      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     90.81      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     89.98      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     88.49      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     85.93      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     86.14      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     85.07      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     84.93      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     84.18      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     85.11      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     85.77      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     84.11      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     84.63      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     86.18      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     86.90      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     87.02      1.00
    beta_1[76]      0.01      0.01      0.02      0.00      0.02     86.70      1.00
    beta_1[77]      0.02      0.01      0.02      0.00      0.02     87.72      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     88.17      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     88.53      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     89.75      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     90.02      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     88.17      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     88.14      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     86.93      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     86.33      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     86.12      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     86.98      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     88.40      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     89.27      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     89.03      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     88.77      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     88.34      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     88.32      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     88.41      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     87.49      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     87.51      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     87.76      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     89.10      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     89.99      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     89.40      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     89.27      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     88.47      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     89.55      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     89.15      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     88.98      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     89.38      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     90.17      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     90.71      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     91.07      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     91.43      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     92.18      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     93.14      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     93.57      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     93.42      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     94.48      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     94.83      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     96.37      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     97.35      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     98.55      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     99.25      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03    100.67      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    100.38      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     99.95      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03    100.40      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     99.63      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03    101.74      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03    101.73      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03    103.89      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03    104.05      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03    106.05      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03    106.83      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03    106.52      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03    104.85      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.02    105.39      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.02    108.09      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.02    109.52      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.02    113.39      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.02    115.59      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.02    115.28      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.02    117.93      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.02    118.04      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.02    119.44      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.02    120.15      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.02    123.70      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    124.98      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    125.12      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    128.63      1.00
   beta_1[148]      0.02      0.00      0.01      0.01      0.02    135.42      1.00
   beta_1[149]      0.02      0.00      0.01      0.01      0.02    135.69      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    140.13      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    135.61      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    139.37      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    139.95      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    145.62      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    148.62      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    147.23      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    156.01      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    158.32      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    161.86      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    163.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    167.21      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    165.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    167.11      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    170.48      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    172.82      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    167.58      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    177.66      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    176.83      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    175.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    169.19      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    171.44      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    174.33      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    175.63      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    173.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    162.44      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    164.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    174.16      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    171.06      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    178.43      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    177.74      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    180.75      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    191.24      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    202.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    218.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    226.67      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    229.69      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    216.68      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    196.99      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    205.70      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    230.84      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    248.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    254.17      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    273.87      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    286.80      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    282.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    293.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    301.47      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    339.26      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    380.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    390.20      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    386.87      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    382.60      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    390.42      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    397.26      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    412.13      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    425.00      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    425.16      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    453.03      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    464.28      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    466.49      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    494.11      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    518.46      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    534.89      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    553.50      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    603.59      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    624.49      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    612.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    643.28      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    719.67      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    737.89      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    776.40      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    848.40      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    857.16      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    815.30      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    785.81      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    842.14      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    847.39      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    894.91      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    843.09      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    814.21      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    797.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    822.77      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    991.42      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    977.37      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    943.76      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1035.65      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1089.95      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1091.71      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1067.62      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1047.08      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1142.40      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    990.98      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    993.07      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    999.62      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1068.93      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1011.89      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1041.26      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1149.92      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    923.52      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    959.11      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    959.63      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    974.81      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1053.43      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1045.69      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1074.26      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1132.03      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1123.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1177.78      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1203.73      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1271.99      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1653.06      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1597.40      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1465.99      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1363.40      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1546.35      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1794.16      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1811.37      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1968.64      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1937.42      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1962.67      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1905.77      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1919.80      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1912.91      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1937.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1874.15      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1925.38      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1894.07      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1989.18      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2038.81      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1927.29      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2000.58      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1985.62      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1936.99      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1909.60      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1968.95      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2028.06      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2237.85      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2187.60      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2467.74      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2500.64      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2622.80      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2528.27      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2405.91      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2466.29      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2528.10      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2541.23      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2676.07      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2182.82      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2482.20      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2347.48      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2337.83      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2472.93      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2272.07      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2130.07      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2110.87      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2359.31      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2434.36      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2472.90      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2534.93      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2385.72      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2322.22      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2383.99      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2737.03      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2899.97      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2808.24      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2626.72      1.00
  transform[0]     -0.01      1.06     -0.01     -1.75      1.80   2153.64      1.00

Number of divergences: 0
