                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    856.78      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    905.51      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    890.45      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    956.61      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    993.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    939.15      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1015.98      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1003.00      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1053.24      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    997.39      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1067.10      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1015.55      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    994.47      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1023.51      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1130.85      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1166.64      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1252.24      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1186.93      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1100.08      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1148.89      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1121.71      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1055.12      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1041.07      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1130.95      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1116.33      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1168.49      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1096.59      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    967.65      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    938.80      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1143.55      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1084.39      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1081.61      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1143.18      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1207.15      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1185.13      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1245.58      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1327.29      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1321.26      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1331.52      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1225.33      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1278.34      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1379.67      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1362.77      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1323.97      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1344.74      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1430.64      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1416.86      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1514.24      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1544.16      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1503.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1499.97      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1512.74      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1553.81      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1530.31      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1589.94      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1749.83      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1552.60      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1456.17      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1419.54      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1342.05      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1296.01      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1335.45      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1361.79      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1335.51      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1483.87      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1603.67      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1502.42      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1505.18      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1402.37      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1556.03      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1603.47      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1640.45      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1546.16      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1585.28      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1653.85      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1644.85      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1576.80      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1738.93      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1570.22      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1624.71      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1530.37      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1680.33      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1633.41      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1539.68      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1387.36      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1447.87      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1355.23      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1440.93      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1854.22      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1777.50      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2023.41      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2131.01      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1890.38      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1864.03      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1970.50      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1909.47      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1912.89      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1570.40      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1911.63      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1820.21      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1829.18      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2021.48      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2042.71      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2093.34      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2181.26      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1993.35      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2117.30      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2120.85      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2162.14      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2123.11      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2110.55      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2206.58      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2352.41      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2096.59      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2086.04      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1695.32      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2051.86      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2015.48      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2084.43      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2079.02      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2221.48      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2118.43      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2125.35      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2187.10      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2294.70      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2009.01      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1983.58      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2273.94      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2000.25      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1987.66      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2067.91      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2304.76      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2345.89      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2023.25      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2228.86      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2266.34      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2392.63      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2511.54      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2371.80      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2540.71      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2453.99      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2439.63      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2629.16      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2554.81      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2342.07      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2389.03      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2262.29      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2194.69      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2189.52      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2437.75      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2327.19      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2404.03      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2579.21      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2598.43      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2446.62      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2391.33      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2379.35      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2376.37      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   2674.63      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00   2359.55      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   2442.02      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   2411.99      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   2360.76      1.00
  transform[0]     -0.03      1.00     -0.02     -1.65      1.66   1808.57      1.00

Number of divergences: 66
