                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    181.38      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    181.15      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    181.96      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    189.56      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    192.12      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    201.24      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    206.77      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    208.08      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    216.76      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    226.46      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    221.84      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    218.77      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    229.35      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    229.94      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    223.40      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    230.57      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    224.59      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    238.18      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    234.12      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    229.38      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    239.04      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    245.05      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    241.66      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    261.17      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    279.63      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    279.28      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    287.09      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    280.13      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    289.39      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    281.53      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    281.91      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    272.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    263.56      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    303.56      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    298.94      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    301.68      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    298.52      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    309.22      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    299.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    313.73      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    326.51      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    324.80      1.01
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    329.33      1.01
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    341.41      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    350.93      1.01
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    366.98      1.01
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    371.30      1.01
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    394.25      1.01
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    413.88      1.01
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    429.78      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    417.44      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    415.94      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    419.76      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    454.32      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    494.22      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    488.42      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    521.79      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    531.73      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    548.01      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    575.93      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    548.14      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    552.37      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    568.60      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    581.55      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    600.52      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    625.34      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    607.83      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    613.99      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    632.88      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    615.91      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    625.86      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    628.53      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    672.77      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    672.22      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    674.89      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    703.19      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    748.28      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    803.75      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    824.14      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    840.40      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    810.49      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    786.26      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    779.30      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    804.98      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    750.56      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    760.71      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    772.44      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    752.16      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    789.87      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    789.48      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    833.99      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    902.76      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    926.36      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    953.40      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1033.99      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1077.91      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    977.78      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    992.05      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1048.95      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1080.09      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1120.32      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1133.33      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1097.59      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1101.77      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1084.36      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1074.51      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1002.95      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    982.56      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    943.89      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    982.08      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1182.09      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1315.86      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1168.29      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1258.41      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1420.97      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1471.05      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1445.09      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1305.92      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1432.39      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1374.83      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1306.91      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1257.11      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1298.92      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1442.37      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1498.80      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1551.34      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1737.02      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1718.39      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1744.71      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1775.30      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1704.87      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1572.61      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1581.31      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1515.97      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1363.33      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1649.74      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1854.14      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1856.21      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1869.28      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1884.64      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1938.59      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2063.97      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2043.15      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2077.26      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1947.20      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1901.84      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2005.67      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2084.89      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1925.29      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   1967.69      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2114.02      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2306.86      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2175.43      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2284.78      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2443.96      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2088.82      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2312.17      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2244.52      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2556.84      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2414.59      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2021.04      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2321.43      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2189.59      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2451.03      1.00
  transform[0]     -0.02      1.02      0.00     -1.72      1.56   2412.62      1.00

Number of divergences: 94
