                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1275.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00   1058.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    922.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    783.44      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    733.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    655.47      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    592.41      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    509.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    472.07      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    442.12      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    417.05      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    420.69      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    395.92      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    362.89      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    366.50      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    351.08      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    351.09      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    345.39      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    316.08      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    292.08      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    288.52      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    271.09      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    266.27      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    263.82      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    253.39      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    248.67      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    242.20      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    245.46      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    240.81      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    234.88      1.00
    beta_1[33]      0.01      0.01      0.00     -0.00      0.01    227.77      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    218.65      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    209.27      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    209.50      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    206.47      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    204.51      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    195.86      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    191.68      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    196.69      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    198.26      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    196.38      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    199.48      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    190.65      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    189.72      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    191.60      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    186.10      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    185.94      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    185.64      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    180.58      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    173.95      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    173.97      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    173.23      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    174.63      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    166.74      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    170.79      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    173.22      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    174.19      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    176.37      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    178.01      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    174.81      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    175.06      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    170.53      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    172.37      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    167.99      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    167.78      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    166.85      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    163.02      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    160.69      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    157.61      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    158.11      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    158.04      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    155.71      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    155.18      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    155.03      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    154.35      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    158.74      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    157.47      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    161.04      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    161.05      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    158.13      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    160.24      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    163.23      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    166.18      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    164.05      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    167.28      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    168.01      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    168.01      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    166.53      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    165.39      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    166.68      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    165.90      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    165.86      1.00
    beta_1[95]      0.01      0.01      0.01      0.01      0.02    163.96      1.00
    beta_1[96]      0.01      0.01      0.01      0.01      0.02    164.87      1.00
    beta_1[97]      0.01      0.01      0.01      0.01      0.02    165.80      1.00
    beta_1[98]      0.01      0.01      0.01      0.01      0.02    165.35      1.00
    beta_1[99]      0.01      0.01      0.01      0.01      0.02    167.39      1.00
   beta_1[100]      0.01      0.01      0.01      0.01      0.02    169.08      1.00
   beta_1[101]      0.01      0.01      0.01      0.01      0.02    165.01      1.00
   beta_1[102]      0.01      0.01      0.01      0.01      0.02    165.55      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.02    166.76      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.02    165.67      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.02    166.28      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.02    165.18      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.02    163.85      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.02    163.73      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.02    167.17      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.02    167.22      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.02    169.16      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.02    168.65      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.02    170.43      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.02    170.16      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.02    171.59      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    170.04      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    169.94      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    167.74      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    170.33      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    170.94      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    176.15      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    175.65      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    180.26      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    180.41      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    179.61      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    186.05      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    193.28      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    193.76      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    194.02      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    198.61      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    202.23      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    204.78      1.01
   beta_1[133]      0.02      0.00      0.01      0.01      0.02    207.16      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    208.63      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    206.31      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    212.39      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    215.87      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    213.10      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    229.40      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    234.09      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    235.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    253.33      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    260.18      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    268.32      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    267.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    273.14      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    280.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    288.52      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    293.38      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    300.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    313.51      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    318.91      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    328.09      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    327.50      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    337.04      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    349.99      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    342.20      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    336.53      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    332.92      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    334.27      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    331.24      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    346.12      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    343.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    344.21      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    344.77      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    354.80      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    366.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    371.20      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    375.06      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    388.37      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    403.11      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    399.62      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    401.42      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    407.51      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    408.17      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    418.93      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    412.67      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    412.01      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    419.03      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    420.97      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    436.10      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    440.96      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    445.69      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    444.44      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    462.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    472.60      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    478.38      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    482.88      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    488.19      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    493.19      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    484.41      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    515.15      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    528.06      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    516.26      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    524.83      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    511.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    499.20      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    548.20      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    551.02      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    527.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    564.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    576.38      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    581.15      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    594.09      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    598.83      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    562.93      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    577.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    564.35      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    570.53      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    592.81      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    588.92      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    567.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    575.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    600.89      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    619.43      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    616.74      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    596.53      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    609.86      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    598.95      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    638.19      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    691.66      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    712.18      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    734.83      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    735.34      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    735.09      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    730.73      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    662.17      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    731.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    687.03      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    658.08      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    715.69      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    772.87      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    738.43      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    757.57      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    774.16      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    793.97      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    847.20      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    810.94      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    822.44      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    885.87      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    899.53      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    938.82      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    934.85      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    895.05      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    865.88      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    947.74      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1026.57      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1033.66      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1077.66      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1026.17      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1026.66      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1035.83      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1044.70      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1030.51      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    943.14      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1030.90      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1097.79      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1108.55      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1109.61      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1272.01      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1344.47      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1297.81      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1266.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1242.31      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1218.24      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1207.48      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1215.58      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1245.66      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1306.22      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1329.95      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1391.10      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1361.41      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1324.02      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1315.22      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1375.62      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1379.94      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1523.85      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1704.89      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1656.73      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1671.26      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1662.22      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1728.64      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1730.00      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1737.50      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1787.81      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1746.14      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1834.64      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1939.20      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1907.91      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1788.29      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1881.68      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1980.80      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1955.50      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2078.50      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2292.47      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2036.74      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1811.39      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1949.10      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2161.23      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2094.90      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2309.83      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2279.41      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2355.85      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2211.32      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2240.06      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2317.16      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2337.54      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2462.81      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2465.57      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2289.49      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2079.42      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2564.28      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2784.94      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2773.21      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2694.72      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2570.60      1.00
  transform[0]     -0.00      1.01     -0.02     -1.67      1.66   2689.11      1.00

Number of divergences: 17
