                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    250.88      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    254.83      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    268.19      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    273.55      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    281.34      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    281.22      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    278.21      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    277.27      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    277.29      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    276.15      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    272.91      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    282.00      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    289.62      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    296.55      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    290.58      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    287.01      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    286.89      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    292.27      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    301.22      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    309.89      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    317.28      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    316.32      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    326.12      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    323.58      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    332.37      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    339.45      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    340.08      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    344.64      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    348.80      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    350.93      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    361.27      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    366.57      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    374.80      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    366.24      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    370.91      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    391.85      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    408.22      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    408.51      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    409.63      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    401.05      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    431.53      1.00
   beta_1[165]      0.01      0.00      0.02      0.01      0.02    428.21      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    434.75      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    443.89      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    455.40      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    480.89      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    490.75      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    480.73      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    497.51      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    488.13      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    507.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    513.59      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    524.03      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    519.65      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    535.07      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    538.64      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    567.91      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    566.23      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    576.27      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    607.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    614.19      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    610.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    592.26      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    588.00      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    611.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    618.10      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    602.75      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    582.75      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    560.92      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    591.70      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    643.69      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    685.95      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    634.76      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    733.83      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    735.20      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    719.15      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    723.37      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    696.32      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    673.89      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    717.06      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    655.34      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    758.93      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    832.77      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    984.14      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    878.67      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    819.62      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    788.06      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    833.05      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    910.09      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    874.19      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    901.49      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    865.49      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    956.74      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1006.88      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1025.29      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1054.08      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1043.68      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    992.13      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    955.48      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    923.14      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    918.93      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    913.10      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    891.50      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    935.45      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    948.65      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    990.40      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1018.03      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1017.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1052.86      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1000.37      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    934.35      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1009.35      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1028.39      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1071.99      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1125.47      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1128.58      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1094.47      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1153.63      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1160.71      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1299.21      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1315.23      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1322.99      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1265.67      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1249.68      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1232.64      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1190.66      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1221.06      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1294.20      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1328.66      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1328.53      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1314.47      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1298.38      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1285.70      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1351.27      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1447.77      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1437.96      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1487.58      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1282.19      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1329.18      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1060.34      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1000.67      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1006.29      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1184.40      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1359.26      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1305.11      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1383.01      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1335.79      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1358.28      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1371.30      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1311.36      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1336.16      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1606.84      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1587.46      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1608.26      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1759.92      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1716.33      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1758.86      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1722.05      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1734.41      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1485.80      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1454.67      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1295.15      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1324.47      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1631.55      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1584.60      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1874.15      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1974.96      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1710.25      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1696.31      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1757.11      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1890.86      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2147.04      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2233.66      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1744.71      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1740.49      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1918.47      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2019.80      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2154.99      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2139.09      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2308.45      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2340.12      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2196.89      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2055.90      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2130.84      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2225.95      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2428.71      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2096.88      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2097.46      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2107.48      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2207.92      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2356.25      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2335.72      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2159.12      1.00
  transform[0]     -0.01      1.04     -0.01     -1.92      1.53   1971.41      1.00

Number of divergences: 284
