                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.00      0.01      0.01     -0.00      0.01     37.10      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     36.73      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01     38.86      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     40.52      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     42.94      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     45.45      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     47.48      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     46.69      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     45.79      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     45.24      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     49.12      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     50.58      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     49.15      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     47.85      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     46.06      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     45.83      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     45.17      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     44.74      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     45.46      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     45.72      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     45.85      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     44.54      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     43.82      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     42.79      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     42.89      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     42.35      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     42.37      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     42.17      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     41.54      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     43.03      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     43.82      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     43.94      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     44.61      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     43.57      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     42.97      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     42.99      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     41.39      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     41.11      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     40.04      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     41.85      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     40.54      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     38.32      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     37.55      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     38.23      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     38.48      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     38.34      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     36.51      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     34.49      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     30.15      1.02
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     27.13      1.02
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     27.69      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     26.46      1.02
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     23.93      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     25.83      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     28.15      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     26.34      1.02
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     27.62      1.02
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     28.72      1.02
    beta_1[86]      0.01      0.01      0.02      0.00      0.02     32.20      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     32.28      1.01
    beta_1[88]      0.01      0.01      0.02      0.00      0.02     33.44      1.01
    beta_1[89]      0.01      0.01      0.02      0.00      0.02     35.12      1.01
    beta_1[90]      0.01      0.01      0.02      0.00      0.02     34.80      1.01
    beta_1[91]      0.01      0.01      0.02      0.00      0.02     34.23      1.01
    beta_1[92]      0.01      0.01      0.02      0.00      0.02     34.06      1.01
    beta_1[93]      0.01      0.01      0.02      0.00      0.02     35.68      1.01
    beta_1[94]      0.01      0.01      0.02      0.01      0.02     36.73      1.01
    beta_1[95]      0.02      0.01      0.02      0.00      0.02     37.30      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.02     38.12      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.02     39.14      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.02     40.05      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.02     42.30      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.02     43.14      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.02     40.51      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.02     39.41      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.02     39.96      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.02     40.29      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.02     37.45      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.02     38.23      1.01
   beta_1[107]      0.02      0.01      0.02      0.01      0.02     39.46      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02     39.65      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02     37.88      1.02
   beta_1[110]      0.02      0.01      0.02      0.01      0.02     36.31      1.02
   beta_1[111]      0.02      0.01      0.02      0.01      0.02     34.03      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.02     30.62      1.03
   beta_1[113]      0.02      0.00      0.02      0.01      0.02     30.40      1.03
   beta_1[114]      0.02      0.00      0.02      0.01      0.02     32.43      1.03
   beta_1[115]      0.02      0.00      0.02      0.01      0.02     30.04      1.04
   beta_1[116]      0.02      0.00      0.02      0.01      0.02     33.07      1.03
   beta_1[117]      0.02      0.00      0.02      0.01      0.02     34.77      1.03
   beta_1[118]      0.02      0.00      0.02      0.01      0.02     37.65      1.02
   beta_1[119]      0.02      0.00      0.02      0.01      0.02     40.59      1.02
   beta_1[120]      0.02      0.00      0.02      0.01      0.02     36.78      1.02
   beta_1[121]      0.02      0.00      0.02      0.01      0.02     39.31      1.02
   beta_1[122]      0.02      0.00      0.02      0.01      0.02     43.99      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02     46.81      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02     52.58      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02     54.66      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02     55.93      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.02     56.97      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02     59.76      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02     62.15      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02     64.26      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02     64.00      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02     58.72      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02     58.44      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02     59.08      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02     56.31      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02     53.32      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02     43.98      1.02
   beta_1[138]      0.02      0.00      0.02      0.01      0.02     41.29      1.03
   beta_1[139]      0.02      0.00      0.02      0.01      0.02     37.11      1.03
   beta_1[140]      0.02      0.00      0.02      0.01      0.02     42.04      1.03
   beta_1[141]      0.02      0.00      0.02      0.01      0.02     40.63      1.03
   beta_1[142]      0.02      0.00      0.02      0.01      0.02     40.76      1.03
   beta_1[143]      0.02      0.00      0.02      0.01      0.02     38.33      1.03
   beta_1[144]      0.02      0.00      0.02      0.01      0.02     37.42      1.03
   beta_1[145]      0.02      0.00      0.02      0.01      0.02     45.69      1.02
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     60.84      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     84.97      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     94.49      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    101.23      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    102.66      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    101.63      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     84.34      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     84.83      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    101.65      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    126.02      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    135.65      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    148.67      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    137.27      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    134.79      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    119.00      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    133.82      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    130.79      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    146.61      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    133.19      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    125.90      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    164.43      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    176.75      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    169.93      1.01
   beta_1[169]      0.02      0.00      0.02      0.02      0.03     91.25      1.03
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    117.04      1.03
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    110.17      1.03
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    169.58      1.03
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    190.43      1.03
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    232.72      1.03
   beta_1[175]      0.02      0.00      0.02      0.02      0.03     90.64      1.04
   beta_1[176]      0.02      0.00      0.02      0.02      0.03     70.50      1.04
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    167.56      1.03
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    114.69      1.03
   beta_1[179]      0.02      0.00      0.02      0.02      0.03     66.10      1.04
   beta_1[180]      0.02      0.00      0.02      0.02      0.03     97.78      1.03
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    197.39      1.02
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    333.24      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    367.90      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    223.91      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    280.43      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    237.99      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    109.69      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    340.88      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    405.16      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    405.06      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    403.31      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    386.55      1.01
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    361.47      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    336.64      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    552.86      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    453.20      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    383.56      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    312.89      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    486.14      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    432.76      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    440.97      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    160.95      1.01
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    199.65      1.01
   beta_1[204]      0.02      0.00      0.02      0.01      0.02     62.13      1.02
   beta_1[205]      0.02      0.00      0.02      0.01      0.02     30.65      1.04
   beta_1[206]      0.02      0.00      0.02      0.01      0.02     45.51      1.03
   beta_1[207]      0.02      0.00      0.02      0.01      0.02     34.73      1.04
   beta_1[208]      0.02      0.00      0.02      0.01      0.02     36.47      1.03
   beta_1[209]      0.02      0.00      0.02      0.01      0.02     43.50      1.03
   beta_1[210]      0.01      0.00      0.01      0.01      0.02     71.17      1.03
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    122.98      1.02
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    125.09      1.02
   beta_1[213]      0.01      0.00      0.01      0.01      0.02     59.66      1.03
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    199.25      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    254.00      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    156.57      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01     55.90      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.01     73.54      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    211.78      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01     71.85      1.02
   beta_1[221]      0.01      0.00      0.01      0.01      0.01     63.79      1.03
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    353.61      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    418.36      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    935.04      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    660.32      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    234.70      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    740.36      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    652.02      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    762.36      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    443.96      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.01     86.42      1.02
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    138.25      1.02
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    340.80      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.01     66.86      1.02
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    350.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    849.93      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    988.44      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    961.10      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    434.67      1.01
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    837.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1376.83      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    582.70      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    448.54      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    674.51      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    363.29      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    243.24      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01     70.28      1.01
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    238.64      1.01
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    713.49      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    460.20      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    243.38      1.01
   beta_1[252]      0.00      0.00      0.01      0.00      0.01     36.57      1.04
   beta_1[253]      0.00      0.00      0.00      0.00      0.01     22.41      1.06
   beta_1[254]      0.00      0.00      0.00      0.00      0.01     18.83      1.08
   beta_1[255]      0.00      0.00      0.00      0.00      0.01     41.21      1.04
   beta_1[256]      0.00      0.00      0.00      0.00      0.01     58.73      1.04
   beta_1[257]      0.01      0.00      0.00      0.00      0.01    550.59      1.02
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    217.06      1.01
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1091.00      1.01
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    144.95      1.02
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    379.85      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01     98.03      1.01
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    400.69      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    572.46      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    102.59      1.02
   beta_1[266]      0.00      0.00      0.00      0.00      0.01     36.09      1.05
   beta_1[267]      0.00      0.00      0.00      0.00      0.01     21.10      1.07
   beta_1[268]      0.00      0.00      0.00      0.00      0.01     21.82      1.08
   beta_1[269]      0.00      0.00      0.00      0.00      0.01     23.86      1.07
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    101.03      1.02
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1084.06      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    858.78      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    324.50      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    132.76      1.01
   beta_1[275]      0.00      0.00      0.00      0.00      0.01    132.23      1.01
   beta_1[276]      0.00      0.00      0.00      0.00      0.01    111.67      1.01
   beta_1[277]      0.00      0.00      0.00      0.00      0.01     73.25      1.01
   beta_1[278]      0.00      0.00      0.00      0.00      0.01     68.89      1.02
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    449.05      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    658.60      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    706.24      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    206.25      1.01
   beta_1[283]      0.00      0.00      0.00      0.00      0.01     76.31      1.01
   beta_1[284]      0.00      0.00      0.00      0.00      0.01     28.40      1.02
   beta_1[285]      0.00      0.00      0.00      0.00      0.01     28.48      1.03
   beta_1[286]      0.00      0.00      0.00      0.00      0.01     24.34      1.04
   beta_1[287]      0.00      0.00      0.00      0.00      0.01     23.50      1.05
   beta_1[288]      0.00      0.00      0.00      0.00      0.01     16.87      1.07
   beta_1[289]      0.00      0.00      0.00      0.00      0.01     17.97      1.06
   beta_1[290]      0.00      0.00      0.00      0.00      0.01     61.91      1.02
   beta_1[291]      0.00      0.00      0.00      0.00      0.01     57.74      1.03
   beta_1[292]      0.01      0.00      0.01      0.00      0.01     36.87      1.04
   beta_1[293]      0.01      0.00      0.01      0.00      0.01     48.54      1.02
   beta_1[294]      0.00      0.00      0.00      0.00      0.01    270.57      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    823.26      1.00
   beta_1[296]      0.00      0.00      0.01      0.00      0.01    780.09      1.01
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1090.70      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1140.00      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    172.30      1.01
   beta_1[300]      0.01      0.00      0.01      0.00      0.01     50.93      1.02
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    790.38      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    169.58      1.01
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    413.73      1.01
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    206.94      1.01
   beta_1[305]      0.01      0.00      0.01      0.00      0.01     86.49      1.02
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    825.69      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    157.56      1.01
   beta_1[308]      0.00      0.00      0.00      0.00      0.01    184.04      1.01
   beta_1[309]      0.00      0.00      0.00      0.00      0.01     67.56      1.03
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1430.11      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01     39.32      1.03
   beta_1[312]      0.01      0.00      0.01      0.00      0.01     52.52      1.03
   beta_1[313]      0.01      0.00      0.01      0.00      0.01    896.73      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01     74.15      1.02
   beta_1[315]      0.01      0.00      0.01      0.01      0.01     37.63      1.04
   beta_1[316]      0.01      0.00      0.01      0.01      0.01     29.27      1.04
  transform[0]     -0.03      0.94      0.02     -1.58      1.58    858.77      1.00

Number of divergences: 146
