                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    302.81      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    304.83      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    306.83      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    309.36      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    313.39      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    313.96      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    312.55      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    314.43      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    324.99      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    328.25      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    328.65      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    328.48      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    332.01      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    332.41      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    330.75      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    333.59      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    331.82      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    337.82      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    349.43      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    348.36      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    343.27      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    356.07      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    357.06      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    363.24      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01    370.73      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    380.37      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    378.21      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    372.73      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    382.76      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    383.90      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    379.57      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    385.17      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    384.46      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    384.21      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    390.54      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    388.97      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    388.63      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    382.69      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    381.27      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    373.28      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    374.25      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    372.88      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    373.38      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    376.16      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    404.09      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    427.39      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    435.10      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    414.62      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    415.56      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    428.66      1.00
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    428.34      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    430.70      1.00
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    443.18      1.00
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    437.64      1.00
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01    440.24      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    444.26      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    453.25      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    463.86      1.00
   beta_1[197]      0.01      0.00      0.01     -0.00      0.01    440.90      1.00
   beta_1[198]      0.01      0.00      0.01     -0.00      0.01    448.78      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    465.81      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    475.95      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    510.25      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    506.03      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    501.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    519.38      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    556.78      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    526.89      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    530.12      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    580.71      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    573.11      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    607.86      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    620.95      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    629.06      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    627.61      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    626.44      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    663.17      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    665.23      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    641.37      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    656.76      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    693.67      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    721.41      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    737.82      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    754.50      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    762.01      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    743.13      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    803.60      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    848.15      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    847.81      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    879.97      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    938.87      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    978.13      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1008.44      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1034.28      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1015.99      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    959.54      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    956.03      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    929.25      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    942.80      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    972.56      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1079.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1132.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1102.64      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1161.75      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1203.30      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1206.53      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1183.14      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1193.51      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1248.33      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1296.27      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1327.86      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1411.56      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1356.25      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1402.75      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1402.45      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1377.82      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1360.93      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1281.84      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1330.67      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1423.68      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1458.37      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1469.25      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1507.64      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1603.02      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1693.34      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1519.25      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1606.18      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1471.06      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1184.25      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1214.85      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1337.70      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1555.73      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1626.14      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1793.91      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1910.53      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1856.35      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2029.95      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1880.88      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1915.81      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2102.92      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2188.87      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2136.84      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2234.05      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1900.46      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2049.80      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2078.36      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2154.61      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1993.32      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2120.78      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1987.35      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2147.26      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2350.18      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2344.21      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2363.74      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2430.91      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2073.16      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1974.99      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2090.04      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2086.81      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2176.72      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2069.60      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2235.53      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2525.03      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2560.85      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   2138.56      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2085.70      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2199.21      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2490.23      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2235.62      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2388.96      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2219.75      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2076.14      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2166.33      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2140.49      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2055.43      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2283.93      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2252.28      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2170.19      1.00
  transform[0]     -0.02      1.03     -0.01     -1.65      1.72   2809.33      1.00

Number of divergences: 135
