                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    127.06      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    128.84      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    134.88      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    131.99      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    130.93      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    128.32      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    128.11      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    130.19      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    129.80      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03    130.82      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    130.40      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.03    128.66      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    126.74      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    123.92      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    128.88      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    128.33      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    129.89      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    131.57      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    131.52      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    132.08      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    129.63      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    130.14      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    133.67      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    135.22      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    133.22      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    134.53      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    133.06      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    134.99      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    140.37      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    137.47      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    137.89      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    136.48      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    136.47      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    140.29      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    137.54      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    141.79      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    144.18      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    144.18      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    148.51      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    152.34      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    154.96      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    157.10      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    158.26      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    165.78      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    165.20      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    163.28      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    168.83      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    169.52      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    174.71      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    174.51      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    180.93      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    184.80      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    176.49      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    188.02      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    188.86      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    190.80      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    185.59      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    189.14      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    196.90      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    206.46      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    211.13      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    220.68      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    229.10      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    241.28      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    250.14      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    248.52      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    252.92      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    271.22      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    297.62      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    329.05      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    342.52      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    331.18      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    351.62      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    351.07      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    359.79      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    375.26      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    380.48      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    394.16      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    402.18      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    388.71      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    404.53      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    412.40      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    406.88      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    419.19      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    438.22      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    439.33      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    441.19      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    456.42      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    450.90      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    434.20      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    459.72      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    467.52      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    468.73      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    493.09      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    474.56      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    497.56      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    521.62      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    519.71      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    444.35      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    462.08      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    460.43      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    442.07      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    442.22      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    469.77      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    489.74      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    493.90      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    510.63      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    504.78      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    491.41      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    490.71      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    456.41      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    499.85      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    482.25      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    561.79      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    599.58      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    603.71      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    655.00      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    681.28      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    740.77      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    747.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    789.48      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    821.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    927.60      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    936.18      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    918.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    956.75      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1015.78      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1018.60      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1032.61      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1013.36      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1074.77      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1079.60      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1046.70      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1123.13      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1166.47      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1149.14      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1228.31      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1219.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1253.06      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1267.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1291.17      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1252.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1148.90      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1154.97      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1135.81      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1286.56      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1159.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1374.90      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1471.63      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1509.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1541.42      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1702.59      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1732.28      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1653.09      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1481.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1686.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1555.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1633.04      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1549.10      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1711.47      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1733.49      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1698.99      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1720.31      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1968.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1565.68      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1799.86      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1697.52      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1476.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1545.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1592.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1859.30      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1866.43      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2106.33      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2184.03      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1804.98      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1700.93      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1870.12      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2017.66      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1991.14      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1926.46      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2000.16      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2134.23      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2081.64      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2099.26      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2117.78      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2178.79      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2166.46      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2103.23      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2073.36      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2032.57      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2027.32      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1576.20      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2030.48      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2106.78      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2326.23      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2191.46      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2260.33      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2284.47      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2297.09      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2110.10      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2052.38      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2394.55      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2261.24      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2179.51      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2138.46      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2211.88      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2115.98      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1799.06      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1756.54      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2142.12      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2072.93      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2188.57      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2161.30      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2468.01      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2206.23      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2239.69      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2194.45      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2327.80      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2348.63      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2295.99      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2108.92      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2083.97      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1975.72      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2235.30      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2080.99      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2005.89      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2260.17      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2167.16      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2207.45      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2197.74      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2127.06      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2121.29      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2360.08      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2411.03      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2149.98      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2129.89      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2137.13      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2120.48      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2218.15      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2632.43      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2424.02      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2324.52      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2353.28      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2329.45      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2107.07      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1923.89      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2332.66      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2495.20      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2384.08      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2204.76      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2403.68      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2455.36      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2479.39      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2530.88      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2302.45      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2364.14      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2587.95      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1954.38      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2418.42      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2400.63      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2244.12      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2285.56      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2242.34      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2313.48      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2692.48      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2526.30      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2221.24      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2109.84      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2118.73      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2209.33      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2416.15      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2054.52      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2313.20      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2558.68      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2174.78      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2299.20      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2481.52      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2263.78      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2203.58      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2169.29      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2312.49      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2362.39      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2357.56      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2264.06      1.00
  transform[0]     -0.01      1.03     -0.02     -1.69      1.64   1854.67      1.00

Number of divergences: 147
