                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[127]      0.04      0.00      0.04      0.04      0.04    126.54      1.02
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    276.49      1.01
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    221.59      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    262.56      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    273.51      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    295.75      1.01
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    206.90      1.01
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    257.87      1.01
   beta_1[135]      0.03      0.00      0.03      0.03      0.03    237.38      1.01
   beta_1[136]      0.03      0.00      0.03      0.03      0.03    262.02      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.03    195.59      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    201.54      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    173.52      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    200.89      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    191.93      1.02
   beta_1[142]      0.02      0.00      0.02      0.02      0.03     72.81      1.04
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    256.13      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    342.09      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    313.19      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    305.44      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    371.28      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    443.15      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    504.13      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    475.77      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    468.87      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    223.97      1.03
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     51.74      1.07
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     49.95      1.06
   beta_1[155]      0.02      0.00      0.02      0.01      0.02     98.57      1.05
   beta_1[156]      0.02      0.00      0.02      0.01      0.02     97.52      1.04
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    107.58      1.05
   beta_1[158]      0.01      0.00      0.02      0.01      0.02    182.75      1.03
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    220.90      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    255.27      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    318.79      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    381.11      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    327.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     50.17      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     22.43      1.03
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     13.61      1.08
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     11.90      1.09
   beta_1[168]      0.01      0.00      0.01      0.01      0.01     11.51      1.11
   beta_1[169]      0.01      0.00      0.01      0.01      0.01     11.43      1.14
   beta_1[170]      0.01      0.00      0.01      0.01      0.01     16.54      1.09
   beta_1[171]      0.01      0.00      0.01      0.01      0.01     18.53      1.07
   beta_1[172]      0.01      0.00      0.01      0.01      0.01     24.15      1.05
   beta_1[173]      0.01      0.00      0.01      0.00      0.01     20.92      1.07
   beta_1[174]      0.01      0.00      0.01      0.00      0.01     20.90      1.07
   beta_1[175]      0.01      0.00      0.01      0.00      0.01     28.90      1.04
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     40.58      1.03
   beta_1[177]      0.01      0.00      0.01      0.00      0.01     46.52      1.02
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    134.66      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    504.95      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    650.01      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    378.06      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    280.78      1.02
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    145.50      1.03
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     78.36      1.05
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    105.05      1.05
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     49.40      1.07
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     32.66      1.09
   beta_1[188]      0.01      0.00      0.01      0.00      0.01     38.87      1.09
   beta_1[189]      0.01      0.00      0.01      0.00      0.01     31.95      1.09
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    108.16      1.05
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    136.83      1.04
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    194.49      1.03
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    169.63      1.03
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    192.27      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    368.89      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    487.75      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    454.09      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    329.87      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    264.53      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    309.11      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    119.95      1.03
   beta_1[202]      0.01      0.00      0.01      0.00      0.01     30.46      1.08
   beta_1[203]      0.01      0.00      0.01      0.00      0.01     17.24      1.12
   beta_1[204]      0.01      0.00      0.01      0.00      0.01     15.92      1.13
   beta_1[205]      0.01      0.00      0.01      0.00      0.01     20.38      1.12
   beta_1[206]      0.01      0.00      0.01      0.00      0.01     13.33      1.17
   beta_1[207]      0.01      0.00      0.01      0.00      0.01     10.37      1.21
   beta_1[208]      0.01      0.00      0.01      0.00      0.01     11.03      1.20
   beta_1[209]      0.01      0.00      0.01      0.00      0.01     10.04      1.20
   beta_1[210]      0.01      0.00      0.01      0.00      0.01     12.37      1.17
   beta_1[211]      0.01      0.00      0.01      0.00      0.01     11.85      1.17
   beta_1[212]      0.01      0.00      0.01      0.00      0.01     12.66      1.14
   beta_1[213]      0.01      0.00      0.01      0.00      0.01     15.51      1.09
   beta_1[214]      0.01      0.00      0.01      0.00      0.01     31.14      1.04
   beta_1[215]      0.01      0.00      0.01      0.00      0.01     99.02      1.02
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    147.47      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    209.64      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    101.98      1.02
   beta_1[219]      0.00      0.00      0.00      0.00      0.01     46.93      1.03
   beta_1[220]      0.00      0.00      0.00      0.00      0.01     23.78      1.05
   beta_1[221]      0.00      0.00      0.00      0.00      0.01     21.57      1.06
   beta_1[222]      0.00      0.00      0.00      0.00      0.01     20.75      1.06
   beta_1[223]      0.00      0.00      0.00      0.00      0.01     53.81      1.03
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    124.49      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01    143.19      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    222.43      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    223.93      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    128.84      1.01
   beta_1[229]      0.00      0.00      0.00      0.00      0.01     40.76      1.04
   beta_1[230]      0.00      0.00      0.00      0.00      0.01     42.29      1.04
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    195.77      1.02
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    212.09      1.02
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    311.42      1.01
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    337.52      1.01
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    228.72      1.02
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    401.36      1.01
   beta_1[237]      0.00      0.00      0.01      0.00      0.01    511.09      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01    296.42      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01    323.69      1.01
   beta_1[240]      0.00      0.00      0.00      0.00      0.01     92.90      1.04
   beta_1[241]      0.00      0.00      0.00      0.00      0.01     57.97      1.05
   beta_1[242]      0.00      0.00      0.00      0.00      0.01     80.07      1.04
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    193.06      1.03
   beta_1[244]      0.00      0.00      0.00      0.00      0.01     47.87      1.06
   beta_1[245]      0.00      0.00      0.00      0.00      0.01     55.79      1.06
   beta_1[246]      0.00      0.00      0.00      0.00      0.01     46.00      1.05
   beta_1[247]      0.00      0.00      0.00      0.00      0.01     40.35      1.07
   beta_1[248]      0.00      0.00      0.00      0.00      0.01     26.53      1.11
   beta_1[249]      0.00      0.00      0.00      0.00      0.01     52.89      1.08
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    146.11      1.03
   beta_1[251]      0.01      0.00      0.01      0.00      0.01     65.68      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01     79.10      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01     43.88      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01     25.04      1.02
   beta_1[255]      0.01      0.00      0.01      0.00      0.01     23.26      1.02
   beta_1[256]      0.01      0.00      0.01      0.00      0.01     23.86      1.03
   beta_1[257]      0.01      0.00      0.01      0.00      0.01     24.40      1.04
   beta_1[258]      0.01      0.00      0.01      0.00      0.01     30.81      1.03
   beta_1[259]      0.01      0.00      0.01      0.00      0.01     50.65      1.01
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    165.81      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    404.20      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    364.00      1.02
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    329.72      1.01
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    189.04      1.02
   beta_1[265]      0.01      0.00      0.01      0.00      0.01     44.16      1.06
   beta_1[266]      0.01      0.00      0.01      0.00      0.01     51.07      1.05
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    100.98      1.04
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    240.19      1.03
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    304.26      1.03
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    206.67      1.01
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    322.95      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    460.90      1.01
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    241.51      1.01
   beta_1[274]      0.01      0.00      0.01      0.00      0.01     51.30      1.05
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    163.11      1.04
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    249.48      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    808.32      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    633.34      1.01
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    265.79      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01    566.50      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01    134.32      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01     62.54      1.02
   beta_1[283]      0.01      0.00      0.01      0.00      0.01    140.07      1.02
   beta_1[284]      0.01      0.00      0.01      0.01      0.01     70.63      1.04
   beta_1[285]      0.01      0.00      0.01      0.01      0.01     85.10      1.02
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    187.37      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    234.34      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    318.76      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    218.91      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01     73.20      1.03
   beta_1[291]      0.01      0.00      0.01      0.01      0.01     28.44      1.05
   beta_1[292]      0.01      0.00      0.01      0.01      0.01     19.76      1.08
   beta_1[293]      0.01      0.00      0.01      0.01      0.01     57.14      1.03
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    451.63      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    178.22      1.02
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    256.80      1.01
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    654.85      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    359.91      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    130.51      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01    193.16      1.01
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    114.33      1.01
   beta_1[302]      0.01      0.00      0.01      0.01      0.01    135.91      1.03
   beta_1[303]      0.01      0.00      0.01      0.01      0.01    241.99      1.02
   beta_1[304]      0.01      0.00      0.01      0.01      0.01    205.54      1.01
   beta_1[305]      0.01      0.00      0.01      0.01      0.01    299.32      1.01
   beta_1[306]      0.01      0.00      0.01      0.01      0.01    520.81      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01     71.98      1.02
   beta_1[308]      0.01      0.00      0.01      0.01      0.01     33.92      1.04
   beta_1[309]      0.01      0.00      0.01      0.01      0.01     21.83      1.06
   beta_1[310]      0.01      0.00      0.01      0.01      0.01     26.40      1.06
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    122.30      1.02
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    305.81      1.01
   beta_1[313]      0.01      0.00      0.01      0.01      0.02    166.66      1.02
   beta_1[314]      0.01      0.00      0.01      0.01      0.02     33.73      1.07
   beta_1[315]      0.01      0.00      0.01      0.01      0.02     19.63      1.10
   beta_1[316]      0.01      0.00      0.01      0.01      0.02     20.50      1.09
  transform[0]     -0.32      1.01     -0.44     -1.64      1.62     42.42      1.09

Number of divergences: 240
