                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     72.73      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     74.18      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     74.06      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     75.12      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     74.24      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     73.80      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     73.63      1.01
    beta_1[84]      0.04      0.01      0.04      0.04      0.05     72.79      1.01
    beta_1[85]      0.04      0.01      0.04      0.04      0.05     72.72      1.01
    beta_1[86]      0.04      0.01      0.04      0.04      0.05     72.03      1.01
    beta_1[87]      0.04      0.01      0.04      0.04      0.05     71.96      1.01
    beta_1[88]      0.04      0.01      0.04      0.04      0.05     71.64      1.01
    beta_1[89]      0.04      0.01      0.04      0.04      0.05     73.70      1.01
    beta_1[90]      0.05      0.01      0.05      0.04      0.05     71.78      1.01
    beta_1[91]      0.05      0.01      0.05      0.04      0.05     72.77      1.01
    beta_1[92]      0.05      0.01      0.05      0.04      0.05     74.41      1.02
    beta_1[93]      0.05      0.01      0.05      0.04      0.05     73.57      1.02
    beta_1[94]      0.05      0.01      0.05      0.04      0.05     74.43      1.02
    beta_1[95]      0.05      0.01      0.05      0.04      0.05     74.83      1.02
    beta_1[96]      0.05      0.01      0.05      0.04      0.05     78.17      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.05     77.39      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.05     77.26      1.03
    beta_1[99]      0.05      0.00      0.05      0.04      0.06     78.47      1.03
   beta_1[100]      0.05      0.00      0.05      0.04      0.05     79.67      1.03
   beta_1[101]      0.05      0.00      0.05      0.04      0.05     82.61      1.03
   beta_1[102]      0.05      0.00      0.05      0.04      0.05     84.09      1.03
   beta_1[103]      0.05      0.00      0.05      0.04      0.06     85.32      1.03
   beta_1[104]      0.05      0.00      0.05      0.04      0.06     84.46      1.03
   beta_1[105]      0.05      0.00      0.05      0.04      0.06     84.08      1.04
   beta_1[106]      0.05      0.00      0.05      0.04      0.05     83.19      1.04
   beta_1[107]      0.05      0.00      0.05      0.04      0.05     83.08      1.04
   beta_1[108]      0.05      0.00      0.05      0.04      0.05     83.13      1.04
   beta_1[109]      0.05      0.00      0.05      0.04      0.05     84.51      1.04
   beta_1[110]      0.05      0.00      0.05      0.04      0.05     88.80      1.03
   beta_1[111]      0.05      0.00      0.05      0.04      0.05     90.80      1.03
   beta_1[112]      0.05      0.00      0.05      0.04      0.05     94.73      1.03
   beta_1[113]      0.05      0.00      0.05      0.04      0.05     92.92      1.03
   beta_1[114]      0.05      0.00      0.05      0.04      0.05     94.73      1.03
   beta_1[115]      0.05      0.00      0.05      0.04      0.05     95.30      1.04
   beta_1[116]      0.05      0.00      0.05      0.04      0.05     98.46      1.03
   beta_1[117]      0.05      0.00      0.05      0.04      0.05     99.02      1.04
   beta_1[118]      0.05      0.00      0.05      0.04      0.05     99.61      1.04
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    100.47      1.04
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    101.62      1.03
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    108.14      1.03
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    107.76      1.03
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    107.18      1.02
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    111.00      1.02
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    118.37      1.02
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    121.01      1.02
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    125.48      1.02
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    126.08      1.02
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    133.10      1.01
   beta_1[130]      0.04      0.00      0.04      0.03      0.05    142.99      1.01
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    149.20      1.01
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    157.62      1.01
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    161.55      1.01
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    164.18      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    171.25      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    186.69      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    187.35      1.01
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    203.86      1.01
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    206.90      1.01
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    204.22      1.01
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    206.45      1.01
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    201.12      1.01
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    192.96      1.01
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    195.65      1.01
   beta_1[145]      0.03      0.00      0.03      0.03      0.03    203.90      1.01
   beta_1[146]      0.03      0.00      0.03      0.03      0.03    210.73      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    201.45      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    211.15      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    215.46      1.01
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    218.37      1.01
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    220.17      1.01
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    262.95      1.01
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    299.07      1.01
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    302.35      1.01
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    314.45      1.01
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    329.44      1.01
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    351.03      1.01
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    369.03      1.01
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    373.40      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    404.13      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    427.17      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    504.10      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    531.53      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    541.15      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    559.50      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    602.39      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    602.50      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    569.19      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    589.48      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    525.74      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    552.25      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    697.36      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    637.69      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    630.55      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    668.70      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    697.09      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    693.65      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    702.11      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    771.17      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    857.17      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    894.86      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    853.13      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    855.53      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    869.76      1.01
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    901.00      1.01
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    976.34      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1022.71      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1053.64      1.01
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1021.65      1.01
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1016.54      1.01
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1100.35      1.01
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1040.87      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1026.70      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    957.55      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    958.94      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1020.84      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    924.51      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    906.60      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1022.18      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1014.80      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1125.44      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1118.28      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1104.24      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1147.18      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1187.51      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1302.77      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1395.92      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1386.11      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1423.39      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1492.76      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1348.91      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1386.28      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1515.07      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1466.54      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1435.70      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1483.20      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1451.79      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1413.59      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   1434.84      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1400.77      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1447.00      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1446.05      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   1493.27      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1555.21      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1596.96      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1658.21      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1544.51      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1636.65      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1441.72      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1633.28      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1703.94      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1632.56      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1594.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1439.76      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1506.10      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1607.32      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1638.85      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1469.26      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1588.53      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1425.11      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1322.09      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1351.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1277.21      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1532.98      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1332.85      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1406.36      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1357.48      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1315.56      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1153.41      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1403.71      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1326.87      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1391.46      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1912.88      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1822.87      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1879.29      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1781.45      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1644.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1858.79      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2023.54      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1737.82      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1643.86      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2024.23      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2102.34      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1950.86      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1959.41      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2003.16      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1906.17      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2279.38      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2022.96      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1994.23      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1997.37      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1953.46      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1786.40      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1719.59      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1431.30      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1972.54      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2342.25      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2266.42      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2159.00      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2333.97      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2308.74      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2230.74      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2183.90      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1894.23      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2253.59      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2283.45      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1982.46      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1825.91      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1817.87      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1986.74      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2012.50      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1931.82      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2006.29      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1872.92      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2237.73      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2012.80      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2072.63      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2268.32      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2107.10      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2353.68      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2238.51      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1601.36      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2109.68      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2182.41      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2285.79      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2332.29      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2064.64      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2188.30      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2053.96      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2102.26      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2060.88      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2046.97      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1989.90      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1963.69      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2197.59      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2311.56      1.00
  transform[0]     -0.01      1.04      0.02     -1.80      1.53   1261.08      1.00

Number of divergences: 226
