                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     29.69      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     29.97      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     31.20      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     33.48      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     32.22      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     32.91      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     36.40      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     37.40      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     40.72      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     42.43      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     43.18      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     43.82      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     43.08      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     43.23      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     43.74      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     44.45      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     46.12      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     47.33      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     47.34      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     46.77      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     47.33      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     47.90      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     49.80      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     49.91      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     50.40      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     51.57      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     53.94      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     55.29      1.00
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01     56.28      1.00
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     56.81      1.00
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01     56.07      1.00
    beta_1[64]      0.00      0.01      0.00     -0.00      0.01     55.46      1.00
    beta_1[65]      0.01      0.01      0.00     -0.00      0.01     55.27      1.00
    beta_1[66]      0.01      0.01      0.00     -0.00      0.01     54.60      1.00
    beta_1[67]      0.01      0.01      0.00     -0.00      0.01     54.93      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     55.32      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     57.69      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     57.79      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     58.76      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01     58.48      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01     61.04      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01     58.09      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01     59.06      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     57.97      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     58.44      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     56.71      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     56.29      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01     55.85      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01     57.14      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01     57.71      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01     56.58      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01     54.67      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     56.01      1.00
    beta_1[86]      0.01      0.00      0.01     -0.00      0.01     56.94      1.00
    beta_1[87]      0.01      0.00      0.01     -0.00      0.01     57.69      1.00
    beta_1[88]      0.01      0.00      0.01     -0.00      0.01     58.63      1.00
    beta_1[89]      0.01      0.00      0.01     -0.00      0.01     58.66      1.00
    beta_1[90]      0.01      0.00      0.01     -0.00      0.01     57.92      1.00
    beta_1[91]      0.01      0.00      0.01     -0.00      0.01     59.79      1.00
    beta_1[92]      0.01      0.00      0.01     -0.00      0.01     60.08      1.00
    beta_1[93]      0.01      0.00      0.01     -0.00      0.01     61.65      1.00
    beta_1[94]      0.01      0.00      0.01     -0.00      0.01     60.82      1.00
    beta_1[95]      0.01      0.00      0.01     -0.00      0.01     60.28      1.01
    beta_1[96]      0.01      0.00      0.01     -0.00      0.01     60.14      1.00
    beta_1[97]      0.01      0.00      0.01     -0.00      0.01     61.91      1.00
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01     62.44      1.01
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01     62.81      1.00
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01     62.37      1.01
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01     60.99      1.01
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01     59.57      1.01
   beta_1[103]      0.01      0.00      0.00     -0.00      0.01     58.02      1.01
   beta_1[104]      0.01      0.00      0.00     -0.00      0.01     60.86      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     64.75      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01     67.64      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     68.62      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     70.16      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     72.72      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     73.00      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     74.36      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01     75.70      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     77.66      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     79.72      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     81.03      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     81.18      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     80.75      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     83.18      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     85.68      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     86.58      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     88.58      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01     89.66      1.01
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01     93.00      1.01
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01     96.44      1.01
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01     96.12      1.01
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     94.93      1.01
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01     92.25      1.01
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01     91.68      1.01
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01     90.65      1.01
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01     93.18      1.01
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01     92.79      1.01
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01     93.63      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01     98.03      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    101.32      1.01
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    102.53      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    101.58      1.01
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    104.30      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    105.27      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    108.62      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    108.09      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    111.63      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    113.15      1.02
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    112.76      1.02
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    113.43      1.02
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    115.63      1.02
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    113.66      1.02
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    119.11      1.02
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    120.34      1.02
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    120.83      1.02
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    117.60      1.03
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    121.12      1.03
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    120.51      1.03
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    124.95      1.03
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    128.14      1.03
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    131.55      1.02
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    134.44      1.02
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    131.42      1.02
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    133.69      1.02
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    132.35      1.02
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    130.92      1.02
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    127.46      1.02
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    127.24      1.02
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    128.36      1.03
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    132.11      1.02
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    133.82      1.02
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    135.96      1.03
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    133.83      1.03
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    131.79      1.03
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    131.95      1.03
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    129.96      1.04
   beta_1[171]      0.01      0.00      0.00     -0.00      0.01    123.17      1.04
   beta_1[172]      0.01      0.00      0.00     -0.00      0.01    118.48      1.04
   beta_1[173]      0.01      0.00      0.00     -0.00      0.01    120.80      1.04
   beta_1[174]      0.01      0.00      0.00     -0.00      0.01    121.46      1.04
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    113.32      1.04
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    103.88      1.04
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    117.21      1.04
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    128.47      1.03
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    137.88      1.03
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    150.30      1.03
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    141.34      1.04
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    142.25      1.04
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    155.08      1.04
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    145.17      1.04
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    154.19      1.04
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    148.84      1.06
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    147.18      1.06
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    150.66      1.06
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    159.13      1.05
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    159.48      1.05
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    185.05      1.03
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    193.82      1.03
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    208.80      1.03
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    221.91      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    232.39      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    268.19      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    330.21      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    375.38      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    403.90      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    456.44      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    455.46      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    466.74      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    460.42      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    469.37      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    470.28      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    402.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    361.23      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    420.68      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    611.67      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    697.10      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    753.56      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    795.97      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    751.73      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    757.35      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    736.44      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    807.13      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    914.13      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    987.69      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    812.02      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    666.14      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    674.81      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    807.32      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    976.99      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    786.91      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    746.87      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    969.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    885.00      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    752.24      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    984.22      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    861.12      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    865.34      1.01
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1021.44      1.01
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1076.41      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    884.23      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    812.90      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    965.36      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1187.10      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1257.96      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1213.69      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1287.76      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1336.56      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1449.36      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1379.05      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1055.33      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1267.01      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1310.80      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1041.18      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1383.07      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    901.68      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    992.94      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    930.92      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1273.86      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1389.48      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1385.94      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    975.15      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    557.91      1.00
   beta_1[257]      0.00      0.00      0.01      0.00      0.01   1083.69      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1558.54      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1214.55      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1323.18      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1217.10      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    779.03      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    882.54      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    898.31      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    875.47      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    954.71      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1058.88      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1259.25      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1337.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1686.55      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1283.06      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    758.36      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    993.90      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1145.21      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1403.90      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1426.48      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1165.34      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1149.22      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1420.81      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1149.93      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1019.05      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1181.80      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1160.80      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00    570.55      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00    417.15      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00    782.57      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00    420.24      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1160.31      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1060.29      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1154.75      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    970.10      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00    873.94      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00    781.12      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1521.56      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1188.18      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1458.13      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1535.01      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1761.32      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1559.46      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   1600.29      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   1294.82      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   1423.12      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   1188.32      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00    713.82      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   1264.33      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   1370.15      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   1406.49      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   1505.95      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   1220.89      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00    856.28      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00    868.93      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   1269.61      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   1399.93      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   1581.90      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1498.44      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1595.53      1.00
  transform[0]      0.07      0.95      0.09     -1.52      1.62   1030.61      1.00

Number of divergences: 814
