                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.04      0.01      0.04      0.04      0.05     54.95      1.00
    beta_1[50]      0.05      0.01      0.04      0.04      0.05     55.22      1.00
    beta_1[51]      0.05      0.01      0.05      0.04      0.06     55.03      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.06     54.98      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.06     54.99      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     54.44      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     54.37      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     54.82      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     55.01      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     55.01      1.00
    beta_1[59]      0.05      0.01      0.05      0.05      0.06     54.43      1.00
    beta_1[60]      0.05      0.01      0.05      0.05      0.06     55.51      1.00
    beta_1[61]      0.06      0.01      0.05      0.05      0.06     56.00      1.00
    beta_1[62]      0.06      0.01      0.06      0.05      0.07     54.64      1.01
    beta_1[63]      0.06      0.01      0.06      0.05      0.07     53.55      1.00
    beta_1[64]      0.06      0.01      0.06      0.05      0.07     52.93      1.00
    beta_1[65]      0.06      0.00      0.06      0.05      0.07     52.58      1.01
    beta_1[66]      0.06      0.00      0.06      0.05      0.07     52.91      1.01
    beta_1[67]      0.06      0.00      0.06      0.05      0.07     53.89      1.01
    beta_1[68]      0.06      0.00      0.06      0.05      0.07     55.25      1.01
    beta_1[69]      0.06      0.00      0.06      0.06      0.07     56.04      1.01
    beta_1[70]      0.06      0.00      0.06      0.06      0.07     55.32      1.01
    beta_1[71]      0.06      0.00      0.06      0.06      0.07     55.11      1.01
    beta_1[72]      0.06      0.00      0.06      0.06      0.07     54.73      1.01
    beta_1[73]      0.06      0.00      0.06      0.06      0.07     55.07      1.01
    beta_1[74]      0.06      0.00      0.06      0.06      0.07     57.53      1.00
    beta_1[75]      0.07      0.00      0.07      0.06      0.07     57.95      1.00
    beta_1[76]      0.07      0.00      0.07      0.06      0.07     60.50      1.00
    beta_1[77]      0.07      0.00      0.07      0.06      0.07     63.81      1.01
    beta_1[78]      0.07      0.00      0.07      0.06      0.07     64.61      1.01
    beta_1[79]      0.07      0.00      0.07      0.06      0.07     67.14      1.01
    beta_1[80]      0.07      0.00      0.07      0.06      0.07     68.39      1.00
    beta_1[81]      0.07      0.00      0.07      0.06      0.07     68.77      1.00
    beta_1[82]      0.07      0.00      0.07      0.06      0.07     72.63      1.00
    beta_1[83]      0.07      0.00      0.07      0.06      0.07     75.96      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     75.38      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     72.58      1.01
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     71.09      1.01
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     73.60      1.01
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     78.18      1.01
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     77.38      1.01
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     77.47      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07     76.99      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06     79.04      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06     79.83      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06     84.84      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06     88.74      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06     86.23      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06     87.88      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06     90.44      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06     95.13      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    100.41      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    104.46      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    116.20      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    118.94      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    138.50      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    137.61      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    148.08      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    150.32      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.04    162.05      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    152.70      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    155.42      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    164.17      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    178.72      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    188.10      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    212.32      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    237.99      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    245.74      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    268.43      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    269.94      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    285.61      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    332.53      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    328.74      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    315.76      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    346.53      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    349.36      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    372.22      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    360.56      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    353.67      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    361.57      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    346.10      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    340.92      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    351.22      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    359.00      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    428.84      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    460.57      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    457.18      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    472.80      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    435.77      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    434.98      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    437.88      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    445.34      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    426.08      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    417.63      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    431.24      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    446.97      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    468.75      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    424.57      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    431.05      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    435.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    421.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    493.51      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    510.40      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    485.99      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    518.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    504.73      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    560.95      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    555.86      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    551.00      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    615.16      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    639.54      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    682.10      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    643.91      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    713.97      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    713.68      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    648.75      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    681.85      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    643.31      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    657.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    685.43      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    721.97      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    790.67      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    754.58      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    782.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    777.79      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    823.83      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    951.63      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1020.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    949.55      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    981.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    968.92      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    909.26      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    853.14      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1011.62      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1103.70      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1131.82      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1211.92      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1580.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1558.10      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1553.20      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1586.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1742.03      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1891.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1898.60      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1732.89      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1384.33      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1410.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1485.93      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1554.83      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1525.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1547.41      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1528.77      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1803.08      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1858.78      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1860.75      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1568.41      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1325.44      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1422.16      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1732.59      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1282.73      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1214.20      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1976.93      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1689.55      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1621.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1274.60      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1771.67      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2133.71      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2059.85      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1868.74      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1862.51      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1194.26      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1200.95      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1632.66      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1655.22      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1938.29      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1898.89      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1853.66      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1875.45      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1973.31      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1722.16      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2000.50      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1991.95      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1900.74      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1928.47      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2001.16      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2143.64      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2196.75      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2055.97      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2006.00      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1654.51      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2047.85      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1899.24      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1989.55      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1588.34      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1545.96      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1930.57      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2189.29      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2170.61      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2009.69      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2113.49      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2156.05      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2295.25      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1841.98      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1599.18      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1589.34      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1457.28      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1576.73      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   1540.87      1.01
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   1453.34      1.01
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2057.73      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   1888.68      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1570.43      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1404.75      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1239.64      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1455.98      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1369.55      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1513.10      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    747.38      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00    835.25      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    697.96      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00    785.62      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1392.26      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1558.74      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   1839.77      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1311.51      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1151.30      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1259.60      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1917.98      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1999.37      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2364.70      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2139.95      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2103.53      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2256.10      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2413.19      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2433.34      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2038.22      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1772.73      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2415.78      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2599.20      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   1914.87      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   1940.03      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2528.61      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2216.62      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2212.51      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2524.07      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2658.06      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2458.25      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2662.84      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2907.16      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1784.04      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2296.62      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2034.68      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1269.79      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1814.89      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2004.79      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1711.53      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1606.22      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2492.12      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2571.13      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2646.86      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2235.77      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2264.43      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2464.84      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2168.21      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   1958.92      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   1558.06      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2198.99      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2134.49      1.00
  transform[0]     -0.03      1.03     -0.01     -1.79      1.67    856.04      1.00

Number of divergences: 77
