                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     90.51      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     87.69      1.02
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     86.60      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     85.11      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     82.25      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     81.29      1.03
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     79.84      1.03
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     79.66      1.03
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     77.23      1.03
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     76.28      1.03
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     74.83      1.03
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     74.93      1.03
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     74.11      1.03
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     75.57      1.03
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     75.20      1.03
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     74.20      1.03
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     73.72      1.03
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     73.42      1.04
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     72.42      1.04
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     72.56      1.04
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     71.60      1.04
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     72.30      1.04
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     71.96      1.04
    beta_1[55]      0.00      0.01      0.00     -0.01      0.02     70.72      1.03
    beta_1[56]      0.00      0.01      0.00     -0.01      0.02     70.79      1.03
    beta_1[57]      0.00      0.01      0.00     -0.01      0.02     69.88      1.03
    beta_1[58]      0.01      0.01      0.00     -0.01      0.02     69.54      1.03
    beta_1[59]      0.01      0.01      0.00     -0.00      0.02     69.37      1.03
    beta_1[60]      0.01      0.01      0.00     -0.00      0.02     68.11      1.03
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     67.82      1.03
    beta_1[62]      0.01      0.01      0.01     -0.01      0.02     67.34      1.03
    beta_1[63]      0.01      0.01      0.01     -0.01      0.02     66.70      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     68.15      1.03
    beta_1[65]      0.01      0.01      0.01     -0.01      0.02     68.15      1.04
    beta_1[66]      0.01      0.01      0.01     -0.01      0.02     67.81      1.03
    beta_1[67]      0.01      0.01      0.01     -0.01      0.02     65.69      1.04
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     66.04      1.04
    beta_1[69]      0.01      0.01      0.01     -0.01      0.02     66.99      1.04
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     64.44      1.04
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     62.87      1.04
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     62.42      1.04
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     62.15      1.04
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     61.15      1.04
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     60.30      1.04
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     60.58      1.04
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     59.84      1.04
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     60.83      1.04
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     61.05      1.04
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     58.38      1.05
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     59.30      1.05
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     58.79      1.05
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     58.01      1.05
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     57.80      1.05
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     55.71      1.05
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     55.50      1.05
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     55.21      1.05
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     54.09      1.06
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     54.86      1.06
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     54.69      1.06
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     53.68      1.06
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     53.56      1.06
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     52.54      1.06
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     53.52      1.06
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     53.25      1.06
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     53.18      1.05
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     54.77      1.05
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     54.81      1.05
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     54.45      1.05
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     55.19      1.05
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     55.30      1.05
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     54.01      1.05
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     52.82      1.06
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     53.12      1.05
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     54.84      1.05
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     55.63      1.05
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     56.53      1.05
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     58.07      1.05
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     58.69      1.05
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     59.19      1.05
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     61.38      1.05
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     61.76      1.05
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     61.58      1.05
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     62.53      1.05
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     63.08      1.05
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     62.73      1.05
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     64.36      1.05
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     65.90      1.05
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     66.43      1.05
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     67.70      1.05
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     69.18      1.05
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     71.14      1.05
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     70.95      1.05
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     71.95      1.05
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     72.83      1.04
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     73.03      1.04
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     71.68      1.04
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     71.80      1.04
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     73.35      1.04
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     72.71      1.04
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     71.11      1.03
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     70.06      1.03
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     71.77      1.03
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     75.80      1.03
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     76.20      1.03
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     76.16      1.02
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     78.51      1.02
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     79.13      1.02
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     79.71      1.02
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     84.15      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     83.78      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     85.47      1.01
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     87.02      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     87.60      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     89.32      1.01
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     87.84      1.01
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     85.84      1.01
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     87.56      1.00
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     86.02      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     86.23      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     86.27      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     86.82      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     88.29      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     87.81      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     92.11      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02     91.63      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     92.44      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     93.44      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     96.66      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     95.82      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    100.07      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    100.83      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    103.70      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    102.20      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    101.58      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    100.52      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     97.93      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    101.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    101.87      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    103.27      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    104.56      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    102.10      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    104.34      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    105.57      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    104.56      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    105.84      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    109.35      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    109.30      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    111.68      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    112.63      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    112.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    113.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    114.63      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    119.21      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    122.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    123.77      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    124.52      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    129.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    134.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    135.10      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    137.96      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    138.05      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    144.82      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    146.77      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    149.46      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    147.72      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    150.95      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    148.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    148.03      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    163.64      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    160.20      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    157.18      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    155.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.02    160.88      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    163.42      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    167.45      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.02    168.57      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.02    176.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.02    173.41      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    171.98      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.02    186.78      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.02    191.76      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    184.69      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    185.42      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    205.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    209.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    205.19      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    202.39      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    208.79      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    218.82      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    228.34      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    249.96      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    255.00      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    249.86      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    258.92      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    270.15      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    272.18      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    288.94      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    295.76      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    296.66      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    307.68      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    348.14      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    383.15      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    392.68      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    379.68      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    378.03      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    359.84      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    358.36      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    348.94      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    355.04      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    346.76      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    370.82      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    366.78      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    375.89      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    343.56      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    369.88      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    378.45      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    371.29      1.01
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    394.24      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    409.78      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    462.85      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    483.34      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    487.33      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    494.19      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    467.84      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02    464.93      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    548.04      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    612.35      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    695.51      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    703.82      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02    712.63      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    685.43      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    721.74      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    762.12      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    820.92      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    782.37      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    785.92      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    712.61      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    756.51      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    783.57      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    759.08      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    698.71      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    851.87      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02    906.87      1.01
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    965.84      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02    790.44      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02    905.47      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1049.37      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   1168.53      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   1165.64      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1173.93      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   1127.80      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02    942.25      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   1143.06      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   1103.66      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1124.18      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02    862.77      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1313.51      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1287.97      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1429.59      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   1523.82      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1323.95      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1397.10      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1679.02      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1305.90      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1174.30      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1285.98      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1424.63      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1407.92      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1441.69      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1465.38      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1709.03      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1435.69      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1664.64      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1379.82      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1342.05      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1393.49      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1504.01      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1744.72      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1643.95      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1713.80      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1634.10      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1278.63      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1710.28      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1187.02      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1313.19      1.00
  transform[0]     -0.03      0.99     -0.07     -1.70      1.54   1326.07      1.00

Number of divergences: 245
