                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     48.09      1.00
   beta_1[107]      0.01      0.01      0.01     -0.01      0.02     48.09      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     47.88      1.00
   beta_1[109]      0.01      0.01      0.01     -0.01      0.02     48.00      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     48.43      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     48.74      1.00
   beta_1[112]      0.01      0.01      0.01     -0.01      0.02     49.27      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     49.84      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     49.84      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     49.72      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     49.73      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     49.79      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     49.36      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     49.81      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     50.34      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     50.29      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     51.64      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     51.46      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     52.44      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     53.24      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     53.21      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     53.36      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     54.03      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     53.96      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     54.06      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     54.62      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     54.85      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     55.15      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     55.78      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     55.20      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     55.01      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     54.95      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     55.46      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     54.73      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     54.77      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     54.45      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     55.63      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     56.92      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     58.48      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     59.83      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     61.33      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     62.65      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     64.93      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     66.48      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     67.59      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     68.67      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     68.67      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     68.29      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     68.24      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     70.31      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     72.42      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     72.42      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     75.39      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     74.45      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     75.10      1.00
   beta_1[161]      0.01      0.01      0.01      0.00      0.02     74.99      1.00
   beta_1[162]      0.01      0.01      0.01      0.00      0.02     75.14      1.00
   beta_1[163]      0.01      0.01      0.01      0.00      0.02     75.84      1.00
   beta_1[164]      0.01      0.01      0.01      0.00      0.02     76.70      1.00
   beta_1[165]      0.01      0.01      0.01      0.00      0.02     77.81      1.00
   beta_1[166]      0.01      0.01      0.01      0.00      0.02     76.22      1.00
   beta_1[167]      0.01      0.01      0.01     -0.00      0.02     77.57      1.00
   beta_1[168]      0.01      0.01      0.01      0.00      0.02     77.04      1.00
   beta_1[169]      0.01      0.01      0.01      0.00      0.02     78.03      1.00
   beta_1[170]      0.01      0.01      0.01      0.00      0.02     78.96      1.00
   beta_1[171]      0.01      0.01      0.01      0.00      0.02     80.78      1.00
   beta_1[172]      0.01      0.01      0.01      0.00      0.02     81.07      1.00
   beta_1[173]      0.01      0.01      0.01      0.00      0.02     82.31      1.00
   beta_1[174]      0.01      0.01      0.01      0.00      0.02     82.60      1.00
   beta_1[175]      0.01      0.01      0.01      0.00      0.02     82.82      1.00
   beta_1[176]      0.01      0.01      0.01      0.00      0.02     80.94      1.00
   beta_1[177]      0.01      0.01      0.01      0.00      0.02     81.13      1.00
   beta_1[178]      0.01      0.01      0.01      0.00      0.02     83.87      1.00
   beta_1[179]      0.01      0.01      0.01      0.00      0.02     85.10      1.00
   beta_1[180]      0.01      0.01      0.01      0.00      0.02     84.57      1.00
   beta_1[181]      0.01      0.01      0.01      0.00      0.02     84.61      1.00
   beta_1[182]      0.01      0.01      0.01      0.00      0.02     85.56      1.00
   beta_1[183]      0.01      0.01      0.01      0.00      0.02     87.13      1.00
   beta_1[184]      0.01      0.01      0.01      0.00      0.02     87.51      1.00
   beta_1[185]      0.01      0.01      0.01      0.00      0.02     87.69      1.00
   beta_1[186]      0.01      0.01      0.01      0.00      0.02     89.68      1.00
   beta_1[187]      0.01      0.01      0.01      0.00      0.02     90.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     92.75      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     92.96      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     94.08      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     95.48      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     96.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     97.78      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    102.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    104.70      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    104.40      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    106.25      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    110.31      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    115.25      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    118.33      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    119.57      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    121.48      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    129.40      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    129.62      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    129.56      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.02    134.06      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    140.07      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.02    144.55      1.01
   beta_1[209]      0.01      0.00      0.01      0.00      0.02    147.43      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    153.71      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    163.94      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    173.04      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    181.02      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    197.91      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    218.96      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    219.88      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    227.96      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    243.39      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    257.04      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    272.82      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    300.64      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    320.09      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    330.41      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    348.79      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    343.11      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    362.08      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    369.55      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    375.13      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    413.74      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    422.86      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    434.93      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    449.81      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    465.07      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    484.19      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    506.34      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    498.49      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    503.18      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    494.34      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    484.97      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    461.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    439.17      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    434.16      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    432.43      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    468.20      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    479.16      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    433.99      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    430.10      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    407.54      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    428.33      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    435.66      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    476.11      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    473.70      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    469.21      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    510.59      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    470.97      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    486.56      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    533.92      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    561.39      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    612.30      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    575.21      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    632.95      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    722.82      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    713.92      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    746.66      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    681.32      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    674.83      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    659.34      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    704.14      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    741.43      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    864.32      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    952.69      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    999.33      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    904.76      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    983.92      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    999.90      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    994.17      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1076.40      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1133.83      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1543.16      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1562.90      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1527.40      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1412.23      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1407.10      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1477.36      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1582.51      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1303.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1389.69      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1445.56      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1865.88      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1866.05      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1474.31      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1214.81      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1294.88      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1458.89      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1287.53      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1492.77      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1534.68      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1908.84      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1870.35      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1757.67      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2122.93      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1989.00      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1518.47      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1565.60      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1757.44      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1961.59      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1920.54      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1280.65      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1913.25      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2155.00      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1818.55      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1736.51      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1818.17      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1911.70      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2160.62      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2072.13      1.00
  transform[0]     -0.03      1.00     -0.03     -1.62      1.65   1936.21      1.00

Number of divergences: 40
