                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    224.26      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    224.24      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    225.88      1.00
    beta_1[69]      0.03      0.01      0.03      0.03      0.04    221.50      1.00
    beta_1[70]      0.03      0.01      0.03      0.03      0.04    224.06      1.00
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    228.80      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.04    233.20      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.04    231.58      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.04    236.60      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.04    238.84      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    243.99      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    251.42      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    256.24      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    252.65      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    247.74      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    248.43      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    241.02      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    239.45      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    241.54      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    237.41      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    240.15      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    239.50      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    244.56      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    245.04      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    242.23      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    243.25      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    246.09      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    250.58      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    245.98      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    246.39      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    246.21      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    246.62      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    243.91      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    244.34      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    247.33      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    245.63      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    248.17      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    243.96      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    236.22      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    238.32      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    233.65      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    229.47      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    233.07      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    226.64      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    224.50      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    230.88      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    233.94      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    240.77      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    244.81      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    246.88      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    243.59      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    254.34      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    257.27      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    258.15      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    270.74      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    285.84      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    289.65      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    294.93      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    300.09      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    296.92      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    300.53      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    306.06      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    308.61      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    312.00      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    322.84      1.00
   beta_1[131]      0.02      0.00      0.03      0.02      0.03    343.81      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    336.67      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    342.04      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    348.66      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    364.72      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    372.84      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    372.86      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    373.28      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    375.84      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    385.44      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    389.99      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    388.80      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    385.66      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    381.66      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    380.72      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    365.71      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    394.61      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    373.87      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    382.77      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    392.69      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    398.02      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    387.62      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    382.16      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    386.12      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    401.92      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    407.60      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    389.16      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    415.68      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    412.46      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    429.09      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    435.67      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    490.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    499.69      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    515.10      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    515.57      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    542.81      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    546.57      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    531.67      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    561.39      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    536.38      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    552.73      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    546.51      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    524.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    527.90      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    554.14      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    548.80      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    564.17      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    599.21      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    604.81      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    595.49      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    581.99      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    581.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    593.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    601.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    600.16      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    610.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    601.96      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    592.96      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    605.41      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    630.57      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    637.53      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    627.98      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    590.73      1.01
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    612.51      1.01
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    628.25      1.01
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    638.85      1.01
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    671.24      1.01
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    668.19      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    679.11      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01    730.98      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    747.85      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01    729.35      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    780.51      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01    761.93      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    780.77      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    796.88      1.01
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    823.91      1.01
   beta_1[208]      0.00      0.00      0.00      0.00      0.01    852.28      1.01
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    861.68      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    911.25      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    907.04      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    942.61      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    980.90      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1032.85      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1013.71      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    978.77      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    996.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    932.05      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    969.60      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    972.97      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    927.95      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    895.06      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    951.02      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    970.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    993.96      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1003.10      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1017.97      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    980.28      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1028.94      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01   1028.13      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1027.60      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1015.47      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    977.83      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    987.58      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    988.11      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    968.30      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    958.90      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    914.62      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    924.04      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1033.28      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1055.71      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1019.14      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    995.11      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1015.11      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1004.67      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    993.71      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    973.96      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    971.66      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    965.65      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    996.36      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1000.70      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1077.16      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1179.44      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1108.22      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1054.39      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    986.68      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01    950.84      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    939.43      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    893.41      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    941.44      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    967.20      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1087.10      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1116.78      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1085.11      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1163.55      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1054.07      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1071.91      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1147.92      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1202.96      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1333.75      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1335.13      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1365.27      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1412.68      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1419.55      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1417.35      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1549.07      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1566.74      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1637.50      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1878.38      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1863.76      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1933.52      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1788.34      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1889.27      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1674.62      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1758.03      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1830.30      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2020.51      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1906.41      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2012.78      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2097.95      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2087.99      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2246.71      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2084.19      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2123.44      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2225.72      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2151.50      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2240.97      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2246.17      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2190.37      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2120.23      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2678.76      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2594.32      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2399.25      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2297.32      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2155.98      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2572.36      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2512.87      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2199.53      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2418.75      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2485.88      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2301.42      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2177.60      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2065.76      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2134.03      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2462.91      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2184.09      1.00
  transform[0]      0.05      1.06      0.06     -1.84      1.60   2007.90      1.00

Number of divergences: 190
