                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    467.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    421.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    381.29      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.03      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    287.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.52      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    260.56      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    252.60      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    229.15      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    215.83      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    199.64      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    190.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    181.26      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    179.52      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    171.78      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    167.54      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    161.33      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    155.75      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    156.99      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    152.84      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    146.42      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    144.60      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    141.91      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    141.37      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    137.65      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    138.75      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    135.97      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    132.69      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    130.04      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    130.32      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    129.98      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    128.05      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    130.09      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    130.79      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    128.75      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    129.35      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    129.40      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    129.34      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02    128.72      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    131.73      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    130.41      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    131.29      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    132.37      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    133.50      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    135.40      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    137.69      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    139.29      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    137.29      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    139.07      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    141.76      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    142.30      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    147.53      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    149.00      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    151.22      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    148.21      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    150.35      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    155.18      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    157.37      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    158.76      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    159.27      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    159.98      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    165.86      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    174.54      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    176.24      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    179.94      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    187.31      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    193.35      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    196.17      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    205.03      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    202.20      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    202.12      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    200.80      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    210.25      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    208.02      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    211.02      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    218.23      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    225.78      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    233.88      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    241.93      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    250.27      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    266.95      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    259.49      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    257.35      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    258.81      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    299.04      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    340.78      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    358.50      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    386.28      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    404.11      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    471.25      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    505.99      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    519.71      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    598.88      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    604.63      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    775.32      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    838.59      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    909.94      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    942.91      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    967.13      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    987.26      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1052.06      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1051.99      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1021.99      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1094.45      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1071.03      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1180.26      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1298.96      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1325.48      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1407.66      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1294.27      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1322.85      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1349.92      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1377.70      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1409.54      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1615.49      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1422.27      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1708.46      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1739.95      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1654.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1734.60      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1681.37      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1468.01      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1813.40      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1772.57      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1870.94      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1840.02      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1992.10      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1858.87      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2028.34      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2129.91      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2220.99      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2061.79      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1817.04      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2288.81      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2043.13      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2146.10      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2003.70      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2234.35      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2106.21      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1745.73      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1714.44      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2104.16      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2034.70      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2193.55      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2118.57      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2212.03      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2179.37      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2488.71      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2386.41      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2558.76      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2548.38      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2368.69      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2389.63      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2567.23      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2218.81      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2112.58      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2571.69      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2258.61      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2498.10      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2373.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2667.03      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2576.22      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2554.28      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2466.15      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2214.73      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2550.07      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2627.27      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2448.03      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2456.48      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2390.71      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2339.51      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2183.18      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2664.87      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2663.39      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2188.51      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2460.45      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2760.16      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2480.66      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2645.45      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2637.92      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2572.40      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2422.87      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2579.71      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2044.79      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2089.81      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2546.33      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2578.14      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2133.59      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2604.12      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2520.35      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2465.63      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2593.71      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2416.76      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2648.48      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2364.87      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2275.68      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2375.89      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2068.58      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2274.16      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2572.44      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2604.85      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2611.20      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2549.84      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2414.50      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2461.76      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2482.91      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2295.77      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2351.46      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2129.49      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1961.33      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2107.81      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2215.26      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2211.50      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2281.02      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2164.40      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2203.82      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2359.55      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2350.89      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2592.24      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2532.63      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2545.04      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2348.92      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2315.29      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2447.81      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2077.70      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1908.50      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2279.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2480.99      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2578.72      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2703.40      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2000.73      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2253.04      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2505.55      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2371.26      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2377.50      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2255.28      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2527.59      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2057.76      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2061.85      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2297.74      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2198.16      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2427.41      1.00
  transform[0]     -0.01      0.99     -0.03     -1.76      1.50   1950.27      1.00

Number of divergences: 86
