                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    689.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    661.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    598.93      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    506.25      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    476.74      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    470.58      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    440.91      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    400.85      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    377.95      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    367.36      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    348.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    322.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    308.27      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    306.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    291.30      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    284.20      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    264.89      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    269.81      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    267.83      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    266.79      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    264.68      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    262.95      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    261.93      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    257.87      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    254.11      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    262.93      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    260.30      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    262.44      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    258.17      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    258.49      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    259.85      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    256.46      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    243.82      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    245.12      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    246.88      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    253.19      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    252.21      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    259.95      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    251.69      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    255.09      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    240.46      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    238.23      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    241.72      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    241.44      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    257.10      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    253.56      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    255.24      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    259.08      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    256.25      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    258.12      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    261.99      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    260.48      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    267.27      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    272.86      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    277.71      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    269.27      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    257.55      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    274.75      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    275.10      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    293.65      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    297.71      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    296.25      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    308.63      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    305.64      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    318.33      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    329.28      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    345.91      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    343.91      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    348.10      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    372.87      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    357.42      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    361.60      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    390.78      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    416.87      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    434.90      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    447.39      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    465.45      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    515.75      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    566.20      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    601.52      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    555.67      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    609.57      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    679.37      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    832.65      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    869.21      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    956.49      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02   1002.83      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    957.38      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02   1008.16      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1079.41      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1034.97      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1053.06      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1052.49      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1054.16      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1035.93      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1049.60      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1041.84      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1041.30      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1103.03      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1136.45      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1160.33      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1108.24      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1160.73      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1132.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1171.56      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1261.62      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1295.32      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1366.73      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1390.82      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1314.67      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1453.71      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1353.43      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1369.44      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1388.43      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1443.73      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1479.80      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1535.72      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1345.30      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1614.34      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1630.81      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1547.41      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1455.13      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1381.31      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1521.78      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1554.67      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1482.15      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1527.45      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1653.72      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1641.07      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1703.75      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1797.06      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1786.46      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1921.27      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1854.91      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1877.50      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2024.29      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2019.90      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2054.36      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2031.95      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2069.67      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2082.75      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2082.70      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2098.81      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2233.53      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2234.10      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1936.82      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2153.74      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2228.49      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2282.44      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2274.99      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2337.67      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2406.81      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2246.49      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2159.06      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2314.70      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2446.72      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2230.07      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2567.05      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2352.47      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2514.31      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2555.04      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2504.71      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2174.79      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2095.71      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2423.79      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2231.09      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2583.06      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2627.14      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2076.46      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2884.96      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2517.71      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2530.32      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2438.81      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2393.47      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2958.61      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2627.96      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2668.46      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2780.44      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2894.20      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2673.08      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2554.67      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2518.85      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2739.04      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2958.43      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2487.12      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2836.87      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2771.54      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2532.71      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2537.27      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2430.85      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2396.69      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2254.17      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2443.93      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2431.86      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2354.06      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2222.76      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2695.99      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2354.47      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2023.16      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2411.64      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2367.17      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2443.28      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2417.78      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2332.63      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2457.54      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2020.99      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2255.09      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1910.48      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2438.33      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2172.87      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1814.80      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2051.25      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1970.98      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1979.64      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2556.02      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2190.69      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1995.08      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2194.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1970.57      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1821.21      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1779.82      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2325.11      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2253.72      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1612.11      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1884.53      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2199.79      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2218.11      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1964.09      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2025.45      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1986.15      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2209.70      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2093.65      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1976.57      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2083.86      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2147.56      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2052.54      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2418.45      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1782.93      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2165.88      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2118.44      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2420.40      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2456.27      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2265.17      1.00
  transform[0]     -0.01      1.00     -0.03     -1.75      1.50   2582.79      1.00

Number of divergences: 45
