                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    684.86      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    717.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    715.41      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    686.27      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    677.61      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    630.15      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    630.10      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    621.16      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    592.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    721.42      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    709.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    668.75      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    715.19      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    689.10      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    790.42      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    763.46      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    696.64      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    596.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    702.87      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    736.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    702.25      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    822.79      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    846.91      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    865.39      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    950.19      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    959.11      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    961.29      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    803.70      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    911.87      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    810.94      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    722.33      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    661.65      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    662.63      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    831.12      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    839.26      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    818.16      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    946.68      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    932.55      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    716.39      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    868.41      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    965.99      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    834.47      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1151.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    911.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    692.95      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    680.44      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    986.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1021.61      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1063.99      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    968.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1090.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1111.81      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1160.95      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1125.59      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1108.85      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1242.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1155.13      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1112.86      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1158.95      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1302.43      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1313.51      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1160.39      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1261.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1308.15      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1251.42      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1199.36      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1346.52      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1447.88      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1443.40      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1377.29      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1212.08      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    991.26      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1337.97      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1484.36      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1187.49      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1120.08      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1473.36      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1684.09      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1209.09      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1197.67      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1497.40      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1669.93      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1645.95      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1522.57      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1056.79      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1057.33      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    970.23      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1460.83      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1527.03      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1693.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2069.35      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1660.50      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1252.19      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1959.98      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2050.75      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2119.69      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2026.64      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1788.13      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1671.02      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1392.51      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1421.42      1.00
  transform[0]      0.01      1.01      0.01     -1.66      1.64   1074.31      1.00

Number of divergences: 193
