                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2092.97      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2663.03      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2759.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2408.79      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2314.65      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2359.28      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2747.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2713.70      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2614.64      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2727.20      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2764.43      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2620.72      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2488.92      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2435.67      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2203.02      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2460.54      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2472.48      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2469.73      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2428.94      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2499.20      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2371.45      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2355.76      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2546.89      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2745.52      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2778.17      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2479.01      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2278.13      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2285.52      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2888.44      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2761.34      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2415.31      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2511.87      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2679.85      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2499.61      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2020.77      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2271.27      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2282.40      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2113.79      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2147.86      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2510.12      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2071.27      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2493.66      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2550.45      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2172.66      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2235.23      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2732.95      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2769.16      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2604.17      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2248.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2732.65      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2189.22      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2571.48      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2292.67      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2232.09      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2557.38      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2350.48      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2401.85      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2422.56      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2413.73      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2409.81      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2469.70      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2217.23      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2464.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2591.87      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2674.23      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2579.51      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2569.49      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2392.52      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2050.03      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2611.14      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2378.54      1.00
  transform[0]     -0.02      1.00     -0.02     -1.51      1.79   1729.57      1.00

Number of divergences: 54
