                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    407.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    360.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    328.58      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    278.09      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    257.98      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    236.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    222.38      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    209.02      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    194.84      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    204.00      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.21      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    188.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    174.94      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    172.22      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    165.38      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    163.20      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    157.14      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    156.94      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    157.83      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    160.60      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    159.86      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    154.69      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    152.21      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    145.12      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    143.86      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    141.01      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    139.49      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    139.12      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    133.51      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    130.55      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    129.07      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    131.02      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    129.14      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    129.86      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    128.23      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    127.53      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    126.36      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    123.98      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    125.70      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    125.88      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    124.30      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    123.70      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    118.83      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    117.49      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    116.12      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    115.63      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    112.60      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    114.96      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    109.49      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    110.15      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    113.21      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    112.72      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    109.22      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    114.76      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    115.14      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    116.55      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    120.77      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    119.19      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    122.97      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    124.99      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    127.33      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    123.01      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    130.57      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    135.70      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    140.30      1.00
    beta_1[70]      0.03      0.01      0.03      0.03      0.04    139.52      1.00
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    142.79      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    143.14      1.00
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    140.73      1.00
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    148.01      1.00
    beta_1[75]      0.04      0.01      0.03      0.03      0.04    147.00      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.04    148.33      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.04    150.90      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    155.46      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    154.02      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    154.71      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    156.66      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    164.14      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    169.68      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    169.62      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    172.12      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    176.60      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    175.89      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    181.39      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    178.98      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    183.56      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    185.23      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    194.24      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    202.30      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    209.40      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    223.75      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    226.87      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    239.02      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    242.64      1.00
    beta_1[99]      0.04      0.00      0.03      0.03      0.04    253.78      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    262.27      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    263.66      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    276.41      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    277.23      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    277.26      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    285.46      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    295.99      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    304.00      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    306.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    306.76      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    309.08      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    315.82      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    322.99      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    319.21      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    320.14      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    329.74      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    331.16      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    332.76      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    351.22      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    377.66      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    373.36      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    393.99      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    428.25      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    428.77      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    451.72      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    463.11      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    475.06      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    506.10      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    504.22      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    514.91      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    488.79      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    461.52      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    456.84      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    450.73      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    435.60      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    422.88      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    435.59      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    409.47      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    413.92      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    415.69      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    435.72      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    422.34      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    403.20      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    412.60      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    463.21      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    476.75      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    493.45      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    499.15      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    552.59      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    594.71      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    622.50      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    655.40      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    698.20      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    781.58      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    809.15      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    886.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    888.69      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    851.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    875.21      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    970.98      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1003.36      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1078.72      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1180.74      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1155.88      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1148.26      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1251.53      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1268.52      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1353.60      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1390.22      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1376.48      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1478.35      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1544.23      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1743.81      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1873.41      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1850.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1947.41      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2011.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2162.89      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2061.31      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2069.68      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2116.77      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2057.89      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1927.24      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1928.50      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1843.21      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1915.26      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1888.09      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1989.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2297.75      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2088.35      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1945.09      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2019.79      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1976.38      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2022.50      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2075.73      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2124.79      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1960.29      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1453.23      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1891.60      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2103.98      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2180.81      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2037.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2121.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2167.62      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2243.50      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1983.21      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2564.74      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2369.23      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2820.05      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2382.08      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2043.74      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2258.40      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2332.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2483.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2486.93      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2058.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2142.82      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2238.19      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2465.10      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2434.51      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2471.04      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2280.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2501.12      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2396.55      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2610.38      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2346.11      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2477.65      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2367.11      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2494.97      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2172.43      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2298.07      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2127.95      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1953.76      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2273.89      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2351.72      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2385.68      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2004.63      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2584.14      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1985.81      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2438.31      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2157.08      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2223.08      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2161.43      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1896.52      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2093.73      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2477.47      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2459.42      1.00
  transform[0]     -0.00      0.99      0.01     -1.69      1.53   1793.71      1.00

Number of divergences: 142
