                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    125.20      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    123.36      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    120.31      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    121.21      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    123.07      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    122.34      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    124.26      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    128.18      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    129.09      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    127.61      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    128.05      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    127.49      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03    128.80      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    129.28      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    127.19      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    122.46      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    125.09      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    125.65      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    124.48      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    125.68      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    124.53      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    121.76      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    120.28      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    122.48      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    123.84      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    124.09      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    122.16      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    123.51      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    127.92      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    130.03      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    131.22      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    131.42      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    132.67      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    135.95      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    135.95      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    138.73      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    143.23      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    146.99      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    148.14      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    147.59      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    148.19      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    147.57      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    150.52      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    151.65      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    154.11      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    152.03      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    157.79      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    164.80      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    168.44      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    173.13      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    176.44      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    181.31      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    179.24      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    187.07      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    188.84      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    187.24      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    198.69      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    205.20      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    214.23      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    224.04      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    231.67      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    233.94      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    238.93      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    251.25      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    256.14      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    272.05      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    263.61      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    271.96      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    277.24      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    289.08      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    305.22      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    329.50      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    326.70      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    339.49      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    355.95      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    357.50      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    369.23      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    369.70      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    359.81      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    374.83      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    388.58      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    394.11      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    413.46      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    419.41      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    412.30      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    409.68      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    424.85      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    424.82      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    436.77      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    444.15      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    439.53      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    447.41      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    454.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    450.48      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    457.52      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    442.47      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    461.46      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    453.19      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    468.53      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    462.73      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    474.49      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    459.13      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    483.35      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    504.45      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    545.20      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    574.35      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    577.80      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    577.22      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    589.43      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    592.63      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    585.11      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    601.70      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    588.51      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    591.93      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    598.15      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    575.31      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    576.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    585.57      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    622.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    593.50      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    650.28      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    698.39      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    619.19      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    660.64      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    702.28      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    719.97      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    797.49      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    830.83      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    853.53      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    841.08      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    846.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    929.98      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    943.17      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1027.77      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    981.40      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    894.53      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    892.01      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1054.12      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1119.35      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1218.74      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1266.17      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1221.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1392.28      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1558.76      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1705.51      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1602.67      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1624.46      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1465.14      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1863.63      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2029.59      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1849.52      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1726.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1997.55      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2018.16      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2203.90      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1922.65      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2138.90      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2069.98      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2350.75      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2368.52      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2216.60      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2322.43      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2247.05      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2201.62      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2220.13      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2101.14      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2179.63      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2060.36      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2040.46      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2048.48      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2336.08      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2479.42      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2454.39      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2437.60      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2118.09      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1928.26      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2427.11      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2196.84      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2452.98      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2460.70      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2138.41      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2361.32      1.00
   beta_1[219]      0.00      0.00      0.01      0.00      0.01   2138.37      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2213.94      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2161.97      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2411.07      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2441.79      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2023.41      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1762.60      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1829.31      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2171.61      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2207.07      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2079.34      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1854.70      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2090.87      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2165.60      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2192.62      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   1838.44      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2069.05      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1903.94      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2190.54      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2048.95      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2535.17      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2246.69      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2271.05      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2029.66      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1922.43      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2061.65      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2038.25      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2072.87      1.00
  transform[0]      0.01      0.98      0.02     -1.54      1.62   1964.08      1.00

Number of divergences: 232
