                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     62.02      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     62.37      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     62.48      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     63.09      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     63.92      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     63.73      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     65.01      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     67.20      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     66.70      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     66.67      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     66.63      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     66.54      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     68.28      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     69.38      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     68.10      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     68.27      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     70.03      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     70.94      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     70.82      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     72.78      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     73.86      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     72.15      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     72.61      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     72.08      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     74.72      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     77.79      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     75.45      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     76.31      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     76.34      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     77.54      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     77.02      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     77.14      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     78.28      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01     75.88      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01     76.87      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01     78.46      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     76.34      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01     77.60      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01     77.14      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01     78.44      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01     78.06      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01     79.04      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01     78.00      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     80.30      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.01     79.57      1.00
   beta_1[114]      0.01      0.01      0.00     -0.00      0.01     80.48      1.00
   beta_1[115]      0.00      0.01      0.00     -0.00      0.01     79.71      1.00
   beta_1[116]      0.00      0.01      0.00     -0.00      0.01     79.02      1.00
   beta_1[117]      0.00      0.01      0.00     -0.00      0.01     77.55      1.00
   beta_1[118]      0.00      0.01      0.00     -0.00      0.01     78.74      1.00
   beta_1[119]      0.00      0.01      0.00     -0.00      0.01     78.99      1.00
   beta_1[120]      0.00      0.01      0.00     -0.00      0.01     78.80      1.00
   beta_1[121]      0.00      0.01      0.00     -0.00      0.01     79.93      1.00
   beta_1[122]      0.00      0.01      0.00     -0.00      0.01     81.22      1.00
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     81.89      1.00
   beta_1[124]      0.00      0.01      0.00     -0.00      0.01     82.20      1.00
   beta_1[125]      0.00      0.01      0.00     -0.00      0.01     83.29      1.00
   beta_1[126]      0.00      0.01      0.00     -0.00      0.01     83.76      1.00
   beta_1[127]      0.00      0.01      0.00     -0.00      0.01     84.05      1.00
   beta_1[128]      0.00      0.01      0.00     -0.00      0.01     82.66      1.00
   beta_1[129]      0.00      0.01      0.00     -0.00      0.01     83.67      1.00
   beta_1[130]      0.00      0.01      0.00     -0.00      0.01     83.64      1.00
   beta_1[131]      0.00      0.01      0.00     -0.00      0.01     83.35      1.00
   beta_1[132]      0.00      0.01      0.00     -0.00      0.01     84.48      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01     84.68      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01     85.24      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01     87.66      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01     88.93      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01     89.68      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     89.62      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01     90.67      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01     90.16      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01     93.63      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01     94.80      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01     93.60      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01     94.09      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     97.40      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     97.53      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     98.57      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     99.63      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    100.47      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    103.89      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    104.39      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    105.56      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    105.75      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    110.09      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    109.46      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    110.75      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    112.83      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    114.19      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    119.33      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    120.19      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    120.33      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    122.79      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    127.83      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    134.41      1.01
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    137.21      1.01
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    138.56      1.01
   beta_1[167]      0.01      0.00      0.00     -0.00      0.01    139.53      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    144.09      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    158.27      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    165.92      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    167.16      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    174.59      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    183.53      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    195.79      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    198.59      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    211.20      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    209.54      1.01
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    218.18      1.01
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    224.79      1.01
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    214.33      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    230.10      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    227.08      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    217.52      1.01
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    210.44      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    203.02      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    229.51      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    250.49      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    303.25      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    325.97      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    335.57      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    343.86      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    445.84      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    462.82      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    478.52      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    437.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    474.76      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    583.19      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    627.81      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    627.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    638.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    660.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    755.61      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    789.10      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    860.57      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    958.85      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1097.40      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1087.31      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1190.65      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1227.73      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1208.47      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1371.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1513.04      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1590.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1581.69      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1551.41      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1724.59      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1957.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1802.80      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1926.72      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1982.07      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2045.85      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2420.12      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2354.11      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2173.07      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2420.53      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2536.19      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2405.32      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2346.16      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2359.04      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2125.55      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2362.12      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1894.14      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2364.56      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2401.63      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2513.33      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2529.67      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2599.95      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2823.57      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2751.75      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2426.03      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2384.32      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2069.51      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2200.01      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2257.07      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2552.28      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2314.09      1.00
  transform[0]     -0.03      0.96     -0.03     -1.49      1.58   1937.30      1.00

Number of divergences: 1
