                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    721.64      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    704.60      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    728.91      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    706.06      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    715.60      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    763.78      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    782.74      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    822.71      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    916.20      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    922.47      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    901.48      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    957.59      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    985.21      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    950.71      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    914.42      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    904.68      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    928.79      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    925.42      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1046.40      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1073.56      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1067.39      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1099.76      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1197.93      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1118.85      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1177.36      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1223.23      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1368.68      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1428.85      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1466.87      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1453.77      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1480.03      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1344.99      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1467.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1477.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1499.73      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1521.02      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1604.07      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1885.39      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1860.67      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1998.48      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1798.27      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1822.23      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1905.27      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1978.08      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2010.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1844.49      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1965.48      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1939.81      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1963.66      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2369.69      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2436.84      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2204.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1890.21      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1870.94      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2216.64      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2310.25      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2248.88      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2118.94      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2069.13      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2019.37      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1999.94      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2226.77      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2260.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2326.91      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2453.92      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2301.38      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2547.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2560.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2308.93      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2378.28      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2440.96      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2312.40      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1987.87      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2262.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2590.12      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2152.22      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2563.94      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2576.06      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2769.46      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2291.81      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2450.43      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2504.22      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2442.27      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2575.96      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2476.76      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2509.95      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2844.02      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2425.87      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2449.58      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2586.29      1.00
  transform[0]     -0.02      1.00     -0.01     -1.65      1.61   2405.02      1.00

Number of divergences: 28
