                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    121.38      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    119.42      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    119.27      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    120.95      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    121.07      1.01
    beta_1[36]      0.03      0.01      0.03      0.02      0.04    122.84      1.01
    beta_1[37]      0.03      0.01      0.03      0.02      0.04    124.94      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    124.53      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    124.12      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    122.77      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    124.31      1.01
    beta_1[42]      0.03      0.01      0.03      0.03      0.04    121.25      1.01
    beta_1[43]      0.03      0.01      0.03      0.03      0.04    120.39      1.01
    beta_1[44]      0.03      0.01      0.03      0.03      0.04    119.62      1.01
    beta_1[45]      0.04      0.01      0.04      0.03      0.04    119.69      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.05    118.41      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.05    119.95      1.01
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    119.24      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    120.01      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    121.81      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    122.19      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    121.03      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    121.90      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    119.63      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    121.02      1.01
    beta_1[56]      0.04      0.01      0.04      0.04      0.05    121.66      1.00
    beta_1[57]      0.04      0.01      0.04      0.04      0.05    122.52      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.05    122.60      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.05    120.95      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06    120.56      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06    121.05      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    119.07      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    121.59      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    118.74      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    118.43      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    116.12      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    114.50      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    112.42      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    112.51      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06     99.62      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    100.89      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    107.62      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    107.20      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    112.90      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    119.35      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    116.74      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    112.94      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    109.08      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    111.67      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    118.51      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    114.46      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    112.11      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    110.24      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    112.45      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.07    115.63      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.07    117.87      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.07    129.55      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.07    129.68      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    144.32      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07    139.03      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    132.14      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    121.50      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    117.28      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    119.41      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    119.82      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    126.23      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    136.93      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    132.28      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    135.25      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    134.68      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    166.66      1.01
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    178.42      1.01
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    201.17      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.06    230.25      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    243.83      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    259.07      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    264.22      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    270.30      1.01
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    271.02      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    282.33      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    316.76      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    326.37      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    333.11      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    343.86      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    349.55      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    363.27      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    333.70      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    332.73      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    347.64      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    355.39      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    334.75      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    321.08      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    352.61      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    343.51      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    330.31      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    347.90      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    375.01      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    389.09      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    385.46      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    368.35      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    377.94      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    403.00      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    414.89      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    417.60      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    433.70      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    452.11      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    462.04      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    490.47      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    525.70      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    549.74      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    559.96      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    602.62      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    647.68      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    659.17      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    684.55      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    694.84      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    723.79      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    729.10      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    737.60      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    738.25      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    765.36      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    855.91      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    838.74      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    772.85      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    793.39      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    834.83      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    834.23      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    872.68      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    889.42      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    821.93      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    837.06      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    885.24      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    896.78      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    828.97      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    830.71      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    841.75      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    751.59      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    892.09      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    824.08      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    858.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    853.43      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    875.06      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    860.78      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    957.92      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1021.50      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1085.79      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1055.73      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1111.59      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1190.12      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1330.43      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1280.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1111.36      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1330.50      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1535.16      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1376.60      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1106.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1021.81      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1365.84      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1384.97      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1222.45      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1187.53      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1272.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1499.28      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1615.30      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1691.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1753.32      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1848.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1553.46      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1554.33      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1403.12      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1303.74      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1373.50      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1533.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1442.68      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1561.45      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1784.44      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1575.63      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1470.97      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1595.50      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1816.43      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1781.84      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2004.52      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1543.68      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1899.95      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1769.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2087.45      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2252.90      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2173.87      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2104.90      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1916.57      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2239.33      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2067.41      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2111.96      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1868.95      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1628.41      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1848.95      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2224.13      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1789.17      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1920.31      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2143.09      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2018.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1756.06      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1841.77      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1967.40      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2005.38      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2003.49      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1999.67      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2206.83      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2105.39      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1816.24      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2142.08      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2300.19      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1615.54      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1769.77      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2124.61      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2032.02      1.00
  transform[0]     -0.01      1.02     -0.03     -1.68      1.62   1070.46      1.00

Number of divergences: 239
