                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    121.22      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    120.51      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    120.93      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    122.56      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    122.96      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    123.08      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    123.43      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    125.46      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    128.46      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    129.85      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    131.96      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    131.85      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    135.53      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    136.29      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    137.14      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    138.47      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    139.59      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    137.89      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    136.89      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    137.88      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    139.25      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    144.29      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    145.66      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    149.27      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    148.66      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    148.79      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    152.05      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    152.46      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    154.40      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    156.13      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    160.06      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    160.98      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    162.36      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    166.68      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    169.57      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    165.77      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    167.64      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    176.94      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    183.85      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    187.85      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    193.63      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    201.62      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    211.95      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    222.92      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    239.65      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    246.56      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    263.35      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    276.98      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    289.15      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    301.02      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    299.07      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    328.92      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    357.93      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    370.32      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    396.38      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    429.73      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    461.46      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    479.36      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    497.86      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    523.01      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    561.84      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    572.25      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    626.73      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    672.31      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    724.70      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    775.68      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    834.13      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    848.71      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    891.07      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1022.33      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1020.18      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    942.24      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1081.92      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1117.97      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1074.78      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1078.03      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03   1134.82      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1078.30      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1084.75      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    992.98      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1096.29      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1134.65      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1451.78      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1533.94      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1558.75      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1640.73      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1660.14      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1668.90      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1799.01      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1812.06      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1626.59      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1469.04      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1467.18      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1632.98      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1580.17      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1656.48      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1666.32      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1817.37      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1565.33      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1596.42      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1716.46      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1603.38      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1643.67      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1787.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1762.00      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1919.44      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1715.12      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1819.61      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1783.17      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2011.05      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1957.21      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1897.85      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1890.55      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1805.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1806.66      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1877.97      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1783.01      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1760.39      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1703.29      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1572.39      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1605.25      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1627.05      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1583.28      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1794.16      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2032.42      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1994.94      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2117.95      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2275.60      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2256.44      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2299.68      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2383.75      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2294.78      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2187.46      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2087.54      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2212.16      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2316.08      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2340.54      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2183.28      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2010.10      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1780.93      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2188.63      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2167.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2242.98      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2061.24      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1969.60      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2122.85      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2212.10      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2399.17      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2374.02      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2262.67      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2191.74      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2306.06      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2454.22      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2482.08      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2306.41      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2378.83      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2508.66      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2281.55      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2463.04      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2226.67      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2238.63      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2282.87      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2371.05      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2790.41      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2722.09      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2548.48      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2192.33      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2759.98      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2515.28      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2388.71      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2356.21      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2132.13      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2556.17      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2498.04      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2406.13      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2588.10      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2679.62      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2521.18      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2530.05      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2394.69      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2452.66      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2358.14      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2114.91      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2544.49      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2319.57      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2725.79      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2450.86      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2408.85      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2445.75      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2239.52      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2175.24      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2637.40      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2096.53      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2061.04      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2466.85      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2487.49      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2322.56      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2338.05      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2482.35      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2617.31      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2641.14      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2518.02      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2660.51      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2545.01      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2755.76      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2872.36      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2454.58      1.00
  transform[0]      0.01      0.99      0.01     -1.63      1.59   1815.36      1.00

Number of divergences: 65
