                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2049.46      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2404.45      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2284.76      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2308.48      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2391.06      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2390.93      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2120.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2098.37      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2095.75      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2195.60      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2380.05      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2159.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2001.84      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2161.65      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2207.61      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2334.98      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2440.30      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2498.94      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2349.27      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2130.63      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2005.83      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2374.78      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2224.78      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2544.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2435.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2295.69      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2105.07      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2231.05      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2229.72      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2344.11      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1912.37      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2113.14      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2184.50      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2175.60      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2005.30      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2039.99      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2066.14      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2066.98      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2235.94      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2352.17      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2167.91      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2356.17      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2473.58      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2262.48      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2109.41      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2086.01      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2149.83      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2137.61      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2115.83      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2222.45      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2108.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2189.10      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2081.33      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1961.31      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1799.74      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2223.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2417.08      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2290.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2002.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2197.78      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2261.35      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1914.17      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2004.86      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1887.24      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1792.31      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2181.51      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2016.34      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2027.85      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2058.18      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2287.90      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2211.81      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1917.82      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1980.80      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1991.03      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2165.06      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2352.54      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2197.63      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2396.34      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2371.19      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2276.49      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2232.65      1.00
  transform[0]     -0.02      0.97     -0.04     -1.81      1.43   1861.60      1.00

Number of divergences: 219
