                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    163.75      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    161.72      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    161.57      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    160.31      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    160.61      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    158.35      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    160.71      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    159.60      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    157.28      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    156.21      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    153.18      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    153.48      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    154.62      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    153.36      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    151.09      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    154.35      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    153.96      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    155.02      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    156.58      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    154.49      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    153.16      1.00
    beta_1[53]      0.02      0.01      0.03      0.02      0.03    153.12      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    153.20      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    153.51      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    154.48      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    155.58      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    156.32      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    156.51      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    157.90      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    159.01      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    160.65      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    164.76      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    166.77      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    169.82      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    170.22      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    172.01      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    173.72      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    173.06      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    171.79      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    176.01      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    176.17      1.00
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    178.61      1.00
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    178.63      1.00
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    181.73      1.00
    beta_1[76]      0.03      0.01      0.03      0.03      0.04    182.43      1.00
    beta_1[77]      0.03      0.01      0.03      0.03      0.04    186.92      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    184.25      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.04    184.90      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.04    185.29      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    188.43      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    187.87      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    190.87      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    191.21      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    189.90      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    189.17      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    188.74      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    187.33      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    188.81      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    195.33      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    197.26      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    208.43      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    213.39      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    219.76      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    229.48      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    234.12      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    234.18      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    235.97      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    240.72      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    245.12      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    245.22      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    243.29      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    242.47      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    237.92      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    242.41      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    239.27      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    248.79      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    266.85      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    262.74      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    284.37      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    283.05      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    282.96      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    290.60      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    287.36      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    292.99      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    303.75      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    338.07      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    323.32      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    359.60      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    388.40      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    410.20      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    384.50      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03    377.24      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    417.07      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    437.77      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    470.72      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    472.45      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    520.44      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    492.30      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    493.57      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    531.23      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    577.91      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    623.31      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    681.36      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    635.77      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    634.47      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    723.85      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    696.15      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    707.92      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    716.53      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    733.01      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    740.94      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    843.92      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    853.93      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    870.29      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    972.16      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1017.93      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02   1017.36      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    990.68      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1163.76      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1183.63      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1205.18      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1233.31      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1193.24      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1214.25      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1168.59      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1240.05      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1330.73      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1321.30      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1340.65      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1497.17      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1575.08      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02   1679.34      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02   1680.96      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1794.02      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1734.45      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1591.58      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1647.80      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1746.02      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1873.62      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1864.46      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1879.23      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1902.86      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   2173.24      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   2174.90      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   2143.94      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   2145.90      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   2248.91      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2468.25      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2396.16      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2301.86      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2208.74      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   2102.01      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2196.70      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2129.49      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2050.29      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2220.17      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2339.57      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2494.91      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2332.56      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2338.30      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2362.42      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2792.82      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2573.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2626.53      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2368.25      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2324.80      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2297.11      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2420.99      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2438.80      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2161.43      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2413.28      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2344.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2742.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2733.95      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2696.24      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2216.31      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2539.49      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2447.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2329.81      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2346.29      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2541.59      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2156.68      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2417.98      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2384.94      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2591.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2452.66      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2600.89      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2561.78      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2388.31      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2345.84      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2537.04      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2410.62      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2870.14      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2410.64      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2558.32      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2257.32      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2466.03      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1999.68      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2517.38      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2429.30      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2134.08      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2343.39      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2518.92      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2442.93      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2262.79      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2287.14      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2344.22      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2503.03      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2615.76      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2544.84      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2475.74      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2637.39      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2257.52      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2659.01      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2751.77      1.00
  transform[0]     -0.00      0.99     -0.01     -1.78      1.52   1699.89      1.00

Number of divergences: 93
