                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    353.05      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    312.55      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    334.81      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    447.97      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    451.74      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    500.47      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    543.60      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    568.05      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    619.95      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    554.22      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    646.29      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    649.39      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    741.80      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    988.22      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1153.57      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1160.65      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1224.49      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1212.44      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1262.96      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1222.29      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1103.26      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1156.81      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1297.08      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1311.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1449.98      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1458.28      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1517.88      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1473.66      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1621.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1660.67      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1615.77      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1651.75      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1706.97      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1654.07      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1880.09      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1742.83      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1678.83      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1631.35      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1612.28      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1506.78      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1897.63      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1835.06      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1778.53      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1872.91      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1730.89      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1862.13      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1864.95      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1693.49      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1645.46      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1746.81      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1697.60      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1801.54      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1687.89      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1541.11      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1632.38      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1676.67      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1498.90      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1654.61      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1868.19      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2103.10      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1678.13      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1955.05      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1753.97      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1560.57      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1806.21      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1831.26      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1748.19      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1592.73      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1868.36      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1920.57      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1765.67      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1958.15      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1941.70      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2123.01      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2035.21      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2058.09      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2112.74      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2104.99      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2378.63      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1861.08      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2168.00      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1975.15      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1868.99      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1632.30      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2091.30      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1981.58      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1836.86      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1814.13      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2031.90      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2082.13      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2444.25      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2415.12      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2115.65      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2420.94      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2220.42      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2007.78      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2461.90      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2339.33      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2229.56      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2285.61      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2258.28      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2295.17      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2526.84      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2556.12      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2286.64      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2498.43      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2490.04      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2620.13      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1932.91      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2323.32      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2007.27      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1735.77      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1878.18      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2076.38      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2224.02      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2039.03      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2307.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2392.82      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2350.84      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2358.97      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2789.76      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2430.39      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1795.51      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1888.41      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2217.30      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2264.24      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2221.10      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2359.76      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2465.91      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2974.31      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2583.34      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1853.32      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2344.86      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2199.96      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2086.10      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2141.31      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2357.04      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2592.45      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2232.42      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2776.39      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2806.04      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2639.09      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2387.04      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2249.13      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1944.06      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1774.93      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2029.40      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2191.94      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2307.33      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2413.02      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2354.74      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2713.19      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2685.98      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1960.46      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2491.75      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2253.49      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2040.87      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2195.22      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2859.10      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2652.59      1.00
  transform[0]      0.04      0.99      0.03     -1.46      1.70   1063.25      1.00

Number of divergences: 211
