                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    409.66      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    373.41      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    364.17      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    332.89      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    312.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    290.47      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    277.00      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    263.15      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    256.37      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    246.65      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    236.55      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    235.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    222.59      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    213.46      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    202.65      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    198.74      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    193.54      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    191.09      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    193.23      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    187.26      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    180.10      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    180.54      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    178.71      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    180.10      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    181.55      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    183.35      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    183.17      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    183.85      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    179.98      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    179.59      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    178.26      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    180.18      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    177.93      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    177.85      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    179.22      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    176.98      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    173.74      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    174.27      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    171.91      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    169.03      1.00
    beta_1[49]      0.01      0.01      0.02      0.01      0.02    167.16      1.00
    beta_1[50]      0.01      0.01      0.02      0.01      0.02    164.97      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    163.93      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    164.23      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    164.25      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    165.81      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    167.88      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    168.85      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    170.29      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    170.30      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    169.41      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    172.29      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    173.47      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    173.15      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    178.01      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    181.98      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    185.14      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    186.19      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    184.79      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    187.70      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    189.90      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    182.46      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    182.64      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    192.98      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    193.79      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    198.16      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    197.46      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    195.81      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    199.18      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    201.31      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    204.69      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    210.64      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    213.78      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    215.78      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    215.86      1.00
    beta_1[84]      0.02      0.01      0.02      0.02      0.03    219.62      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    221.82      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    226.99      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    225.82      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    227.14      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    230.21      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    233.05      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    243.51      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    259.70      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    268.13      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    275.75      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    276.86      1.00
    beta_1[96]      0.03      0.00      0.02      0.02      0.03    281.16      1.00
    beta_1[97]      0.03      0.00      0.02      0.02      0.03    286.31      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    287.52      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    291.78      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    288.22      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    291.68      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    292.38      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    296.64      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    298.69      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    300.55      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    304.52      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    305.13      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    305.33      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    314.50      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    323.68      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    332.17      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    334.65      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    335.25      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    337.52      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    345.32      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    352.00      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    350.86      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    366.02      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    370.54      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    380.00      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    382.54      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    388.20      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    397.77      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    410.85      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    409.82      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    408.72      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    421.13      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    432.98      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    437.69      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    450.05      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    455.34      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    472.30      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    478.01      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    485.46      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    490.64      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    500.04      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    521.02      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    544.23      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    579.68      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    560.04      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    586.98      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    611.71      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    659.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    676.05      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    718.01      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    716.88      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    724.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    747.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    800.63      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    861.77      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    904.58      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    985.76      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1061.21      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1133.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1108.76      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1091.93      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1144.08      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1211.91      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1289.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1272.78      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1268.37      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1310.28      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1610.75      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1549.76      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1576.22      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1640.87      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1767.82      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2045.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1911.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1841.33      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2000.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1990.91      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2116.24      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2039.85      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1960.53      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2421.78      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   2116.92      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2300.88      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2146.68      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2491.66      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2410.07      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2679.60      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2147.86      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2469.92      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2603.84      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2463.19      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2478.18      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2184.07      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2181.54      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2348.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2334.51      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2429.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2598.46      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2327.57      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1950.04      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1881.69      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2118.24      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2372.48      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2460.15      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2525.10      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2270.64      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2043.70      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1800.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2197.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2406.21      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2466.89      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2541.53      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2244.66      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2583.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2332.53      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2452.99      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2175.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2503.62      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2399.84      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2291.45      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2366.09      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2198.49      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2341.05      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2173.81      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2128.58      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2251.84      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2247.61      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2283.55      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2256.38      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2306.07      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2550.50      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2887.31      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2678.39      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2489.82      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2197.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1900.34      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2415.94      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2314.69      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2258.55      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2178.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2250.72      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2288.10      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2337.51      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2183.53      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2004.83      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2098.93      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2388.34      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2420.28      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2315.03      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2598.39      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2071.94      1.00
  transform[0]      0.02      1.00     -0.01     -1.66      1.58   2014.00      1.00

Number of divergences: 52
