                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    249.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    240.60      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    231.91      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    222.32      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    207.25      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    203.58      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    197.91      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    187.13      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    168.23      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    164.18      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    160.82      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    146.69      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    142.77      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    137.30      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.02    143.91      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    140.37      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    129.93      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    132.55      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    132.31      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    129.63      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    131.25      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    132.57      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    128.90      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    130.29      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    126.82      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    126.43      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    123.55      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    111.74      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    112.73      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    119.19      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    124.44      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    116.30      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    115.14      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    111.24      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    110.67      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    116.01      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    114.14      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    110.51      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    105.19      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    108.27      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    107.24      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    108.93      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    111.17      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    113.41      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    114.35      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    115.82      1.00
    beta_1[57]      0.01      0.01      0.02      0.01      0.02    118.57      1.00
    beta_1[58]      0.01      0.01      0.02      0.00      0.02    115.50      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    113.41      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    117.61      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    117.07      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    121.37      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    120.38      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    118.18      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    127.50      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    119.82      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    125.16      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    134.18      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    134.65      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    133.82      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    136.93      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    137.12      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    138.44      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    139.12      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    140.68      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    140.68      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    143.18      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    142.32      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    139.38      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    137.74      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    142.02      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    131.37      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    131.14      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    132.09      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    139.74      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    137.03      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    126.78      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    137.61      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    140.64      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    149.38      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    164.12      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    173.85      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    184.97      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    196.30      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    211.70      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    213.71      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    207.36      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    215.37      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    227.11      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    232.91      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    235.28      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    243.54      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    252.83      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    256.09      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    260.95      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    267.33      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    280.91      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    286.73      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    307.63      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    324.93      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    334.20      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    351.51      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    359.54      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    369.79      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    383.53      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    370.13      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    373.41      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    392.19      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    426.66      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    431.23      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    447.53      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    442.85      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    458.68      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    455.21      1.00
   beta_1[125]      0.01      0.00      0.02      0.01      0.02    500.12      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    555.39      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    556.33      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    581.94      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    588.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    594.23      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    600.49      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    633.69      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    636.67      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    660.61      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    672.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    675.10      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    672.08      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    686.60      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    706.71      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    687.41      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    699.24      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    730.90      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    760.17      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    789.03      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    870.59      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    896.62      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    873.35      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    920.12      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    999.40      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1078.50      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1049.89      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1136.88      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1132.53      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1200.14      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1148.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1169.93      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1222.61      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1178.82      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1238.04      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1158.43      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1205.07      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1316.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1311.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1261.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1357.44      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1261.77      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1420.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1432.86      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1463.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1680.79      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1703.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1716.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1829.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1778.97      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1933.16      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2104.14      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2060.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2221.15      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2226.77      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2315.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2080.11      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2057.01      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2060.55      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2109.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2109.55      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1958.69      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1803.07      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1770.12      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1895.09      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2278.17      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2385.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2266.20      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2234.47      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2510.06      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2734.50      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2683.93      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2614.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2602.49      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2648.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2662.10      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2542.50      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2632.72      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2672.04      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2655.73      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2593.71      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2255.22      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2591.76      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2847.67      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2732.06      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2357.21      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2097.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2367.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2022.57      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2531.80      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2326.20      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2027.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1738.39      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1999.85      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2308.19      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2348.10      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2441.71      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2686.89      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2458.41      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2700.86      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2573.26      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2337.72      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2546.39      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2311.19      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2256.70      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2639.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2383.41      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2185.86      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2547.90      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2086.87      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2162.49      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2397.86      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2280.74      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2386.71      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2379.52      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2480.03      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2516.24      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2522.90      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2345.82      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2338.26      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2299.45      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2333.22      1.00
  transform[0]      0.01      1.04      0.01     -1.72      1.69   1956.38      1.00

Number of divergences: 85
