                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    219.93      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    209.27      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    206.05      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    212.84      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    199.15      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    186.55      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    173.26      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    162.31      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    156.06      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    149.90      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    141.22      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    129.80      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    125.14      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    121.61      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    117.82      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    113.52      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    112.20      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    110.32      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    109.53      1.00
    beta_1[28]      0.00      0.00      0.01     -0.00      0.01    108.93      1.00
    beta_1[29]      0.00      0.00      0.01     -0.00      0.01    106.73      1.00
    beta_1[30]      0.00      0.00      0.01     -0.00      0.01    103.57      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    102.96      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     98.19      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     96.89      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     94.20      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     93.07      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     92.34      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     90.70      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     90.19      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     88.43      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     88.83      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     90.08      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     90.18      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     90.85      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     89.91      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     89.66      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     87.64      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     89.06      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     88.25      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     87.06      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     87.43      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     86.94      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     87.79      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     87.22      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     85.23      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     83.19      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     81.65      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     79.93      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     79.13      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     78.21      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     77.01      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     77.46      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     76.78      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     76.25      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     76.28      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     75.01      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     72.37      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     72.51      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     71.45      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     71.19      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     69.87      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     72.58      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     71.70      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     73.07      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     72.65      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     72.21      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     71.57      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     72.77      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     74.75      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     75.21      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     75.11      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     75.33      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     77.87      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     78.29      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     79.05      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     78.26      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     79.96      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     78.58      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     78.76      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     78.30      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     79.81      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     78.78      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     78.34      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     77.23      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     76.27      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     74.13      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     73.78      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     74.39      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     71.24      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     71.02      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     70.99      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     69.78      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     69.82      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     71.10      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     70.88      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     69.47      1.01
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     70.31      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     69.09      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     66.82      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     64.36      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     62.68      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     63.69      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02     62.93      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     65.04      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.02     65.52      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02     68.17      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.02     69.23      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     66.28      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02     61.55      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02     59.82      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.02     60.12      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02     61.04      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.02     69.85      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02     70.72      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.02     66.94      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.02     63.47      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02     61.72      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.02     67.52      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.02     69.48      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.02     69.09      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.02     73.11      1.02
   beta_1[131]      0.01      0.00      0.01      0.00      0.02     74.87      1.01
   beta_1[132]      0.01      0.00      0.01      0.00      0.02     76.70      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.02     78.62      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.02     77.35      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.02     78.18      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.02     79.09      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.02     82.62      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.02     82.75      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02     85.51      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02     84.43      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.02     83.37      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.02     86.30      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.02     84.81      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02     83.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02     87.14      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02     87.25      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02     90.22      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02     91.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     93.21      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     88.84      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02     93.57      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02     96.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    100.21      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    107.22      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    114.03      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    119.07      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    131.05      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    140.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    136.96      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    142.27      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    149.45      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    167.19      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    175.78      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    205.94      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    227.89      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    218.22      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    216.79      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    206.25      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    211.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    217.28      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    222.23      1.00
   beta_1[172]      0.01      0.00      0.02      0.01      0.02    256.56      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    292.66      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    276.25      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    264.38      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    243.78      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    248.32      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    251.89      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    271.92      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    436.56      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    472.75      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    489.98      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    451.61      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    382.93      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    437.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    498.12      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    395.04      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    355.74      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    446.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    358.96      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    361.63      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    334.98      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    453.66      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    650.43      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    558.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    599.22      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    606.11      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    657.05      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    681.01      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    478.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    543.17      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    491.20      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    458.98      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    700.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    781.74      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    711.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    722.05      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    656.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    529.91      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    707.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    801.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    969.67      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1062.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1207.43      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1142.94      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    850.83      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    734.61      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1135.12      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1214.38      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    478.84      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    480.24      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    292.65      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    493.88      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    307.05      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    342.23      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    379.05      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    711.47      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    704.41      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    653.63      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    711.83      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    911.56      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    477.19      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1455.95      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    898.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    768.76      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    723.56      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    437.56      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    313.47      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    451.77      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1072.55      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1501.48      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1293.67      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    892.20      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    870.69      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    853.54      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    814.43      1.00
  transform[0]     -0.04      0.97     -0.04     -1.66      1.49    876.89      1.00

Number of divergences: 562
