                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    147.59      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    145.79      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    146.66      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    151.67      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    140.29      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    136.33      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    136.08      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    128.66      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    126.37      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02    124.02      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    127.83      1.00
    beta_1[46]      0.02      0.01      0.01      0.01      0.02    125.70      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    127.02      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    135.06      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    133.27      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    134.61      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    132.28      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    129.23      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    127.72      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    127.02      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    129.14      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    128.29      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    129.50      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    128.05      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    134.05      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    128.04      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    128.93      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    125.55      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    127.42      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    128.50      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    129.30      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    130.44      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    131.09      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    130.78      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    134.86      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    135.52      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    134.96      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    137.44      1.00
    beta_1[73]      0.02      0.01      0.02      0.02      0.03    139.10      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    139.02      1.00
    beta_1[75]      0.02      0.01      0.02      0.02      0.03    140.64      1.00
    beta_1[76]      0.02      0.01      0.02      0.02      0.03    143.92      1.01
    beta_1[77]      0.02      0.01      0.02      0.02      0.03    144.33      1.01
    beta_1[78]      0.03      0.01      0.02      0.02      0.03    143.31      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.03    147.35      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.03    147.12      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.03    152.18      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    153.96      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    156.25      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    155.16      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    159.76      1.01
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    161.72      1.01
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    163.51      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    165.23      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    166.51      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    168.90      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    175.76      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    179.97      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    182.15      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    181.99      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    188.69      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    189.10      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    196.28      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    194.19      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    200.80      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    202.22      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    205.78      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    202.32      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    204.75      1.02
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    207.74      1.02
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    214.29      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    209.34      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    212.26      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    212.21      1.02
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    220.30      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    222.27      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    220.67      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    221.72      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    231.57      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    236.42      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    235.69      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    253.41      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    269.40      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    278.85      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    279.63      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    263.45      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    264.91      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    271.27      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    287.70      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    293.87      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    294.01      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    292.50      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    294.35      1.02
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    309.99      1.02
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    309.81      1.02
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    300.53      1.02
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    295.57      1.03
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    313.99      1.03
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    300.31      1.03
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    297.91      1.03
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    320.89      1.03
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    351.54      1.03
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    343.50      1.03
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    363.01      1.03
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    366.73      1.03
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    400.09      1.04
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    408.61      1.04
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    411.68      1.03
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    414.93      1.03
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    408.30      1.03
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    387.14      1.03
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    387.84      1.03
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    387.97      1.02
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    415.20      1.02
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    398.43      1.02
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    412.21      1.02
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    402.03      1.02
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    417.29      1.02
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    409.02      1.02
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    411.76      1.02
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    415.46      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    425.91      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    451.39      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    475.23      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    476.56      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    489.69      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    509.46      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    503.98      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    528.15      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    541.37      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    573.03      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    581.42      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    615.68      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    663.60      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    691.57      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    713.09      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    790.17      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    707.21      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    656.64      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    708.84      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    743.92      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    766.71      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    725.82      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    812.46      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    785.64      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    839.26      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    781.66      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    839.43      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    871.51      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    836.90      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    800.08      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    927.50      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1024.52      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1032.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1029.94      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1032.42      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1011.38      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1034.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1109.46      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1097.56      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1179.03      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1188.89      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1308.55      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1260.53      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1243.25      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1176.46      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1385.82      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1394.20      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1425.30      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1328.54      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1505.99      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1448.56      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1465.07      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1569.29      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1694.12      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1707.62      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1787.64      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1770.01      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1595.72      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1606.97      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1606.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1758.70      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1547.02      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1426.65      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1427.49      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1733.74      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1752.29      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1991.27      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2173.35      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1852.72      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1950.26      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2167.89      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2118.65      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1873.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1866.77      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1803.85      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1700.19      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2063.78      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2384.06      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1941.09      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2119.76      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   2094.98      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   2259.01      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   2456.50      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   2024.04      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   2238.13      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1901.31      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02   1848.39      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   2132.44      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   2361.43      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   2230.47      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   2107.99      1.00
  transform[0]      0.03      1.01      0.04     -1.57      1.72   1877.99      1.00

Number of divergences: 68
