                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2364.26      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2378.73      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2294.36      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2213.94      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2109.31      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1994.27      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2012.20      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2104.73      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2346.97      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2290.73      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2292.24      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2063.42      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2324.48      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2060.05      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2247.16      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2451.00      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2620.85      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2618.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2610.64      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2335.76      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2343.68      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2584.78      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2453.95      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2477.04      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2506.94      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2169.44      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2259.69      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2255.04      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2343.00      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2284.95      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2142.98      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2372.97      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2676.53      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2614.12      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2081.20      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2223.72      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2011.94      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2241.35      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2333.00      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2456.25      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2613.57      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2203.26      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2385.49      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2364.95      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2287.90      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2154.12      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2156.38      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2462.60      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2508.60      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2649.74      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2450.75      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2876.33      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2458.66      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2564.36      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2657.14      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2574.85      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2543.60      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2087.76      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2029.05      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2260.33      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2159.22      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1876.66      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2248.34      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2144.48      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2283.43      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2308.81      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2262.44      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2428.60      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2229.52      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2358.36      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2458.05      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2308.44      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2480.11      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2411.29      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2815.27      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2543.86      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2171.61      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2237.37      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2383.97      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2099.12      1.00
  transform[0]      0.01      1.00      0.05     -1.69      1.56   1442.67      1.00

Number of divergences: 82
