                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    107.67      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    110.35      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    112.14      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    110.71      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    113.60      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    113.63      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    113.16      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    114.21      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    116.66      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    116.45      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    116.92      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    117.95      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    118.85      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    119.61      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    122.01      1.00
    beta_1[64]      0.04      0.00      0.03      0.03      0.04    124.24      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    126.15      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    128.28      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    128.68      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    132.30      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    132.55      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    135.77      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    137.33      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    140.72      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    142.67      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    144.12      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    146.27      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    149.50      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    152.27      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    161.47      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    160.14      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    166.90      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    172.84      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    173.62      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    178.17      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    178.81      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    184.49      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    188.27      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    189.95      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    197.04      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    198.90      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    205.56      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    210.71      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    221.95      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    220.70      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    222.92      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    231.49      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    224.86      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    228.58      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    225.41      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    231.95      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    227.93      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    232.82      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    235.66      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    244.78      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    234.34      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    245.89      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    242.10      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    242.36      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    246.07      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    241.20      1.01
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    258.55      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    268.15      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    272.62      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    280.75      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    294.51      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    307.05      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    297.31      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    316.71      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    380.10      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    418.44      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    443.19      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    464.70      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    488.62      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    537.32      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    574.46      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    582.69      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    587.73      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    611.88      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    649.73      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    696.64      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    732.32      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    722.75      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    747.87      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    820.10      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    856.17      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    870.30      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    933.54      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    939.85      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1003.03      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1052.32      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1029.93      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1033.08      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    907.33      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1053.00      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1130.20      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1146.49      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1263.27      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1357.38      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1399.09      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1316.38      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1354.99      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1427.85      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1450.45      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1384.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1444.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1596.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1609.83      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1565.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1649.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1719.72      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1626.07      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1871.71      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1899.48      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1706.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1721.15      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1841.76      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1965.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2138.80      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2141.22      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2254.26      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1960.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2113.89      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2275.49      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2368.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2110.06      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2172.90      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2216.88      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2335.75      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2533.63      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2493.09      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2078.85      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2013.21      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1587.90      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2201.13      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2299.82      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2513.57      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2160.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2343.91      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2532.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2380.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2197.77      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2476.49      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2277.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2423.12      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2467.28      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2343.50      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2471.09      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2369.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2198.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2099.86      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2164.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2178.28      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2249.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2084.39      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1968.53      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1900.48      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2084.56      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2148.75      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2250.65      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2302.13      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2583.45      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2145.96      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2275.20      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2423.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2523.34      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2340.83      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2125.61      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2236.28      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2455.16      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2035.70      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1957.74      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1988.08      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1794.57      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1727.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2063.61      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2298.92      1.00
  transform[0]      0.01      1.00      0.04     -1.63      1.61   1351.81      1.00

Number of divergences: 228
