                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     46.38      1.04
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     43.87      1.04
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     45.75      1.04
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     43.18      1.04
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     43.20      1.04
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     43.31      1.04
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01     40.34      1.04
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     38.99      1.04
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     35.71      1.05
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     34.46      1.05
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     33.48      1.06
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     33.66      1.06
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     32.04      1.06
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     31.88      1.07
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     31.02      1.07
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     31.50      1.07
    beta_1[52]      0.01      0.01      0.00     -0.00      0.01     32.27      1.07
    beta_1[53]      0.01      0.01      0.00     -0.00      0.02     32.56      1.07
    beta_1[54]      0.01      0.01      0.00     -0.00      0.02     30.41      1.07
    beta_1[55]      0.01      0.01      0.00     -0.00      0.02     30.56      1.08
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     31.58      1.07
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     32.38      1.07
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     33.11      1.07
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     34.56      1.06
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     34.95      1.07
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     39.15      1.06
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     39.54      1.06
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     44.11      1.06
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     49.06      1.06
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     48.90      1.05
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     48.94      1.05
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     48.32      1.06
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     49.64      1.06
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     51.46      1.06
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     51.46      1.06
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     50.85      1.06
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     52.22      1.06
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     52.82      1.06
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     54.67      1.06
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     55.57      1.06
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     56.66      1.05
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     56.68      1.05
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     58.76      1.05
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     58.34      1.05
    beta_1[80]      0.01      0.00      0.01      0.00      0.02     59.20      1.05
    beta_1[81]      0.01      0.00      0.01      0.00      0.02     59.48      1.05
    beta_1[82]      0.01      0.00      0.01      0.00      0.02     60.84      1.04
    beta_1[83]      0.01      0.00      0.01     -0.00      0.02     63.16      1.04
    beta_1[84]      0.01      0.00      0.01      0.00      0.02     65.49      1.04
    beta_1[85]      0.01      0.00      0.01      0.00      0.02     65.69      1.04
    beta_1[86]      0.01      0.00      0.01      0.00      0.02     64.10      1.04
    beta_1[87]      0.01      0.00      0.01      0.00      0.02     65.03      1.04
    beta_1[88]      0.01      0.00      0.01      0.00      0.02     65.39      1.04
    beta_1[89]      0.01      0.00      0.01      0.00      0.02     66.99      1.04
    beta_1[90]      0.01      0.00      0.01      0.00      0.02     70.94      1.03
    beta_1[91]      0.01      0.00      0.01      0.00      0.02     74.04      1.03
    beta_1[92]      0.01      0.00      0.01      0.00      0.02     72.78      1.03
    beta_1[93]      0.01      0.00      0.01      0.00      0.02     77.48      1.03
    beta_1[94]      0.01      0.00      0.01      0.00      0.02     80.82      1.03
    beta_1[95]      0.01      0.00      0.01      0.00      0.02     82.59      1.03
    beta_1[96]      0.01      0.00      0.01      0.00      0.02     81.24      1.03
    beta_1[97]      0.01      0.00      0.01      0.00      0.02     80.86      1.03
    beta_1[98]      0.01      0.00      0.01      0.00      0.02     79.58      1.03
    beta_1[99]      0.01      0.00      0.01      0.00      0.02     84.18      1.03
   beta_1[100]      0.01      0.00      0.01      0.00      0.02     90.12      1.02
   beta_1[101]      0.01      0.00      0.01      0.00      0.02     93.17      1.02
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    101.32      1.02
   beta_1[103]      0.01      0.00      0.01      0.00      0.02     99.83      1.02
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    100.98      1.02
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    121.78      1.02
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    133.87      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    127.93      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    134.98      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    133.75      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    136.82      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    140.85      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    138.47      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    133.69      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    137.49      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    138.22      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    152.84      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    173.15      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    180.07      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    167.30      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    164.20      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    151.30      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    145.63      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    159.17      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    173.92      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    181.97      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    187.98      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    189.02      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    192.14      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    210.14      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    222.05      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    232.04      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    231.71      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    237.01      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    226.93      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    227.23      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    228.86      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    245.25      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    273.08      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    264.85      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    274.82      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    304.68      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    295.04      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    309.62      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    345.68      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    341.21      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    327.86      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    303.73      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    303.28      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    307.79      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    283.70      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    320.24      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    406.06      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    411.04      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    401.19      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    322.62      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    377.35      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    366.41      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    328.43      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    431.91      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    453.72      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    641.06      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    629.98      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    677.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    737.99      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    899.76      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    852.39      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    702.68      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    499.50      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1057.30      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    788.80      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    658.18      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1016.85      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1237.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1317.90      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    791.98      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1253.29      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1380.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1421.07      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1486.32      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1602.75      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1397.44      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1760.39      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1571.71      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1750.64      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1573.53      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1063.83      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1602.40      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2088.79      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1950.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2081.59      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1986.96      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1355.81      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1543.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1858.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1917.14      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1984.18      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2065.15      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2197.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2320.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1324.58      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1510.98      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1752.87      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2136.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1586.20      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2106.12      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2056.46      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1399.60      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1085.43      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1304.37      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1706.13      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    943.22      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1072.36      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    666.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1431.22      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1447.24      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1043.44      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    611.82      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1694.15      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1439.29      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1638.58      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1772.66      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    969.84      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1566.56      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1451.71      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1082.86      1.00
  transform[0]      0.08      0.99      0.11     -1.60      1.72    684.63      1.00

Number of divergences: 268
