                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    504.42      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    443.49      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    435.51      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    411.31      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    382.32      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    354.42      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    342.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    333.76      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    314.25      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    305.67      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    284.22      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    283.45      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    269.11      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    257.59      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    257.94      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    250.37      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    244.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    237.41      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    226.87      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    218.39      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    210.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    204.82      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    194.36      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    190.26      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    185.96      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    178.96      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    177.40      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    171.25      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    167.94      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    168.91      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    166.10      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    164.26      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    164.91      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    163.82      1.01
    beta_1[42]      0.02      0.01      0.02      0.02      0.03    166.64      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03    166.53      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.03    169.10      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.03    171.08      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    167.23      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    170.40      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    169.74      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    170.04      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    170.94      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    171.55      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    170.58      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    170.92      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    164.24      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    168.70      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    172.84      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    176.22      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    173.91      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    177.75      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    180.02      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    181.10      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    187.54      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    190.30      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    187.20      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    185.90      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    179.99      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    181.37      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    180.43      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    179.48      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    180.45      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    174.57      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    177.30      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    184.39      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    179.92      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    181.65      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    174.08      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    168.36      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    170.09      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    177.35      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    181.72      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    179.37      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    175.04      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    176.05      1.00
    beta_1[84]      0.05      0.00      0.04      0.04      0.05    178.78      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    180.81      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    171.10      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    174.00      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    174.38      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    185.10      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    185.21      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    177.42      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    182.00      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    183.03      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    176.67      1.00
    beta_1[95]      0.05      0.00      0.04      0.04      0.05    183.49      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    174.70      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    183.06      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    182.37      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    188.54      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    188.30      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    193.72      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    199.66      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    210.04      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    207.51      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    205.49      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    207.71      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    209.85      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    207.25      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    205.26      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    206.37      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    208.08      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    212.26      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    214.03      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    227.64      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    243.00      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    227.15      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    242.92      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    248.84      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    258.37      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    265.16      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    263.84      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    301.49      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    308.45      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    315.72      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    333.18      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    336.06      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    341.86      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    344.27      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    352.01      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    397.50      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    401.75      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    410.84      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    421.14      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    435.37      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    417.67      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    437.15      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    451.77      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    453.63      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    463.99      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    471.18      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    502.38      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    511.38      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    474.66      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    494.18      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    568.59      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    593.01      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    601.04      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    610.05      1.00
   beta_1[149]      0.02      0.00      0.01      0.01      0.02    603.20      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    586.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    619.35      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    615.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    641.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    641.14      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    659.11      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    702.50      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    705.36      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    712.13      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    748.55      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    747.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    717.73      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    715.44      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    746.05      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    804.49      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    953.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1007.56      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1063.17      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1218.16      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1063.32      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1087.66      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1076.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1244.20      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1289.05      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1281.32      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1213.28      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1338.98      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1390.00      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1411.01      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1394.13      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1404.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1481.31      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1540.56      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1528.29      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1598.87      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1641.48      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1566.15      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1562.13      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1612.61      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1596.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1549.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1610.04      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1714.49      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1825.21      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1984.66      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2056.85      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2092.38      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1885.91      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2044.10      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2007.88      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2030.37      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2180.12      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2090.34      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2239.19      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2150.72      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2286.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2166.39      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2172.93      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1861.36      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2061.19      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1951.83      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1989.42      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2096.48      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2084.01      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2473.64      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2394.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2598.32      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2663.33      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2462.92      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2641.97      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2696.54      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2300.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2211.57      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2494.02      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2579.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2132.71      1.00
  transform[0]      0.01      0.97     -0.00     -1.57      1.55   1940.94      1.00

Number of divergences: 195
