                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    186.85      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    181.51      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    170.12      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    172.22      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    166.63      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    167.99      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    169.00      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    168.27      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    165.16      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    164.42      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    162.35      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    162.90      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    165.79      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    167.23      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    172.11      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    175.14      1.02
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    185.23      1.02
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    184.73      1.02
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    180.76      1.02
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    183.96      1.02
    beta_1[53]      0.03      0.00      0.02      0.02      0.03    189.32      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    186.85      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    192.35      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    201.83      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    193.61      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    194.21      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    192.49      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    197.59      1.02
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    197.60      1.02
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    210.72      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    207.67      1.02
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    205.22      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    194.19      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    180.11      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    180.48      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    180.95      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    188.76      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    192.97      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    189.72      1.02
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    197.02      1.02
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    195.02      1.02
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    194.04      1.02
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    193.12      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    205.33      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    210.78      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    215.35      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    224.53      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    225.74      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    225.71      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    232.11      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    240.87      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    235.90      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    238.23      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    244.30      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    248.14      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    259.21      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    250.95      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    264.10      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    257.69      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    270.37      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    275.50      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    287.10      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    283.10      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    304.86      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    298.37      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    303.58      1.00
    beta_1[99]      0.03      0.00      0.04      0.03      0.04    295.31      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    302.10      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    297.83      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    301.75      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    328.72      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    350.87      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    343.14      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    344.04      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    352.45      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    363.19      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    393.97      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    374.30      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    366.51      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    384.50      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    396.30      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    395.00      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    413.94      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    427.09      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    415.64      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    419.20      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    416.27      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    425.72      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    456.61      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    453.18      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    455.66      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    499.66      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    481.55      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    474.11      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    489.95      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    488.06      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    480.88      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    482.84      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    472.42      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    480.31      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    482.88      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    487.69      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    473.20      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    498.38      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    514.61      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    529.87      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    551.15      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    532.39      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    531.83      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    532.52      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    525.61      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    549.97      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    560.41      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    538.26      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    551.69      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    537.93      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    630.97      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    719.19      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    742.61      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    845.59      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    875.09      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1014.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1060.66      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1018.39      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1101.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1205.79      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1234.41      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1308.85      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1355.04      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1382.45      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1418.63      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1502.98      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1613.89      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1705.01      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1725.47      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1824.42      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1798.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1742.26      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1780.04      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1912.84      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1962.15      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1591.36      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2061.62      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1893.43      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1902.86      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1780.25      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1781.76      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1846.27      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2121.23      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2072.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2053.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2127.52      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2340.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2136.26      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2298.06      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2334.10      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2350.02      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2370.01      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2606.48      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2588.53      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2547.69      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2460.40      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2482.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2363.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2423.20      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2682.07      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2497.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2418.73      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2685.39      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2483.37      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2326.07      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2213.77      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2174.59      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2754.60      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2805.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2790.18      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2449.85      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2629.65      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2347.53      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2191.04      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2692.95      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2523.19      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2919.07      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2312.68      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2574.37      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2668.33      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2369.80      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2216.14      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2214.56      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2450.20      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2382.27      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2512.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2499.20      1.00
  transform[0]      0.01      0.94      0.01     -1.58      1.45   1919.69      1.00

Number of divergences: 45
