                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    148.10      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    147.43      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    145.01      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    142.91      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    141.58      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    140.26      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    139.06      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    135.50      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    136.59      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    135.07      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    135.70      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    136.76      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    136.52      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    135.14      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    134.87      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    136.68      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    138.60      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    139.32      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    139.49      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    140.33      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    141.66      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    143.38      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    143.76      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    143.55      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    140.09      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    136.79      1.00
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    135.61      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    139.72      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    140.15      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    137.73      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    138.51      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.03    141.12      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    141.63      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    143.70      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    145.08      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    144.63      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    144.65      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    148.81      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    145.01      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    148.57      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    148.26      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    149.63      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    150.40      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    151.28      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    150.56      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    156.52      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    160.37      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    159.71      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    161.38      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    162.96      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    159.89      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    163.69      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    164.10      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    168.78      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    164.82      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    163.74      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    165.93      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    169.42      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    167.54      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    172.61      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    172.82      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    176.60      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    177.04      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    175.53      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    180.34      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    187.67      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    188.71      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    189.33      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    193.97      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    199.84      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    205.70      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    214.65      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    229.02      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    226.98      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    234.86      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    244.40      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    257.43      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    263.13      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    269.74      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    287.22      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    298.95      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    321.63      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    332.34      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    360.85      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    384.18      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    419.94      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    463.79      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    502.99      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    516.33      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    521.09      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    533.24      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    600.87      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    604.17      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    648.62      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    687.87      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    705.47      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    750.84      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    787.99      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    776.90      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    772.65      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    783.23      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    742.62      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    760.08      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    767.78      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    777.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    796.49      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    807.82      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    853.88      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    865.57      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    865.01      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    903.81      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    822.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    879.50      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    977.83      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1000.91      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    970.72      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    940.13      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    892.40      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    910.65      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    922.46      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1046.04      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1064.43      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1062.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1022.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1215.56      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1299.40      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1261.35      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1246.25      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1225.65      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1224.25      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1273.34      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1212.96      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1342.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1392.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1422.41      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1328.76      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1401.73      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1414.41      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1449.75      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1434.94      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1616.55      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1631.81      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1630.49      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1643.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1626.19      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1718.96      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1744.58      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1838.50      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1788.47      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1907.97      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1733.83      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1728.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1721.06      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1515.65      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1623.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2134.19      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2114.14      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2234.58      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2413.46      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2433.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2384.37      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2474.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2403.25      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2531.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2271.84      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2554.51      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2451.50      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2495.11      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2502.10      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2533.88      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2572.25      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2659.62      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2816.18      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2348.35      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2240.17      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2476.36      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2599.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2384.59      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2419.10      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2733.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2809.35      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2745.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2780.71      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2884.04      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   3176.37      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   3204.40      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2928.30      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2917.11      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2685.67      1.00
  transform[0]     -0.01      0.98     -0.02     -1.55      1.64   2952.73      1.00

Number of divergences: 0
