                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    137.36      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    142.00      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    140.55      1.03
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    143.20      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    154.53      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    151.26      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    157.62      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    171.05      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    180.11      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    185.45      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    192.79      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    206.22      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    216.78      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    217.44      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    234.49      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    233.79      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    247.76      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    260.68      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    283.71      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    302.05      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    306.84      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    331.06      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    348.24      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    372.93      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    389.45      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    415.76      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    459.07      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    445.66      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    477.84      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    531.84      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    578.25      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    635.52      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    675.23      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    731.50      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    726.74      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    805.31      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    805.58      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    811.88      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    845.34      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    834.39      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    803.96      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    825.39      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    752.61      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    860.76      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    937.34      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    898.90      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    895.83      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    920.36      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    913.27      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1021.05      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1074.03      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1139.62      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1127.81      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1248.21      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1316.90      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1250.84      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1337.19      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1504.26      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1525.59      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1603.23      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1680.83      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1618.70      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1579.98      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1684.94      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1753.69      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1878.09      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1728.53      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1577.61      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1705.52      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1754.21      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1888.53      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1877.05      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2002.19      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1700.06      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1561.85      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1497.73      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1761.72      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2022.56      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2137.65      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2004.72      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2048.86      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1961.65      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1754.18      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1749.34      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2031.09      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1769.01      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1804.15      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1810.43      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1843.42      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1879.48      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1932.49      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1973.65      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2200.83      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2158.60      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2389.20      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2163.85      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2223.87      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2162.52      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2034.45      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2177.83      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2092.50      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2095.81      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2071.95      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2088.57      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2129.67      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2025.18      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2179.34      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2437.47      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2530.00      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2380.60      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2429.63      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2249.37      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1921.03      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1864.94      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2150.96      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2041.17      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2033.74      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2166.79      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2517.55      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2620.96      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2904.11      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2751.67      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2533.09      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2339.82      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2435.99      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2845.75      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2380.84      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2722.55      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2495.79      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2685.27      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2820.19      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2858.54      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2557.93      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2415.97      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2419.98      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2592.38      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2822.40      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2944.45      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2566.58      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2572.25      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2472.40      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2441.82      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2191.06      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2662.31      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2389.52      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2493.04      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2279.98      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2274.40      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2404.92      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2372.33      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2329.64      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2717.89      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2695.79      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2647.35      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2699.08      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2198.82      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2297.97      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2239.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2036.94      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2162.52      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2804.11      1.00
  transform[0]      0.04      0.99      0.03     -1.77      1.46   1941.05      1.00

Number of divergences: 136
